Pose: X: 916.60 Y: 917.60 H: 0.80

Pose: X: 920.13 Y: 921.20 H: 0.80

Pose: X: 923.60 Y: 924.74 H: 0.79

Pose: X: 927.08 Y: 928.28 H: 0.79

Pose: X: 930.51 Y: 931.77 H: 0.79

Pose: X: 933.78 Y: 935.09 H: 0.79

Pose: X: 937.31 Y: 938.67 H: 0.79

Pose: X: 941.29 Y: 942.69 H: 0.79

Pose: X: 944.89 Y: 946.33 H: 0.79

Pose: X: 948.65 Y: 950.12 H: 0.79

Pose: X: 952.37 Y: 953.86 H: 0.79

Pose: X: 955.97 Y: 957.49 H: 0.79

Pose: X: 959.36 Y: 960.90 H: 0.79

Pose: X: 962.41 Y: 964.01 H: 0.80

Pose: X: 965.26 Y: 966.99 H: 0.82

Pose: X: 964.00 Y: 965.66 H: 0.81

Pose: X: 962.41 Y: 964.01 H: 0.79

Pose: X: 960.45 Y: 962.08 H: 0.77

Pose: X: 958.51 Y: 960.24 H: 0.75

Pose: X: 956.47 Y: 958.40 H: 0.73

Pose: X: 954.63 Y: 956.79 H: 0.70

Pose: X: 952.46 Y: 954.99 H: 0.68

Pose: X: 950.30 Y: 953.28 H: 0.66

Pose: X: 948.05 Y: 951.57 H: 0.64

Pose: X: 945.70 Y: 949.87 H: 0.62

Pose: X: 943.25 Y: 948.18 H: 0.59

Pose: X: 940.57 Y: 946.43 H: 0.56

Pose: X: 937.90 Y: 944.78 H: 0.54

Pose: X: 935.26 Y: 943.25 H: 0.51

Pose: X: 932.38 Y: 941.67 H: 0.49

Pose: X: 929.53 Y: 940.20 H: 0.46

Pose: X: 926.57 Y: 938.77 H: 0.44

Pose: X: 923.79 Y: 937.52 H: 0.41

Pose: X: 921.04 Y: 936.37 H: 0.39

Pose: X: 918.06 Y: 935.20 H: 0.36

Pose: X: 915.04 Y: 934.11 H: 0.33

Pose: X: 911.99 Y: 933.11 H: 0.30

Pose: X: 908.92 Y: 932.19 H: 0.28

Pose: X: 905.98 Y: 931.38 H: 0.25

Pose: X: 903.08 Y: 930.67 H: 0.23

Pose: X: 900.32 Y: 930.07 H: 0.20

Pose: X: 897.55 Y: 929.53 H: 0.18

Pose: X: 894.61 Y: 929.03 H: 0.15

Pose: X: 891.67 Y: 928.61 H: 0.13

Pose: X: 888.78 Y: 928.27 H: 0.10

Pose: X: 885.97 Y: 928.01 H: 0.08

Pose: X: 882.92 Y: 927.80 H: 0.05

NextMove: 876.44, 927.63 -> 926.57, 845.82
Pose: X: 876.44 Y: 927.63 H: -0.00

Pose: X: 874.07 Y: 927.71 H: -0.06

Pose: X: 873.31 Y: 927.78 H: -0.12

Pose: X: 873.08 Y: 927.81 H: -0.20

Pose: X: 872.94 Y: 927.85 H: -0.27

Pose: X: 872.79 Y: 927.90 H: -0.34

Pose: X: 872.58 Y: 927.98 H: -0.42

Pose: X: 872.44 Y: 928.05 H: -0.49

Pose: X: 872.37 Y: 928.08 H: -0.56

Pose: X: 872.25 Y: 928.17 H: -0.63

Pose: X: 872.19 Y: 928.22 H: -0.70

Pose: X: 872.13 Y: 928.27 H: -0.77

Pose: X: 872.13 Y: 928.27 H: -0.84

Pose: X: 872.03 Y: 928.39 H: -0.91

Pose: X: 872.03 Y: 928.39 H: -0.96

Pose: X: 873.22 Y: 926.70 H: -0.96

Pose: X: 875.20 Y: 923.89 H: -0.95

Pose: X: 877.89 Y: 920.09 H: -0.95

Pose: X: 880.28 Y: 916.73 H: -0.95

Pose: X: 882.66 Y: 913.36 H: -0.95

Pose: X: 885.09 Y: 909.94 H: -0.95

Pose: X: 887.57 Y: 906.46 H: -0.95

Pose: X: 890.27 Y: 902.66 H: -0.95

Pose: X: 893.02 Y: 898.81 H: -0.95

Pose: X: 895.72 Y: 895.01 H: -0.95

Pose: X: 898.42 Y: 891.21 H: -0.95

Pose: X: 901.12 Y: 887.42 H: -0.95

Pose: X: 903.82 Y: 883.62 H: -0.95

Pose: X: 906.64 Y: 879.63 H: -0.95

Pose: X: 909.30 Y: 875.90 H: -0.95

Pose: X: 911.98 Y: 872.09 H: -0.96

Pose: X: 914.93 Y: 867.91 H: -0.96

NextMove: 917.95, 863.60 -> 1002.39, 767.82
Pose: X: 917.95 Y: 863.60 H: -0.96

Pose: X: 920.30 Y: 860.30 H: -0.94

Pose: X: 920.71 Y: 859.75 H: -0.91

Pose: X: 920.71 Y: 859.75 H: -0.87

Pose: X: 921.99 Y: 858.23 H: -0.87

Pose: X: 924.11 Y: 855.72 H: -0.87

Pose: X: 926.76 Y: 852.57 H: -0.87

Pose: X: 929.56 Y: 849.23 H: -0.87

Pose: X: 932.35 Y: 845.89 H: -0.87

Pose: X: 935.05 Y: 842.67 H: -0.87

Pose: X: 937.79 Y: 839.39 H: -0.87

Pose: X: 940.59 Y: 836.06 H: -0.87

Pose: X: 943.33 Y: 832.77 H: -0.87

Pose: X: 946.02 Y: 829.55 H: -0.88

Pose: X: 948.80 Y: 826.21 H: -0.88

Pose: X: 951.49 Y: 822.98 H: -0.88

Pose: X: 954.85 Y: 818.92 H: -0.88

Pose: X: 954.12 Y: 819.80 H: -0.87

Pose: X: 952.93 Y: 821.19 H: -0.85

Pose: X: 951.10 Y: 823.24 H: -0.83

Pose: X: 948.96 Y: 825.53 H: -0.81

Pose: X: 946.94 Y: 827.61 H: -0.78

Pose: X: 945.13 Y: 829.37 H: -0.76

Pose: X: 943.00 Y: 831.34 H: -0.73

Pose: X: 940.83 Y: 833.26 H: -0.71

Pose: X: 938.36 Y: 835.31 H: -0.68

Pose: X: 935.96 Y: 837.20 H: -0.65

Pose: X: 933.52 Y: 839.03 H: -0.63

Pose: X: 930.96 Y: 840.83 H: -0.60

Pose: X: 928.48 Y: 842.49 H: -0.57

Pose: X: 925.83 Y: 844.15 H: -0.55

Pose: X: 923.14 Y: 845.75 H: -0.52

Pose: X: 920.74 Y: 847.09 H: -0.50

Pose: X: 918.24 Y: 848.41 H: -0.47

Pose: X: 915.57 Y: 849.73 H: -0.45

Pose: X: 913.01 Y: 850.92 H: -0.42

Pose: X: 910.49 Y: 852.02 H: -0.40

Pose: X: 908.02 Y: 853.04 H: -0.38

Pose: X: 905.52 Y: 853.99 H: -0.35

Pose: X: 903.00 Y: 854.88 H: -0.33

Pose: X: 900.54 Y: 855.69 H: -0.31

Pose: X: 898.12 Y: 856.42 H: -0.28

Pose: X: 895.70 Y: 857.10 H: -0.26

Pose: X: 893.03 Y: 857.77 H: -0.23

Pose: X: 890.35 Y: 858.37 H: -0.21

Pose: X: 887.57 Y: 858.91 H: -0.18

Pose: X: 884.71 Y: 859.39 H: -0.15

Pose: X: 881.99 Y: 859.78 H: -0.13

Pose: X: 879.11 Y: 860.12 H: -0.10

NextMove: 872.79, 860.57 -> 915.46, 763.45
Pose: X: 872.79 Y: 860.57 H: -0.04

Pose: X: 870.50 Y: 860.66 H: -0.04

Pose: X: 869.74 Y: 860.71 H: -0.08

Pose: X: 869.59 Y: 860.72 H: -0.14

Pose: X: 869.44 Y: 860.75 H: -0.19

Pose: X: 869.36 Y: 860.77 H: -0.25

Pose: X: 869.29 Y: 860.79 H: -0.31

Pose: X: 869.29 Y: 860.79 H: -0.36

Pose: X: 869.01 Y: 860.91 H: -0.45

Pose: X: 868.94 Y: 860.94 H: -0.49

Pose: X: 868.87 Y: 860.98 H: -0.53

Pose: X: 868.81 Y: 861.02 H: -0.59

Pose: X: 868.81 Y: 861.02 H: -0.64

Pose: X: 868.69 Y: 861.11 H: -0.69

Pose: X: 868.63 Y: 861.16 H: -0.75

Pose: X: 868.58 Y: 861.22 H: -0.80

Pose: X: 868.53 Y: 861.27 H: -0.86

Pose: X: 868.43 Y: 861.39 H: -0.92

Pose: X: 868.43 Y: 861.39 H: -0.98

Pose: X: 868.43 Y: 861.39 H: -1.03

Pose: X: 868.47 Y: 861.33 H: -1.08

Pose: X: 869.04 Y: 860.25 H: -1.10

Pose: X: 870.37 Y: 857.67 H: -1.09

Pose: X: 872.02 Y: 854.48 H: -1.09

Pose: X: 873.92 Y: 850.82 H: -1.09

Pose: X: 875.89 Y: 847.03 H: -1.09

Pose: X: 877.83 Y: 843.30 H: -1.09

Pose: X: 879.76 Y: 839.57 H: -1.09

Pose: X: 881.76 Y: 835.70 H: -1.09

Pose: X: 883.82 Y: 831.70 H: -1.10

Pose: X: 885.80 Y: 827.83 H: -1.10

Failed to read line

Pose: X: 886.88 Y: 825.63 H: -1.07

Pose: X: 885.53 Y: 828.03 H: -1.05

Pose: X: 884.18 Y: 830.33 H: -1.03

Pose: X: 882.69 Y: 832.74 H: -1.00

Pose: X: 881.28 Y: 834.91 H: -0.98

Pose: X: 879.76 Y: 837.11 H: -0.96

Pose: X: 878.20 Y: 839.28 H: -0.93

Pose: X: 876.67 Y: 841.28 H: -0.91

Pose: X: 875.05 Y: 843.31 H: -0.88

Pose: X: 873.48 Y: 845.18 H: -0.86

Pose: X: 871.87 Y: 847.02 H: -0.84

Pose: X: 870.27 Y: 848.77 H: -0.82

Pose: X: 868.48 Y: 850.65 H: -0.80

Pose: X: 866.53 Y: 852.59 H: -0.77

Pose: X: 864.43 Y: 854.58 H: -0.75

Pose: X: 862.27 Y: 856.53 H: -0.72

Pose: X: 859.89 Y: 858.55 H: -0.69

Pose: X: 857.51 Y: 860.47 H: -0.66

Pose: X: 855.13 Y: 862.27 H: -0.64

Pose: X: 852.65 Y: 864.05 H: -0.61

Pose: X: 849.80 Y: 865.96 H: -0.58

Pose: X: 847.35 Y: 867.51 H: -0.55

Pose: X: 844.85 Y: 868.99 H: -0.52

Pose: X: 842.32 Y: 870.41 H: -0.50

Pose: X: 839.62 Y: 871.83 H: -0.47

Pose: X: 837.15 Y: 873.05 H: -0.44

Pose: X: 834.51 Y: 874.26 H: -0.42

Pose: X: 831.92 Y: 875.38 H: -0.39

Pose: X: 829.37 Y: 876.40 H: -0.37

Pose: X: 826.87 Y: 877.34 H: -0.35

Pose: X: 824.34 Y: 878.21 H: -0.32

Pose: X: 821.87 Y: 879.00 H: -0.30

NextMove: 816.06, 880.62 -> 867.35, 690.85
Pose: X: 816.06 Y: 880.62 H: -0.25

Pose: X: 814.06 Y: 881.13 H: -0.25

Pose: X: 813.47 Y: 881.30 H: -0.30

Pose: X: 813.47 Y: 881.30 H: -0.35

Pose: X: 813.47 Y: 881.30 H: -0.41

Pose: X: 813.47 Y: 881.30 H: -0.47

Pose: X: 813.54 Y: 881.26 H: -0.53

Pose: X: 813.54 Y: 881.26 H: -0.59

Pose: X: 813.54 Y: 881.26 H: -0.65

Pose: X: 813.54 Y: 881.26 H: -0.71

Pose: X: 813.48 Y: 881.31 H: -0.77

Pose: X: 813.43 Y: 881.37 H: -0.83

Pose: X: 813.43 Y: 881.37 H: -0.89

Pose: X: 813.38 Y: 881.43 H: -0.95

Pose: X: 813.38 Y: 881.43 H: -1.02

Pose: X: 813.35 Y: 881.49 H: -1.09

Pose: X: 813.31 Y: 881.56 H: -1.16

Pose: X: 813.28 Y: 881.63 H: -1.22

Pose: X: 813.24 Y: 881.78 H: -1.27

Pose: X: 813.75 Y: 880.10 H: -1.27

Pose: X: 814.67 Y: 877.11 H: -1.27

Pose: X: 815.85 Y: 873.31 H: -1.27

Pose: X: 817.00 Y: 869.59 H: -1.27

Pose: X: 818.16 Y: 865.80 H: -1.27

Pose: X: 819.41 Y: 861.71 H: -1.28

Pose: X: 820.64 Y: 857.61 H: -1.28

Pose: X: 821.87 Y: 853.52 H: -1.28

Pose: X: 823.13 Y: 849.27 H: -1.28

Pose: X: 824.67 Y: 844.07 H: -1.29

Pose: X: 824.34 Y: 845.17 H: -1.28

Pose: X: 823.84 Y: 846.77 H: -1.26

Pose: X: 823.03 Y: 849.24 H: -1.24

Pose: X: 822.06 Y: 851.97 H: -1.22

Pose: X: 821.08 Y: 854.54 H: -1.19

Pose: X: 820.06 Y: 857.01 H: -1.17

Pose: X: 818.98 Y: 859.46 H: -1.14

Pose: X: 817.78 Y: 862.02 H: -1.12

Pose: X: 816.55 Y: 864.47 H: -1.09

Pose: X: 815.30 Y: 866.83 H: -1.07

Pose: X: 814.06 Y: 869.03 H: -1.05

Pose: X: 812.69 Y: 871.32 H: -1.02

Pose: X: 811.27 Y: 873.59 H: -1.00

Pose: X: 809.84 Y: 875.75 H: -0.97

Pose: X: 808.31 Y: 877.94 H: -0.95

Pose: X: 806.73 Y: 880.10 H: -0.92

Pose: X: 805.00 Y: 882.33 H: -0.90

Pose: X: 803.26 Y: 884.46 H: -0.87

Pose: X: 801.47 Y: 886.55 H: -0.85

Pose: X: 799.58 Y: 888.65 H: -0.82

Pose: X: 797.79 Y: 890.53 H: -0.80

Pose: X: 796.02 Y: 892.32 H: -0.78

Pose: X: 794.15 Y: 894.12 H: -0.76

Pose: X: 792.18 Y: 895.93 H: -0.73

Pose: X: 790.23 Y: 897.65 H: -0.71

Pose: X: 787.83 Y: 899.65 H: -0.68

Pose: X: 785.56 Y: 901.45 H: -0.66

Pose: X: 783.54 Y: 902.97 H: -0.63

Pose: X: 781.31 Y: 904.57 H: -0.61

Pose: X: 779.23 Y: 906.00 H: -0.59

Pose: X: 776.99 Y: 907.45 H: -0.57

Pose: X: 774.72 Y: 908.86 H: -0.54

Pose: X: 772.48 Y: 910. -0.52

NextMove: 767.11, 913.08 -> 855.23, 1019.41
Pose: X: 767.11 Y: 913.08 H: -0.47

Pose: X: 765.04 Y: 914.07 H: -0.43

Pose: X: 764.34 Y: 914.36 H: -0.37

Pose: X: 763.76 Y: 914.56 H: -0.29

Pose: X: 763.54 Y: 914.63 H: -0.25

Pose: X: 763.69 Y: 914.59 H: -0.20

Pose: X: 763.54 Y: 914.62 H: -0.14

Pose: X: 763.39 Y: 914.63 H: -0.08

Pose: X: 763.31 Y: 914.64 H: -0.02

Pose: X: 763.23 Y: 914.64 H: 0.04

Pose: X: 763.08 Y: 914.63 H: 0.10

Pose: X: 763.00 Y: 914.62 H: 0.16

Pose: X: 762.78 Y: 914.57 H: 0.22

Pose: X: 762.63 Y: 914.53 H: 0.28

Pose: X: 762.41 Y: 914.46 H: 0.34

Pose: X: 762.34 Y: 914.44 H: 0.41

Pose: X: 762.14 Y: 914.34 H: 0.47

Pose: X: 762.07 Y: 914.30 H: 0.54

Pose: X: 762.07 Y: 914.30 H: 0.61

Pose: X: 762.01 Y: 914.26 H: 0.68

Pose: X: 761.95 Y: 914.21 H: 0.75

Pose: X: 761.95 Y: 914.21 H: 0.80

Pose: X: 763.06 Y: 915.37 H: 0.82

Pose: X: 765.10 Y: 917.53 H: 0.81

Pose: X: 767.89 Y: 920.47 H: 0.81

Pose: X: 770.68 Y: 923.40 H: 0.81

Pose: X: 773.52 Y: 926.38 H: 0.81

Pose: X: 776.52 Y: 929.54 H: 0.81

Pose: X: 779.68 Y: 932.86 H: 0.81

Pose: X: 782.99 Y: 936.34 H: 0.81

Pose: X: 786.04 Y: 939.56 H: 0.81

Pose: X: 789.09 Y: 942.77 H: 0.81

Pose: X: 792.24 Y: 946.09 H: 0.81

Pose: X: 795.76 Y: 949.80 H: 0.81

Pose: X: 799.12 Y: 953.36 H: 0.81

Pose: X: 802.57 Y: 957.03 H: 0.82

Pose: X: 805.76 Y: 960.43 H: 0.82

Pose: X: 808.88 Y: 963.78 H: 0.82

Pose: X: 812.56 Y: 967.76 H: 0.82

Pose: X: 811.73 Y: 966.87 H: 0.81

Pose: X: 810.35 Y: 965.44 H: 0.80

Pose: X: 808.35 Y: 963.44 H: 0.77

Pose: X: 806.31 Y: 961.49 H: 0.75

Pose: X: 804.22 Y: 959.59 H: 0.73

Pose: X: 802.32 Y: 957.93 H: 0.71

Pose: X: 800.27 Y: 956.22 H: 0.68

Pose: X: 798.18 Y: 954.55 H: 0.66

Pose: X: 796.11 Y: 952.98 H: 0.64

Pose: X: 794.01 Y: 951.46 H: 0.62

Pose: X: 791.62 Y: 949.81 H: 0.59

Pose: X: 789.07 Y: 948.14 H: 0.57

Pose: X: 786.47 Y: 946.53 H: 0.54

Pose: X: 783.83 Y: 944.99 H: 0.52

Pose: X: 781.23 Y: 943.55 H: 0.49

Pose: X: 778.38 Y: 942.07 H: 0.47

Pose: X: 775.70 Y: 940.77 H: 0.44

Pose: X: 772.92 Y: 939.50 H: 0.42

Pose: X: 770.32 Y: 938.39 H: 0.39

Pose: X: 767.77 Y: 937.37 H: 0.37

Pose: X: 765.34 Y: 936.47 H: 0.35

Pose: X: 762.81 Y: 935.59 H: 0.32

Pose: X: 760.27 Y: 934.77 H: 0.30

Pose: X: 757.78 Y: 934.02 H: 0.28

Pose: X: 755.35 Y: 933.36 H: 0.26

Pose: X: 752.91 Y: 932.74 H: 0.24

Pose: X: 750.38 Y: 932.16 H: 0.21

Pose: X: 747.84 Y: 931.64 H: 0.19

Pose: X: 745.28 Y: 931.17 H: 0.17

Pose: X: 742.57 Y: 930.73 H: 0.15

Pose: X: 739.85 Y: 930.36 H: 0.12

Pose: X: 737.04 Y: 930.05 H: 0.10

Pose: X: 734.38 Y: 929.81 H: 0.08

NextMove: 728.12, 929.50 -> 857.03, 1015.60
Pose: X: 728.12 Y: 929.50 H: 0.02

Pose: X: 726.14 Y: 929.44 H: 0.03

Pose: X: 725.22 Y: 929.39 H: 0.08

Pose: X: 724.92 Y: 929.36 H: 0.14

Pose: X: 724.62 Y: 929.31 H: 0.19

Pose: X: 724.47 Y: 929.27 H: 0.25

Pose: X: 724.25 Y: 929.21 H: 0.30

Pose: X: 724.18 Y: 929.19 H: 0.36

Pose: X: 724.11 Y: 929.16 H: 0.41

Pose: X: 724.04 Y: 929.12 H: 0.47

Pose: X: 723.97 Y: 929.09 H: 0.51

Pose: X: 723.97 Y: 929.09 H: 0.54

Pose: X: 725.15 Y: 929.80 H: 0.55

Pose: X: 727.31 Y: 931.10 H: 0.54

Pose: X: 730.26 Y: 932.86 H: 0.54

Pose: X: 733.61 Y: 934.84 H: 0.53

Pose: X: 737.23 Y: 936.97 H: 0.53

Pose: X: 740.92 Y: 939.13 H: 0.53

Pose: X: 744.41 Y: 941.18 H: 0.53

Pose: X: 748.36 Y: 943.50 H: 0.53

Pose: X: 752.45 Y: 945.88 H: 0.53

Pose: X: 756.61 Y: 948.30 H: 0.53

Pose: X: 760.70 Y: 950.68 H: 0.53

Pose: X: 764.60 Y: 952.95 H: 0.53

Pose: X: 768.55 Y: 955.26 H: 0.53

Pose: X: 772.51 Y: 957.57 H: 0.53

Pose: X: 776.46 Y: 959.89 H: 0.53

Pose: X: 780.35 Y: 962.17 H: 0.53

Pose: X: 784.30 Y: 964.49 H: 0.53

Pose: X: 788.18 Y: 966.77 H: 0.53

Pose: X: 792.19 Y: 969.13 H: 0.53

Pose: X: 796.93 Y: 971.93 H: 0.53

Pose: X: 795.94 Y: 971.35 H: 0.52

Pose: X: 794.28 Y: 970.41 H: 0.51

Pose: X: 791.79 Y: 969.07 H: 0.48

Pose: X: 789.20 Y: 967.75 H: 0.46

Pose: X: 786.66 Y: 966.53 H: 0.44

Pose: X: 784.22 Y: 965.43 H: 0.41

Pose: X: 781.62 Y: 964.33 H: 0.39

Pose: X: 779.07 Y: 963.31 H: 0.37

Pose: X: 776.63 Y: 962.41 H: 0.34

Pose: X: 774.11 Y: 961.53 H: 0.32

Pose: X: 771.64 Y: 960.74 H: 0.30

Pose: X: 769.22 Y: 960.02 H: 0.28

Pose: X: 766.72 Y: 959.33 H: 0.26

Pose: X: 764.20 Y: 958.69 H: 0.24

Pose: X: 761.82 Y: 958.15 H: 0.21

Pose: X: 759.35 Y: 957.64 H: 0.19

Pose: X: 756.80 Y: 957.16 H: 0.17

Pose: X: 754.39 Y: 956.77 H: 0.15

Pose: X: 751.82 Y: 956.40 H: 0.13

Pose: X: 749.32 Y: 956.10 H: 0.11

Pose: X: 745.44 Y: 955.75 H: 0.07

NextMove: 740.18, 955.47 -> 906.03, 949.05
Pose: X: 740.18 Y: 955.47 H: 0.03

Pose: X: 738.27 Y: 955.44 H: -0.00

Pose: X: 739.64 Y: 955.44 H: -0.01

Pose: X: 742.85 Y: 955.41 H: -0.01

Pose: X: 746.90 Y: 955.38 H: -0.01

Pose: X: 751.25 Y: 955.36 H: -0.00

Pose: X: 755.83 Y: 955.34 H: -0.00

Pose: X: 759.95 Y: 955.33 H: -0.00

Pose: X: 764.15 Y: 955.31 H: -0.01

Pose: X: 768.43 Y: 955.28 H: -0.01

Pose: X: 772.71 Y: 955.25 H: -0.01

Pose: X: 776.91 Y: 955.21 H: -0.01

Pose: X: 781.64 Y: 955.17 H: -0.01

Pose: X: 786.37 Y: 955.13 H: -0.01

Pose: X: 791.26 Y: 955.08 H: -0.01

Pose: X: 796.15 Y: 955.03 H: -0.01

Pose: X: 801.19 Y: 954.98 H: -0.01

Pose: X: 806.15 Y: 954.92 H: -0.01

Pose: X: 810.96 Y: 954.86 H: -0.01

Pose: X: 815.62 Y: 954.80 H: -0.01

Pose: X: 820.58 Y: 954.73 H: -0.02

Pose: X: 825.54 Y: 954.63 H: -0.02

Pose: X: 830.58 Y: 954.53 H: -0.02

Pose: X: 835.62 Y: 954.42 H: -0.02

Pose: X: 839.89 Y: 954.33 H: -0.02

Pose: X: 844.63 Y: 954.22 H: -0.02

Pose: X: 849.36 Y: 954.11 H: -0.02

Pose: X: 854.02 Y: 954.01 H: -0.02

Pose: X: 859.13 Y: 953.90 H: -0.02

Pose: X: 864.17 Y: 953.79 H: -0.02

Pose: X: 868.98 Y: 953.68 H: -0.02

Pose: X: 873.94 Y: 953.56 H: -0.02

Pose: X: 878.52 Y: 953.46 H: -0.02

Pose: X: 883.18 Y: 953.36 H: -0.02

NextMove: 887.30, 953.26 -> 1093.09, 1027.39
Pose: X: 887.30 Y: 953.26 H: -0.03

Pose: X: 890.43 Y: 953.19 H: -0.02

Pose: X: 891.27 Y: 953.19 H: 0.03

Pose: X: 891.42 Y: 953.20 H: 0.09

Pose: X: 891.35 Y: 953.20 H: 0.15

Pose: X: 891.12 Y: 953.15 H: 0.22

Pose: X: 890.90 Y: 953.10 H: 0.27

Pose: X: 890.75 Y: 953.05 H: 0.32

Pose: X: 892.35 Y: 953.59 H: 0.33

Pose: X: 895.10 Y: 954.51 H: 0.32

Pose: X: 898.93 Y: 955.80 H: 0.32

Pose: X: 903.13 Y: 957.20 H: 0.32

Pose: X: 907.41 Y: 958.63 H: 0.32

Pose: X: 911.61 Y: 960.03 H: 0.32

Pose: X: 915.95 Y: 961.49 H: 0.32

Pose: X: 920.08 Y: 962.87 H: 0.32

