Pose: X: 922.42 Y: 927.74 H: 0.90

Pose: X: 925.07 Y: 931.10 H: 0.90

Pose: X: 927.72 Y: 934.45 H: 0.90

Pose: X: 930.23 Y: 937.63 H: 0.90

Pose: X: 932.88 Y: 940.98 H: 0.90

Pose: X: 935.49 Y: 944.27 H: 0.90

Pose: X: 938.25 Y: 947.74 H: 0.90

Pose: X: 941.15 Y: 951.38 H: 0.89

Pose: X: 943.92 Y: 954.83 H: 0.89

Pose: X: 946.65 Y: 958.23 H: 0.89

Pose: X: 949.53 Y: 961.79 H: 0.89

Pose: X: 952.41 Y: 965.35 H: 0.89

Pose: X: 955.20 Y: 968.79 H: 0.89

Pose: X: 958.04 Y: 972.29 H: 0.89

Pose: X: 960.98 Y: 975.90 H: 0.89

Pose: X: 964.11 Y: 979.75 H: 0.89

Pose: X: 967.30 Y: 983.66 H: 0.89

Pose: X: 970.30 Y: 987.32 H: 0.88

Pose: X: 973.15 Y: 990.80 H: 0.88

Pose: X: 976.11 Y: 994.40 H: 0.88

Pose: X: 979.22 Y: 998.17 H: 0.88

Pose: X: 982.39 Y: 1002.00 H: 0.88

Pose: X: 985.46 Y: 1005.70 H: 0.88

Pose: X: 988.45 Y: 1009.27 H: 0.87

Pose: X: 991.49 Y: 1012.90 H: 0.87

Pose: X: 994.12 Y: 1016.07 H: 0.88

Pose: X: 996.70 Y: 1019.29 H: 0.91

Pose: X: 995.77 Y: 1018.08 H: 0.92

Pose: X: 994.59 Y: 1016.48 H: 0.94

Pose: X: 993.08 Y: 1014.37 H: 0.96

Pose: X: 991.58 Y: 1012.16 H: 0.98

Pose: X: 990.21 Y: 1010.04 H: 1.01

Pose: X: 988.80 Y: 1007.77 H: 1.03

Pose: X: 987.49 Y: 1005.53 H: 1.05

Pose: X: 986.20 Y: 1003.19 H: 1.08

Pose: X: 985.00 Y: 1000.89 H: 1.10

Pose: X: 983.88 Y: 998.63 H: 1.12

Pose: X: 982.82 Y: 996.35 H: 1.15

Pose: X: 981.83 Y: 994.11 H: 1.17

Pose: X: 980.95 Y: 991.99 H: 1.19

Pose: X: 980.12 Y: 989.86 H: 1.21

Pose: X: 979.28 Y: 987.57 H: 1.23

Pose: X: 978.53 Y: 985.40 H: 1.25

Pose: X: 977.81 Y: 983.15 H: 1.27

Pose: X: 977.16 Y: 980.95 H: 1.29

Pose: X: 976.51 Y: 978.60 H: 1.31

Pose: X: 975.89 Y: 976.15 H: 1.34

Pose: X: 975.37 Y: 973.84 H: 1.36

Pose: X: 974.85 Y: 971.30 H: 1.38

Pose: X: 974.42 Y: 968.90 H: 1.40

Pose: X: 974.05 Y: 966.56 H: 1.43

Pose: X: 973.74 Y: 964.29 H: 1.44

Pose: X: 973.45 Y: 961.78 H: 1.47

Pose: X: 973.22 Y: 959.28 H: 1.49

Pose: X: 973.04 Y: 956.69 H: 1.51

Pose: X: 972.93 Y: 954.40 H: 1.53

Pose: X: 972.86 Y: 952.11 H: 1.55

Pose: X: 972.85 Y: 949.66 H: 1.58

Pose: X: 972.89 Y: 947.07 H: 1.60

Pose: X: 972.98 Y: 944.63 H: 1.62

Pose: X: 973.13 Y: 942.11 H: 1.64

NextMove: 973.73, 936.11 -> 940.61, 1059.14
Pose: X: 973.73 Y: 936.11 H: 1.70

Pose: X: 974.05 Y: 934.00 H: 1.74

Pose: X: 974.08 Y: 933.85 H: 1.78

Pose: X: 973.79 Y: 935.11 H: 1.81

Pose: X: 973.17 Y: 937.71 H: 1.80

Pose: X: 972.41 Y: 940.98 H: 1.80

Pose: X: 971.58 Y: 944.55 H: 1.80

Pose: X: 970.73 Y: 948.20 H: 1.80

Pose: X: 969.85 Y: 951.99 H: 1.80

Pose: X: 968.97 Y: 955.78 H: 1.80

Pose: X: 968.03 Y: 959.80 H: 1.80

Pose: X: 967.10 Y: 963.74 H: 1.80

Pose: X: 966.14 Y: 967.83 H: 1.80

Pose: X: 965.21 Y: 971.77 H: 1.80

Pose: X: 964.27 Y: 975.78 H: 1.80

Pose: X: 963.36 Y: 979.64 H: 1.80

Pose: X: 962.42 Y: 983.66 H: 1.80

Pose: X: 961.47 Y: 987.67 H: 1.80

Pose: X: 960.56 Y: 991.54 H: 1.80

Pose: X: 959.62 Y: 995.55 H: 1.80

Pose: X: 958.71 Y: 999.42 H: 1.80

Pose: X: 957.79 Y: 1003.36 H: 1.80

Pose: X: 956.85 Y: 1007.37 H: 1.80

Pose: X: 955.95 Y: 1011.24 H: 1.80

Pose: X: 955.02 Y: 1015.18 H: 1.80

Pose: X: 954.10 Y: 1019.12 H: 1.80

Pose: X: 953.18 Y: 1023.06 H: 1.80

Pose: X: 952.28 Y: 1026.93 H: 1.80

Pose: X: 951.31 Y: 1031.09 H: 1.80

Pose: X: 950.35 Y: 1035.18 H: 1.80

Pose: X: 949.41 Y: 1039.20 H: 1.80

NextMove: 948.60, 1042.53 -> 1059.26, 1180.48
Pose: X: 948.60 Y: 1042.53 H: 1.81

Pose: X: 948.02 Y: 1044.91 H: 1.81

Pose: X: 947.81 Y: 1045.80 H: 1.77

Pose: X: 947.75 Y: 1046.18 H: 1.72

Pose: X: 947.74 Y: 1046.25 H: 1.67

Pose: X: 947.72 Y: 1046.56 H: 1.62

Pose: X: 947.72 Y: 1046.56 H: 1.56

Pose: X: 947.72 Y: 1046.71 H: 1.51

Pose: X: 947.73 Y: 1046.86 H: 1.46

Pose: X: 947.75 Y: 1046.94 H: 1.40

Pose: X: 947.76 Y: 1047.01 H: 1.35

Pose: X: 947.76 Y: 1047.01 H: 1.29

Pose: X: 947.81 Y: 1047.16 H: 1.24

Pose: X: 947.83 Y: 1047.23 H: 1.19

Pose: X: 947.86 Y: 1047.30 H: 1.14

Pose: X: 947.86 Y: 1047.30 H: 1.08

Pose: X: 947.86 Y: 1047.30 H: 1.03

Pose: X: 947.90 Y: 1047.36 H: 0.98

Pose: X: 947.90 Y: 1047.36 H: 0.94

Pose: X: 947.90 Y: 1047.36 H: 0.91

Pose: X: 948.61 Y: 1048.27 H: 0.90

Pose: X: 950.11 Y: 1050.19 H: 0.91

Pose: X: 951.89 Y: 1052.49 H: 0.91

Pose: X: 954.04 Y: 1055.27 H: 0.91

Pose: X: 956.28 Y: 1058.17 H: 0.91

Pose: X: 958.75 Y: 1061.37 H: 0.91

Pose: X: 961.32 Y: 1064.70 H: 0.91

Pose: X: 963.83 Y: 1067.96 H: 0.92

Pose: X: 966.39 Y: 1071.29 H: 0.92

Pose: X: 968.99 Y: 1074.68 H: 0.92

Pose: X: 971.64 Y: 1078.14 H: 0.92

Pose: X: 974.24 Y: 1081.53 H: 0.92

Pose: X: 976.93 Y: 1085.05 H: 0.92

Pose: X: 979.67 Y: 1088.63 H: 0.92

Pose: X: 982.31 Y: 1092.09 H: 0.92

Pose: X: 985.00 Y: 1095.61 H: 0.92

Pose: X: 987.59 Y: 1099.01 H: 0.92

Pose: X: 990.18 Y: 1102.41 H: 0.92

Pose: X: 992.77 Y: 1105.81 H: 0.92

Pose: X: 996.01 Y: 1110.07 H: 0.92

Pose: X: 995.27 Y: 1109.09 H: 0.93

Pose: X: 994.19 Y: 1107.61 H: 0.95

Pose: X: 992.62 Y: 1105.36 H: 0.97

Pose: X: 991.09 Y: 1103.07 H: 0.99

Pose: X: 989.74 Y: 1100.94 H: 1.02

Pose: X: 988.48 Y: 1098.85 H: 1.04

Pose: X: 987.27 Y: 1096.73 H: 1.06

Pose: X: 986.14 Y: 1094.65 H: 1.08

Pose: X: 985.08 Y: 1092.62 H: 1.10

Pose: X: 983.55 Y: 1089.46 H: 1.14

NextMove: 981.80, 1085.47 -> 1031.07, 1151.25
Pose: X: 981.80 Y: 1085.47 H: 1.18

Pose: X: 980.90 Y: 1083.28 H: 1.18

Pose: X: 980.69 Y: 1082.79 H: 1.14

Pose: X: 980.59 Y: 1082.59 H: 1.09

Pose: X: 980.55 Y: 1082.52 H: 1.04

Pose: X: 980.55 Y: 1082.52 H: 0.99

Pose: X: 980.55 Y: 1082.52 H: 0.97

Pose: X: 981.07 Y: 1083.27 H: 0.96

Pose: X: 982.54 Y: 1085.41 H: 0.97

Pose: X: 984.30 Y: 1088.00 H: 0.98

Pose: X: 986.49 Y: 1091.22 H: 0.98

Pose: X: 988.80 Y: 1094.64 H: 0.98

Pose: X: 991.15 Y: 1098.12 H: 0.98

Pose: X: 993.63 Y: 1101.79 H: 0.98

Pose: X: 996.36 Y: 1105.84 H: 0.98

Pose: X: 995.77 Y: 1104.95 H: 0.99

Pose: X: 994.85 Y: 1103.55 H: 1.00

Pose: X: 993.44 Y: 1101.28 H: 1.02

Pose: X: 992.07 Y: 1098.98 H: 1.05

Pose: X: 990.91 Y: 1096.92 H: 1.07

Pose: X: 989.79 Y: 1094.83 H: 1.09

Pose: X: 988.79 Y: 1092.86 H: 1.11

Pose: X: 987.76 Y: 1090.73 H: 1.13

Pose: X: 986.80 Y: 1088.64 H: 1.15

Pose: X: 985.89 Y: 1086.54 H: 1.17

Pose: X: 984.98 Y: 1084.28 H: 1.20

Pose: X: 984.11 Y: 1081.99 H: 1.22

Pose: X: 983.31 Y: 1079.76 H: 1.24

Pose: X: 982.59 Y: 1077.59 H: 1.26

Pose: X: 981.94 Y: 1075.47 H: 1.28

Pose: X: 981.30 Y: 1073.27 H: 1.30

Pose: X: 980.74 Y: 1071.13 H: 1.32

Pose: X: 980.21 Y: 1068.98 H: 1.34

Pose: X: 979.73 Y: 1066.82 H: 1.36

Pose: X: 979.30 Y: 1064.65 H: 1.38

Pose: X: 978.92 Y: 1062.54 H: 1.40

Pose: X: 978.58 Y: 1060.36 H: 1.42

Pose: X: 978.29 Y: 1058.24 H: 1.45

Pose: X: 978.03 Y: 1056.04 H: 1.47

Pose: X: 977.84 Y: 1053.99 H: 1.49

Pose: X: 977.67 Y: 1051.70 H: 1.51

Pose: X: 977.56 Y: 1049.57 H: 1.53

Pose: X: 977.49 Y: 1047.35 H: 1.55

Pose: X: 977.47 Y: 1045.29 H: 1.57

Pose: X: 977.49 Y: 1043.08 H: 1.59

Pose: X: 977.55 Y: 1040.94 H: 1.61

Pose: X: 977.66 Y: 1038.65 H: 1.63

Pose: X: 977.82 Y: 1036.44 H: 1.65

Pose: X: 978.02 Y: 1034.24 H: 1.67

Pose: X: 978.27 Y: 1031.96 H: 1.69

NextMove: 979.03, 1026.82 -> 1034.10, 1034.19
Pose: X: 979.03 Y: 1026.82 H: 1.74

Pose: X: 979.34 Y: 1025.02 H: 1.74

Pose: X: 979.40 Y: 1024.64 H: 1.71

Pose: X: 979.43 Y: 1024.34 H: 1.66

Pose: X: 979.44 Y: 1024.26 H: 1.61

Pose: X: 979.44 Y: 1024.19 H: 1.55

Pose: X: 979.44 Y: 1024.19 H: 1.50

Pose: X: 979.43 Y: 1024.03 H: 1.45

Pose: X: 979.40 Y: 1023.88 H: 1.39

Pose: X: 979.39 Y: 1023.81 H: 1.34

Pose: X: 979.39 Y: 1023.81 H: 1.29

Pose: X: 979.39 Y: 1023.81 H: 1.23

Pose: X: 979.42 Y: 1023.88 H: 1.18

Pose: X: 979.42 Y: 1023.88 H: 1.12

Pose: X: 979.45 Y: 1023.95 H: 1.06

Pose: X: 979.45 Y: 1023.95 H: 1.01

Pose: X: 979.45 Y: 1023.95 H: 0.95

Pose: X: 979.40 Y: 1023.89 H: 0.89

Pose: X: 979.31 Y: 1023.77 H: 0.84

Pose: X: 979.20 Y: 1023.66 H: 0.78

Pose: X: 979.03 Y: 1023.50 H: 0.73

Pose: X: 978.98 Y: 1023.45 H: 0.67

Pose: X: 978.85 Y: 1023.36 H: 0.62

Pose: X: 978.79 Y: 1023.32 H: 0.56

Pose: X: 978.59 Y: 1023.20 H: 0.50

Pose: X: 978.59 Y: 1023.20 H: 0.45

Pose: X: 978.38 Y: 1023.11 H: 0.39

Pose: X: 977.02 Y: 1022.60 H: 0.32

Pose: X: 975.50 Y: 1022.09 H: 0.33

Pose: X: 973.56 Y: 1021.41 H: 0.35

Pose: X: 971.63 Y: 1020.69 H: 0.37

Pose: X: 969.50 Y: 1019.85 H: 0.39

Pose: X: 967.45 Y: 1019.00 H: 0.41

Pose: X: 965.43 Y: 1018.10 H: 0.43

Pose: X: 963.49 Y: 1017.20 H: 0.45

Pose: X: 961.43 Y: 1016.19 H: 0.47

Pose: X: 959.47 Y: 1015.17 H: 0.49

Pose: X: 957.39 Y: 1014.04 H: 0.51

Pose: X: 955.46 Y: 1012.95 H: 0.53

Pose: X: 953.56 Y: 1011.81 H: 0.55

Pose: X: 951.62 Y: 1010.60 H: 0.57

Pose: X: 949.76 Y: 1009.39 H: 0.59

Pose: X: 947.94 Y: 1008.14 H: 0.61

Pose: X: 946.13 Y: 1006.85 H: 0.63

Pose: X: 944.42 Y: 1005.57 H: 0.65

Pose: X: 942.67 Y: 1004.22 H: 0.67

Pose: X: 940.95 Y: 1002.83 H: 0.69

Pose: X: 939.25 Y: 1001.40 H: 0.71

Pose: X: 937.53 Y: 999.89 H: 0.73

Pose: X: 935.84 Y: 998.34 H: 0.75

Pose: X: 934.18 Y: 996.76 H: 0.77

Pose: X: 932.61 Y: 995.20 H: 0.79

Pose: X: 931.13 Y: 993.66 H: 0.81

Pose: X: 929.67 Y: 992.10 H: 0.83

Pose: X: 928.25 Y: 990.50 H: 0.85

Pose: X: 926.86 Y: 988.88 H: 0.87

Pose: X: 925.50 Y: 987.22 H: 0.89

Pose: X: 924.18 Y: 985.54 H: 0.91

Pose: X: 922.89 Y: 983.84 H: 0.93

Pose: X: 921.64 Y: 982.11 H: 0.95

Pose: X: 920.42 Y: 980.35 H: 0.98

Pose: X: 919.20 Y: 978.50 H: 1.00

Pose: X: 918.01 Y: 976.63 H: 1.02

Pose: X: 916.87 Y: 974.73 H: 1.04

NextMove: 914.27, 970.06 -> 924.77, 1131.74
Pose: X: 914.27 Y: 970.06 H: 1.09

Pose: X: 913.45 Y: 968.42 H: 1.13

Pose: X: 913.33 Y: 968.14 H: 1.18

Pose: X: 913.22 Y: 967.86 H: 1.23

Pose: X: 913.22 Y: 967.86 H: 1.28

Pose: X: 913.20 Y: 967.79 H: 1.33

Pose: X: 913.18 Y: 967.71 H: 1.38

Pose: X: 913.18 Y: 967.71 H: 1.43

Pose: X: 913.17 Y: 967.64 H: 1.46

Pose: X: 913.28 Y: 968.62 H: 1.47

Pose: X: 913.53 Y: 970.98 H: 1.46

Pose: X: 913.99 Y: 975.23 H: 1.46

Pose: X: 914.30 Y: 978.04 H: 1.46

Pose: X: 914.56 Y: 980.39 H: 1.46

Pose: X: 914.95 Y: 984.03 H: 1.46

Pose: X: 915.34 Y: 987.68 H: 1.46

Pose: X: 915.77 Y: 991.62 H: 1.47

Pose: X: 916.19 Y: 995.65 H: 1.47

Pose: X: 916.62 Y: 999.75 H: 1.47

Pose: X: 917.05 Y: 1003.85 H: 1.47

Pose: X: 917.47 Y: 1007.88 H: 1.47

Pose: X: 917.90 Y: 1012.05 H: 1.47

Pose: X: 918.34 Y: 1016.31 H: 1.47

Pose: X: 918.75 Y: 1020.33 H: 1.47

Pose: X: 919.18 Y: 1024.43 H: 1.47

Pose: X: 919.60 Y: 1028.46 H: 1.47

Pose: X: 920.00 Y: 1032.41 H: 1.47

Pose: X: 920.42 Y: 1036.51 H: 1.47

Pose: X: 920.82 Y: 1040.39 H: 1.47

Pose: X: 921.24 Y: 1044.56 H: 1.47

Pose: X: 921.67 Y: 1048.82 H: 1.47

Pose: X: 922.09 Y: 1053.00 H: 1.47

Pose: X: 922.51 Y: 1057.25 H: 1.47

Pose: X: 922.90 Y: 1061.20 H: 1.47

Pose: X: 923.31 Y: 1065.31 H: 1.47

Pose: X: 923.71 Y: 1069.26 H: 1.47

Pose: X: 924.10 Y: 1073.29 H: 1.47

Pose: X: 924.50 Y: 1077.31 H: 1.47

Pose: X: 924.90 Y: 1081.42 H: 1.47

Pose: X: 925.30 Y: 1085.60 H: 1.47

Pose: X: 925.69 Y: 1089.63 H: 1.48

Pose: X: 926.07 Y: 1093.65 H: 1.48

Pose: X: 926.47 Y: 1097.84 H: 1.48

Pose: X: 926.85 Y: 1101.86 H: 1.48

Pose: X: 927.23 Y: 1105.89 H: 1.48

Pose: X: 927.58 Y: 1109.77 H: 1.48

NextMove: 927.79, 1112.59 -> 896.18, 1305.28
Pose: X: 927.79 Y: 1112.59 H: 1.51

Pose: X: 927.89 Y: 1115.03 H: 1.55

Pose: X: 927.89 Y: 1116.02 H: 1.60

Pose: X: 927.87 Y: 1116.40 H: 1.65

Pose: X: 927.85 Y: 1116.63 H: 1.69

Pose: X: 927.71 Y: 1117.69 H: 1.71

Pose: X: 927.39 Y: 1120.04 H: 1.70

Pose: X: 927.00 Y: 1122.99 H: 1.70

Pose: X: 926.53 Y: 1126.55 H: 1.70

Pose: X: 926.03 Y: 1130.41 H: 1.70

Pose: X: 925.51 Y: 1134.42 H: 1.70

Pose: X: 924.96 Y: 1138.74 H: 1.70

Pose: X: 924.43 Y: 1142.98 H: 1.70

Pose: X: 923.90 Y: 1147.15 H: 1.70

Pose: X: 923.36 Y: 1151.32 H: 1.70

Pose: X: 922.83 Y: 1155.48 H: 1.70

Pose: X: 922.28 Y: 1159.88 H: 1.70

Pose: X: 921.75 Y: 1164.04 H: 1.70

Pose: X: 921.22 Y: 1168.21 H: 1.70

Pose: X: 920.70 Y: 1172.30 H: 1.70

Pose: X: 920.20 Y: 1176.16 H: 1.70

Pose: X: 919.69 Y: 1180.25 H: 1.70

Pose: X: 919.19 Y: 1184.11 H: 1.70

Pose: X: 918.69 Y: 1188.05 H: 1.70

Pose: X: 918.21 Y: 1191.84 H: 1.70

Pose: X: 917.70 Y: 1195.78 H: 1.70

Pose: X: 917.19 Y: 1199.64 H: 1.70

Pose: X: 916.67 Y: 1203.58 H: 1.70

Pose: X: 916.12 Y: 1207.66 H: 1.71

Pose: X: 915.54 Y: 1211.97 H: 1.71

Pose: X: 914.97 Y: 1216.14 H: 1.71

Pose: X: 914.39 Y: 1220.30 H: 1.71

Pose: X: 913.82 Y: 1224.38 H: 1.71

Pose: X: 913.21 Y: 1228.84 H: 1.71

Pose: X: 912.60 Y: 1233.23 H: 1.71

Pose: X: 912.00 Y: 1237.62 H: 1.71

Pose: X: 911.40 Y: 1241.93 H: 1.71

Pose: X: 910.79 Y: 1246.32 H: 1.71

Pose: X: 910.23 Y: 1250.40 H: 1.71

Pose: X: 909.64 Y: 1254.63 H: 1.71

Pose: X: 909.06 Y: 1258.79 H: 1.71

Pose: X: 908.49 Y: 1262.88 H: 1.71

Pose: X: 907.91 Y: 1267.04 H: 1.71

Pose: X: 907.36 Y: 1270.97 H: 1.71

Pose: X: 906.83 Y: 1274.83 H: 1.71

Pose: X: 906.21 Y: 1279.29 H: 1.71

Pose: X: 905.63 Y: 1283.37 H: 1.72

Pose: X: 905.17 Y: 1286.16 H: 1.75

NextMove: 904.66, 1288.71 -> 952.83, 1374.49
Pose: X: 904.66 Y: 1288.71 H: 1.79

Pose: X: 904.28 Y: 1290.50 H: 1.78

Pose: X: 904.13 Y: 1291.25 H: 1.74

Pose: X: 904.12 Y: 1291.32 H: 1.69

Pose: X: 904.10 Y: 1291.55 H: 1.63

Pose: X: 904.10 Y: 1291.63 H: 1.57

Pose: X: 904.08 Y: 1291.02 H: 1.50

Pose: X: 903.97 Y: 1289.42 H: 1.51

Pose: X: 903.85 Y: 1287.21 H: 1.53

Pose: X: 903.78 Y: 1284.92 H: 1.55

Pose: X: 903.77 Y: 1282.63 H: 1.57

Pose: X: 903.80 Y: 1280.26 H: 1.59

Pose: X: 903.88 Y: 1277.97 H: 1.62

Pose: X: 904.00 Y: 1275.84 H: 1.64

Pose: X: 904.17 Y: 1273.63 H: 1.66

Pose: X: 904.37 Y: 1271.58 H: 1.68

Pose: X: 904.63 Y: 1269.30 H: 1.70

Pose: X: 904.94 Y: 1267.03 H: 1.71

Pose: X: 905.23 Y: 1264.91 H: 1.71

Pose: X: 905.54 Y: 1262.80 H: 1.72

Pose: X: 905.89 Y: 1260.69 H: 1.74

Pose: X: 906.29 Y: 1258.51 H: 1.76

Pose: X: 906.76 Y: 1256.27 H: 1.79

Pose: X: 907.27 Y: 1254.03 H: 1.81

Pose: X: 907.83 Y: 1251.81 H: 1.83

Pose: X: 908.40 Y: 1249.75 H: 1.85

Pose: X: 909.05 Y: 1247.55 H: 1.87

Pose: X: 909.72 Y: 1245.44 H: 1.89

Pose: X: 910.48 Y: 1243.20 H: 1.91

Pose: X: 911.26 Y: 1241.05 H: 1.93

Pose: X: 912.18 Y: 1238.70 H: 1.95

Pose: X: 913.06 Y: 1236.59 H: 1.97

Pose: X: 913.96 Y: 1234.48 H: 1.98

Pose: X: 914.77 Y: 1232.59 H: 1.97

Pose: X: 915.61 Y: 1230.54 H: 1.95

Pose: X: 916.36 Y: 1228.62 H: 1.94

Pose: X: 917.21 Y: 1226.49 H: 1.96

Pose: X: 918.01 Y: 1224.59 H: 1.98

Pose: X: 918.85 Y: 1222.70 H: 1.99

Pose: X: 919.67 Y: 1220.81 H: 1.97

Pose: X: 920.46 Y: 1218.91 H: 1.96

NextMove: 922.36, 1213.91 -> 999.53, 1274.67
Pose: X: 922.36 Y: 1213.91 H: 1.91

Pose: X: 922.98 Y: 1212.03 H: 1.87

Pose: X: 923.16 Y: 1211.37 H: 1.82

Pose: X: 923.27 Y: 1210.92 H: 1.77

Pose: X: 923.33 Y: 1210.54 H: 1.68

Pose: X: 923.33 Y: 1210.54 H: 1.65

Pose: X: 923.32 Y: 1210.62 H: 1.60

Pose: X: 923.32 Y: 1210.54 H: 1.55

Pose: X: 923.32 Y: 1210.54 H: 1.50

Pose: X: 923.31 Y: 1210.47 H: 1.44

Pose: X: 923.30 Y: 1210.39 H: 1.39

Pose: X: 923.29 Y: 1210.32 H: 1.34

Pose: X: 92329 Y: 1210.32 H: 1.28

Pose: X: 923.24 Y: 1210.17 H: 1.23

Pose: X: 923.24 Y: 1210.17 H: 1.18

Pose: X: 923.21 Y: 1210.10 H: 1.12

Pose: X: 923.17 Y: 1210.04 H: 1.07

Pose: X: 923.10 Y: 1209.90 H: 1.01

Pose: X: 923.05 Y: 1209.84 H: 0.96

Pose: X: 923.01 Y: 1209.78 H: 0.90

Pose: X: 922.96 Y: 1209.72 H: 0.85

Pose: X: 922.91 Y: 1209.66 H: 0.80

Pose: X: 922.91 Y: 1209.66 H: 0.75

Pose: X: 923.98 Y: 1210.64 H: 0.73

Pose: X: 926.07 Y: 1212.54 H: 0.74

Pose: X: 928.44 Y: 1214.71 H: 0.74

Pose: X: 931.08 Y: 1217.13 H: 0.74

Pose: X: 933.83 Y: 1219.67 H: 0.74

Pose: X: 936.75 Y: 1222.36 H: 0.75

Pose: X: 939.72 Y: 1225.11 H: 0.75

Pose: X: 942.80 Y: 1227.97 H: 0.75

Pose: X: 945.70 Y: 1230.67 H: 0.75

Pose: X: 948.61 Y: 1233.38 H: 0.75

Pose: X: 951.45 Y: 1236.04 H: 0.75

Pose: X: 954.30 Y: 1238.70 H: 0.75

Pose: X: 957.09 Y: 1241.30 H: 0.75

Pose: X: 959.83 Y: 1243.86 H: 0.75

Pose: X: 962.72 Y: 1246.57 H: 0.75

Pose: X: 965.50 Y: 1249.19 H: 0.76

Pose: X: 968.44 Y: 1251.97 H: 0.76

Pose: X: 971.32 Y: 1254.71 H: 0.76

Pose: X: 974.13 Y: 1257.40 H: 0.76

Pose: X: 976.94 Y: 1260.09 H: 0.77

Pose: X: 979.53 Y: 1262.58 H: 0.76

Pose: X: 981.71 Y: 1264.62 H: 0.74

NextMove: 983.30, 1266.04 -> 997.09, 1426.28
Pose: X: 983.30 Y: 1266.04 H: 0.71

Pose: X: 984.69 Y: 1267.24 H: 0.71

Pose: X: 985.09 Y: 1267.59 H: 0.75

Pose: X: 985.09 Y: 1267.59 H: 0.80

Pose: X: 985.14 Y: 1267.65 H: 0.85

Pose: X: 985.09 Y: 1267.59 H: 0.91

Pose: X: 985.09 Y: 1267.59 H: 0.97

Pose: X: 985.05 Y: 1267.52 H: 1.02

Pose: X: 985.01 Y: 1267.46 H: 1.07

Pose: X: 984.98 Y: 1267.39 H: 1.13

Pose: X: 985.01 Y: 1267.46 H: 1.18

Pose: X: 985.01 Y: 1267.46 H: 1.23

Pose: X: 984.98 Y: 1267.39 H: 1.28

