Pose: X: 904.50 Y: 963.35 H: 1.36

Pose: X: 903.79 Y: 960.22 H: 1.33

Pose: X: 902.94 Y: 956.89 H: 1.31

Pose: X: 902.10 Y: 953.96 H: 1.28

Pose: X: 901.21 Y: 951.12 H: 1.25

Pose: X: 900.19 Y: 948.16 H: 1.22

Pose: X: 899.11 Y: 945.30 H: 1.20

Pose: X: 897.99 Y: 942.54 H: 1.17

Pose: X: 896.79 Y: 939.81 H: 1.14

Pose: X: 895.55 Y: 937.19 H: 1.12

Pose: X: 894.25 Y: 934.60 H: 1.09

Pose: X: 892.74 Y: 931.77 H: 1.06

Pose: X: 891.22 Y: 929.12 H: 1.04

Pose: X: 889.76 Y: 926.70 H: 1.01

Pose: X: 888.15 Y: 924.20 H: 0.99

Pose: X: 886.56 Y: 921.86 H: 0.96

Pose: X: 884.92 Y: 919.56 H: 0.94

Pose: X: 883.03 Y: 917.06 H: 0.91

Pose: X: 880.97 Y: 914.50 H: 0.88

Pose: X: 878.85 Y: 912.00 H: 0.85

Pose: X: 876.55 Y: 909.45 H: 0.82

Pose: X: 874.02 Y: 906.80 H: 0.79

Pose: X: 871.40 Y: 904.23 H: 0.76

Pose: X: 868.99 Y: 902.01 H: 0.73

Pose: X: 866.57 Y: 899.90 H: 0.70

Pose: X: 863.85 Y: 897.67 H: 0.67

Pose: X: 860.64 Y: 895.21 H: 0.64

Pose: X: 857.98 Y: 893.29 H: 0.61

Pose: X: 855.26 Y: 891.45 H: 0.58

NextMove: 848.86, 887.58 -> 1022.31, 844.64
Pose: X: 848.86 Y: 887.58 H: 0.51

Pose: X: 846.49 Y: 886.33 H: 0.46

Pose: X: 845.45 Y: 885.86 H: 0.40

Pose: X: 844.74 Y: 885.59 H: 0.33

Pose: X: 844.37 Y: 885.48 H: 0.25

Pose: X: 844.15 Y: 885.43 H: 0.18

Pose: X: 843.99 Y: 885.41 H: 0.10

Pose: X: 843.92 Y: 885.41 H: 0.03

Pose: X: 843.84 Y: 885.41 H: -0.04

Pose: X: 843.69 Y: 885.42 H: -0.11

Pose: X: 843.61 Y: 885.43 H: -0.18

Pose: X: 845.86 Y: 884.99 H: -0.21

Pose: X: 849.07 Y: 884.30 H: -0.21

Pose: X: 852.88 Y: 883.50 H: -0.21

Pose: X: 857.07 Y: 882.64 H: -0.20

Pose: X: 861.71 Y: 881.69 H: -0.20

Pose: X: 866.35 Y: 880.75 H: -0.20

Pose: X: 870.92 Y: 879.84 H: -0.20

Pose: X: 875.49 Y: 878.94 H: -0.19

Pose: X: 879.99 Y: 878.07 H: -0.19

Pose: X: 884.49 Y: 877.21 H: -0.19

Pose: X: 889.14 Y: 876.33 H: -0.19

Pose: X: 893.79 Y: 875.45 H: -0.19

Pose: X: 898.44 Y: 874.58 H: -0.19

Pose: X: 903.10 Y: 873.71 H: -0.19

Pose: X: 907.60 Y: 872.86 H: -0.19

Pose: X: 912.33 Y: 871.97 H: -0.19

Pose: X: 917.28 Y: 871.03 H: -0.19

Pose: X: 922.30 Y: 870.08 H: -0.19

Pose: X: 926.96 Y: 869.19 H: -0.19

Pose: X: 931.91 Y: 868.25 H: -0.19

Pose: X: 936.86 Y: 867.31 H: -0.19

Pose: X: 941.81 Y: 866.37 H: -0.19

Pose: X: 946.53 Y: 865.47 H: -0.19

Pose: X: 951.41 Y: 864.55 H: -0.19

Pose: X: 956.44 Y: 863.61 H: -0.18

Pose: X: 961.62 Y: 862.64 H: -0.18

Pose: X: 966.35 Y: 861.77 H: -0.18

Pose: X: 971.08 Y: 860.90 H: -0.18

Pose: X: 975.89 Y: 860.02 H: -0.18

Pose: X: 980.92 Y: 859.11 H: -0.18

Pose: X: 986.11 Y: 858.18 H: -0.18

Pose: X: 990.99 Y: 857.30 H: -0.18

Pose: X: 995.66 Y: 856.48 H: -0.17

Pose: X: 1000.01 Y: 855.68 H: -0.19

Pose: X: 1003.38 Y: 854.99 H: -0.22

Pose: X: 1006.12 Y: 854.30 H: -0.27

NextMove: 1008.24, 853.67 -> 1165.24, 811.15
Pose: X: 1008.24 Y: 853.67 H: -0.31

Pose: X: 1012.37 Y: 852.29 H: -0.33

Pose: X: 1015.33 Y: 851.29 H: -0.33

Pose: X: 1019.02 Y: 850.04 H: -0.33

Pose: X: 1023.58 Y: 848.50 H: -0.33

Pose: X: 1028.28 Y: 846.91 H: -0.32

Pose: X: 1033.50 Y: 845.17 H: -0.32

Pose: X: 1038.06 Y: 843.65 H: -0.32

Pose: X: 1042.77 Y: 842.09 H: -0.32

Pose: X: 1047.35 Y: 840.60 H: -0.32

Pose: X: 1051.92 Y: 839.10 H: -0.32

Pose: X: 1056.42 Y: 837.64 H: -0.31

Pose: X: 1061.22 Y: 836.10 H: -0.31

Pose: X: 1066.39 Y: 834.46 H: -0.31

Pose: X: 1071.27 Y: 832.93 H: -0.30

Pose: X: 1076.01 Y: 831.45 H: -0.30

Pose: X: 1080.67 Y: 830.00 H: -0.30

Pose: X: 1086.00 Y: 828.37 H: -0.30

Pose: X: 1091.63 Y: 826.66 H: -0.29

Pose: X: 1096.96 Y: 825.05 H: -0.29

Pose: X: 1101.87 Y: 823.58 H: -0.29

Pose: X: 1106.84 Y: 822.09 H: -0.29

Pose: X: 1111.38 Y: 820.74 H: -0.29

Pose: X: 1115.99 Y: 819.36 H: -0.29

Pose: X: 1120.89 Y: 817.90 H: -0.29

Pose: X: 1125.94 Y: 816.41 H: -0.29

Pose: X: 1130.85 Y: 814.96 H: -0.29

Pose: X: 1135.46 Y: 813.60 H: -0.29

Pose: X: 1139.94 Y: 812.30 H: -0.28

Pose: X: 1143.39 Y: 811.34 H: -0.26

NextMove: 1145.91, 810.71 -> 1260.52, 883.96
Pose: X: 1145.91 Y: 810.71 H: -0.23

Pose: X: 1148.83 Y: 810.13 H: -0.16

Pose: X: 1149.82 Y: 810.00 H: -0.10

Pose: X: 1150.05 Y: 809.98 H: -0.04

Pose: X: 1150.27 Y: 809.98 H: 0.04

Pose: X: 1150.12 Y: 809.97 H: 0.11

Pose: X: 1150.05 Y: 809.96 H: 0.18

Pose: X: 1150.05 Y: 809.96 H: 0.25

Pose: X: 1149.97 Y: 809.94 H: 0.32

Pose: X: 1149.90 Y: 809.91 H: 0.39

Pose: X: 1149.90 Y: 809.91 H: 0.46

Pose: X: 1149.77 Y: 809.84 H: 0.52

Pose: X: 1149.77 Y: 809.84 H: 0.56

Pose: X: 1150.80 Y: 810.49 H: 0.57

Pose: X: 1153.19 Y: 812.00 H: 0.56

Pose: X: 1158.88 Y: 815.58 H: 0.56

Pose: X: 1161.39 Y: 817.17 H: 0.56

Pose: X: 1164.04 Y: 818.84 H: 0.56

Pose: X: 1167.90 Y: 821.31 H: 0.57

Pose: X: 1171.76 Y: 823.77 H: 0.57

Pose: X: 1175.75 Y: 826.33 H: 0.57

Pose: X: 1179.86 Y: 828.98 H: 0.57

Pose: X: 1184.02 Y: 831.67 H: 0.57

Pose: X: 1188.19 Y: 834.38 H: 0.58

Pose: X: 1192.53 Y: 837.22 H: 0.58

Pose: X: 1196.81 Y: 840.02 H: 0.58

Pose: X: 1200.90 Y: 842.71 H: 0.58

Pose: X: 1205.17 Y: 845.52 H: 0.58

Pose: X: 1209.44 Y: 848.33 H: 0.58

Pose: X: 1213.46 Y: 850.98 H: 0.58

Pose: X: 1217.53 Y: 853.68 H: 0.58

Pose: X: 1221.80 Y: 856.50 H: 0.59

Pose: X: 1226.06 Y: 859.33 H: 0.59

Pose: X: 1230.32 Y: 862.16 H: 0.59

Pose: X: 1234.64 Y: 865.05 H: 0.59

Pose: X: 1239.01 Y: 867.99 H: 0.59

Pose: X: 1243.19 Y: 870.81 H: 0.59

NextMove: 1247.23, 873.55 -> 1348.43, 966.40
Pose: X: 1247.23 Y: 873.55 H: 0.60

Pose: X: 1251.12 Y: 876.25 H: 0.62

Pose: X: 1252.16 Y: 877.03 H: 0.66

Pose: X: 1252.45 Y: 877.27 H: 0.71

Pose: X: 1254.06 Y: 878.69 H: 0.74

Pose: X: 1256.49 Y: 880.89 H: 0.73

Pose: X: 1260.00 Y: 884.07 H: 0.74

Pose: X: 0263.50 Y: 887.25 H: 0.74

Pose: X: 1266.95 Y: 890.39 H: 0.74

Pose: X: 1270.49 Y: 893.64 H: 0.74

Pose: X: 1274.09 Y: 896.95 H: 0.75

Pose: X: 1277.67 Y: 900.27 H: 0.75

Pose: X: 1281.09 Y: 903.44 H: 0.75

Pose: X: 1284.50 Y: 906.61 H: 0.75

Pose: X: 1288.02 Y: 909.89 H: 0.75

Pose: X: 1291.48 Y: 913.12 H: 0.75

Pose: X: 1295.33 Y: 916.71 H: 0.75

Pose: X: 1299.19 Y: 920.30 H: 0.75

Pose: X: 1302.98 Y: 923.85 H: 0.75

Pose: X: 1306.45 Y: 927.08 H: 0.75

Pose: X: 1309.91 Y: 930.31 H: 0.75

Pose: X: 1313.37 Y: 933.54 H: 0.75

Pose: X: 1316.82 Y: 936.78 H: 0.75

Pose: X: 1320.44 Y: 940.17 H: 0.75

Pose: X: 1323.94 Y: 943.47 H: 0.76

Pose: X: 1327.67 Y: 946.97 H: 0.76

Pose: X: 1331.61 Y: 950.70 H: 0.76

NextMove: 1335.38, 954.27 -> 1430.60, 1030.38
Pose: X: 1335.38 Y: 954.27 H: 0.76

Pose: X: 1338.77 Y: 957.46 H: 0.75

Pose: X: 1339.23 Y: 957.87 H: 0.72

Pose: X: 1339.52 Y: 958.12 H: 0.70

Pose: X: 1340.92 Y: 959.29 H: 0.69

Pose: X: 1343.39 Y: 961.34 H: 0.70

Pose: X: 1346.20 Y: 963.69 H: 0.70

Pose: X: 1349.89 Y: 966.78 H: 0.70

Pose: X: 1353.57 Y: 969.88 H: 0.70

Pose: X: 1357.60 Y: 973.27 H: 0.70

Pose: X: 1361.80 Y: 976.82 H: 0.70

Pose: X: 1365.64 Y: 980.08 H: 0.70

Pose: X: 1369.19 Y: 983.10 H: 0.71

Pose: X: 1372.91 Y: 986.27 H: 0.71

Pose: X: 1377.88 Y: 990.55 H: 0.71

Pose: X: 1377.13 Y: 989.91 H: 0.71

Pose: X: 1375.85 Y: 988.83 H: 0.69

Pose: X: 1374.13 Y: 987.43 H: 0.67

Pose: X: 1371.71 Y: 985.56 H: 0.65

Pose: X: 1369.38 Y: 983.84 H: 0.62

Pose: X: 1366.81 Y: 982.04 H: 0.60

Pose: X: 1364.39 Y: 980.44 H: 0.57

Pose: X: 1361.68 Y: 978.74 H: 0.54

Pose: X: 1358.91 Y: 977.12 H: 0.52

Pose: X: 1356.23 Y: 975.64 H: 0.49

Pose: X: 1353.52 Y: 974.24 H: 0.46

Pose: X: 1350.49 Y: 972.79 H: 0.43

Pose: X: 1347.77 Y: 971.57 H: 0.41

Pose: X: 1345.17 Y: 970.49 H: 0.38

Pose: X: 1342.53 Y: 969.46 H: 0.36

Pose: X: 1340.03 Y: 968.53 H: 0.35

Pose: X: 1337.31 Y: 967.50 H: 0.37

Pose: X: 1334.54 Y: 966.41 H: 0.38

Pose: X: 1331.83 Y: 965.37 H: 0.36

Pose: X: 1328.96 Y: 964.35 H: 0.33

Pose: X: 1326.13 Y: 963.42 H: 0.30

Pose: X: 1323.65 Y: 962.65 H: 0.30

Pose: X: 1320.96 Y: 961.79 H: 0.32

Pose: X: 1318.00 Y: 960.77 H: 0.34

Pose: X: 1315.63 Y: 959.91 H: 0.35

Pose: X: 1313.18 Y: 959.03 H: 0.34

Pose: X: 1310.51 Y: 958.13 H: 0.31

Pose: X: 1307.96 Y: 957.33 H: 0.29

Pose: X: 1305.31 Y: 956.58 H: 0.27

Pose: X: 1302.58 Y: 955.87 H: 0.24

Pose: X: 1299.90 Y: 955.25 H: 0.22

Pose: X: 1296.61 Y: 954.57 H: 0.19

Pose: X: 1293.83 Y: 954.05 H: 0.18

NextMove: 1287.26, 952.68 -> 1462.86, 1039.38
Pose: X: 1287.26 Y: 952.68 H: 0.23

Pose: X: 1284.89 Y: 952.05 H: 0.28

Pose: X: 1284.24 Y: 951.84 H: 0.34

Pose: X: 1283.81 Y: 951.68 H: 0.39

Pose: X: 1283.74 Y: 951.65 H: 0.43

Pose: X: 1284.78 Y: 952.13 H: 0.43

Pose: X: 1287.28 Y: 953.28 H: 0.43

Pose: X: 1290.61 Y: 954.80 H: 0.43

Pose: X: 1294.44 Y: 956.54 H: 0.43

Pose: X: 1298.75 Y: 958.49 H: 0.43

Pose: X: 1303.13 Y: 960.49 H: 0.43

Pose: X: 1307.51 Y: 962.48 H: 0.43

Pose: X: 1311.82 Y: 964.43 H: 0.43

Pose: X: 1316.41 Y: 966.52 H: 0.43

Pose: X: 1321.13 Y: 968.66 H: 0.43

Pose: X: 1325.93 Y: 970.84 H: 0.43

Pose: X: 1330.80 Y: 973.04 H: 0.43

Pose: X: 1335.53 Y: 975.18 H: 0.43

Pose: X: 1340.26 Y: 977.32 H: 0.43

Pose: X: 1344.99 Y: 979.46 H: 0.43

Pose: X: 1349.79 Y: 981.64 H: 0.43

Pose: X: 1354.59 Y: 983.81 H: 0.43

Pose: X: 1359.32 Y: 985.96 H: 0.43

Pose: X: 1363.91 Y: 988.03 H: 0.43

Pose: X: 1368.44 Y: 990.08 H: 0.42

Pose: X: 1372.75 Y: 992.03 H: 0.42

Pose: X: 1377.00 Y: 993.94 H: 0.42

Pose: X: 1381.80 Y: 996.10 H: 0.42

Pose: X: 1389.75 Y: 999.66 H: 0.42

Pose: X: 1392.47 Y: 1000.87 H: 0.42

Pose: X: 1395.53 Y: 1002.24 H: 0.42

Pose: X: 1399.64 Y: 1004.09 H: 0.42

Pose: X: 1403.68 Y: 1005.91 H: 0.42

Pose: X: 1408.00 Y: 1007.85 H: 0.42

Pose: X: 1413.85 Y: 1010.47 H: 0.42

Pose: X: 1412.81 Y: 1010.00 H: 0.43

Pose: X: 1411.21 Y: 1009.26 H: 0.44

Pose: X: 1408.81 Y: 1008.09 H: 0.46

Pose: X: 1406.10 Y: 1006.69 H: 0.49

Pose: X: 1403.42 Y: 1005.22 H: 0.51

Pose: X: 1400.72 Y: 1003.64 H: 0.54

Pose: X: 1398.19 Y: 1002.07 H: 0.57

Pose: X: 1395.94 Y: 1000.62 H: 0.58

Pose: X: 1393.75 Y: 999.23 H: 0.56

Pose: X: 1391.14 Y: 997.64 H: 0.53

Pose: X: 1388.95 Y: 996.39 H: 0.51

Pose: X: 1386.55 Y: 995.06 H: 0.50

Pose: X: 1384.28 Y: 993.80 H: 0.52

Pose: X: 1382.10 Y: 992.54 H: 0.53

Pose: X: 1380.05 Y: 991.36 H: 0.51

Pose: X: 1377.70 Y: 990.07 H: 0.49

Pose: X: 1375.33 Y: 988.84 H: 0.47

Pose: X: 1372.94 Y: 987.64 H: 0.46

Pose: X: 1370.77 Y: 986.53 H: 0.48

Pose: X: 1368.47 Y: 985.32 H: 0.49

Pose: X: 1366.30 Y: 984.20 H: 0.47

Pose: X: 1363.77 Y: 982.95 H: 0.45

Pose: X: 1361.27 Y: 981.80 H: 0.42

Pose: X: 1358.83 Y: 980.71 H: 0.42

Pose: X: 1356.46 Y: 979.64 H: 0.43

Pose: X: 1354.39 Y: 978.67 H: 0.44

Pose: X: 1351.89 Y: 977.52 H: 0.42

Pose: X: 1348.95 Y: 976.24 H: 0.40

Pose: X: 1346.33 Y: 975.19 H: 0.37

Pose: X: 1343.62 Y: 974.15 H: 0.36

Pose: X: 1341.34 Y: 973.27 H: 0.38

Pose: X: 1338.79 Y: 972.25 H: 0.38

Pose: X: 1336.45 Y: 971.32 H: 0.37

Pose: X: 1333.65 Y: 970.28 H: 0.34

Pose: X: 1330.91 Y: 969.34 H: 0.32

NextMove: 1324.90, 967.32 -> 1319.24, 1055.34
Pose: X: 1324.90 Y: 967.32 H: 0.33

Pose: X: 1322.68 Y: 966.50 H: 0.38

Pose: X: 1322.26 Y: 966.31 H: 0.44

Pose: X: 1321.86 Y: 966.10 H: 0.51

Pose: X: 1321.73 Y: 966.02 H: 0.57

Pose: X: 1321.60 Y: 965.94 H: 0.63

Pose: X: 1321.48 Y: 965.84 H: 0.69

Pose: X: 1321.42 Y: 965.79 H: 0.76

Pose: X: 1321.32 Y: 965.68 H: 0.82

Pose: X: 1321.22 Y: 965.57 H: 0.89

Pose: X: 1321.17 Y: 965.51 H: 0.95

Pose: X: 1321.09 Y: 965.38 H: 1.02

Pose: X: 1321.01 Y: 965.25 H: 1.09

Pose: X: 1320.98 Y: 965.18 H: 1.16

Pose: X: 1320.89 Y: 964.97 H: 1.22

Pose: X: 1320.84 Y: 964.82 H: 1.28

Pose: X: 1320.82 Y: 964.75 H: 1.34

Pose: X: 1320.55 Y: 963.32 H: 1.42

Pose: X: 1320.23 Y: 961.36 H: 1.40

Pose: X: 1319.82 Y: 959.03 H: 1.38

Pose: X: 1319.35 Y: 956.71 H: 1.36

Pose: X: 1318.76 Y: 954.11 H: 1.34

Pose: X: 1318.17 Y: 951.74 H: 1.31

Pose: X: 1317.44 Y: 949.08 H: 1.29

Pose: X: 1316.67 Y: 946.53 H: 1.27

Pose: X: 1315.82 Y: 943.91 H: 1.24

Pose: X: 1314.88 Y: 941.25 H: 1.22

Pose: X: 1313.92 Y: 938.75 H: 1.19

Pose: X: 1312.79 Y: 936.00 H: 1.17

Pose: X: 1311.65 Y: 933.41 H: 1.14

Pose: X: 1310.48 Y: 930.93 H: 1.12

Pose: X: 1309.21 Y: 928.40 H: 1.09

Pose: X: 1307.84 Y: 925.85 H: 1.07

Pose: X: 1306.37 Y: 923.26 H: 1.04

Pose: X: 1304.87 Y: 920.77 H: 1.01

Pose: X: 1303.38 Y: 918.46 H: 0.99

Pose: X: 1301.80 Y: 916.12 H: 0.96

Pose: X: 1300.16 Y: 913.82 H: 0.94

Pose: X: 1298.51 Y: 911.62 H: 0.91

Pose: X: 1296.76 Y: 909.40 H: 0.89

Pose: X: 1294.96 Y: 907.23 H: 0.87

Pose: X: 1293.00 Y: 904.99 H: 0.84

Pose: X: 1291.03 Y: 902.85 H: 0.81

Pose: X: 1288.95 Y: 900.72 H: 0.79

Pose: X: 1286.88 Y: 898.69 H: 0.76

Pose: X: 1284.80 Y: 896.77 H: 0.73

Pose: X: 1282.62 Y: 894.86 H: 0.71

Pose: X: 1280.33 Y: 892.95 H: 0.68

Pose: X: 1277.94 Y: 891.06 H: 0.65

Pose: X: 1275.49 Y: 889.24 H: 0.63

Pose: X: 1272.92 Y: 887.44 H: 0.60

Pose: X: 1270.44 Y: 885.80 H: 0.57

Pose: X: 1268.04 Y: 884.30 H: 0.55

NextMove: 1262.00, 880.88 -> 1427.23, 878.79
Pose: X: 1262.00 Y: 880.88 H: 0.48

Pose: X: 1259.81 Y: 879.79 H: 0.43

Pose: X: 1258.97 Y: 879.43 H: 0.38

Pose: X: 1258.68 Y: 879.33 H: 0.31

Pose: X: 1258.61 Y: 879.31 H: 0.25

Pose: X: 1258.53 Y: 879.29 H: 0.19

Pose: X: 1258.61 Y: 879.30 H: 0.12

Pose: X: 1258.68 Y: 879.31 H: 0.06

Pose: X: 1258.91 Y: 879.32 H: 0.02

Pose: X: 1260.29 Y: 879.35 H: 0.02

Pose: X: 1263.26 Y: 879.41 H: 0.03

Pose: X: 1266.77 Y: 879.51 H: 0.03

Pose: X: 1271.05 Y: 879.64 H: 0.03

Pose: X: 1275.40 Y: 879.79 H: 0.04

Pose: X: 1279.98 Y: 879.96 H: 0.04

Pose: X: 1284.48 Y: 880.13 H: 0.04

Pose: X: 1289.36 Y: 880.34 H: 0.04

Pose: X: 1294.40 Y: 880.56 H: 0.05

Pose: X: 1299.28 Y: 880.80 H: 0.05

Pose: X: 1304.01 Y: 881.03 H: 0.05

Pose: X: 1308.66 Y: 881.26 H: 0.05

Pose: X: 1313.39 Y: 881.50 H: 0.05

Pose: X: 1318.11 Y: 881.74 H: 0.05

Pose: X: 1322.84 Y: 881.98 H: 0.05

Pose: X: 1327.49 Y: 882.22 H: 0.05

Pose: X: 1332.22 Y: 882.46 H: 0.05

Pose: X: 1336.80 Y: 882.70 H: 0.05

Pose: X: 1341.45 Y: 882.93 H: 0.05

Pose: X: 1346.02 Y: 883.16 H: 0.05

Pose: X: 1351.06 Y: 883.40 H: 0.05

Pose: X: 1355.94 Y: 883.61 H: 0.04

Pose: X: 1361.51 Y: 883.84 H: 0.04

Pose: X: 1360.44 Y: 883.80 H: 0.04

Pose: X: 1357.16 Y: 883.63 H: 0.07

NextMove: 1351.69, 883.15 -> 1585.40, 933.44
Pose: X: 1351.69 Y: 883.15 H: 0.11

Pose: X: 1349.79 Y: 882.89 H: 0.16

Pose: X: 1349.49 Y: 882.84 H: 0.18

Pose: X: 1350.92 Y: 883.11 H: 0.19

Pose: X: 1353.62 Y: 883.62 H: 0.18

Pose: X: 1357.30 Y: 884.30 H: 0.18

Pose: X: 1361.43 Y: 885.06 H: 0.18

Pose: X: 1367.21 Y: 886.12 H: 0.18

Pose: X: 1366.01 Y: 885.89 H: 0.19

Pose: X: 1364.29 Y: 885.54 H: 0.21

Pose: X: 1361.76 Y: 884.98 H: 0.23

Pose: X: 1358.57 Y: 884.21 H: 0.24

Pose: X: 1356.26 Y: 883.68 H: 0.22

Pose: X: 1353.72 Y: 883.12 H: 0.21

Pose: X: 1351.41 Y: 882.60 H: 0.23

Pose: X: 1348.74 Y: 881.95 H: 0.25

Pose: X: 1346.46 Y: 881.34 H: 0.26

Pose: X: 1344.09 Y: 880.73 H: 0.25

Pose: X: 1341.34 Y: 880.07 H: 0.22

Pose: X: 1338.89 Y: 879.52 H: 0.21

Pose: X: 1336.35 Y: 878.97 H: 0.21

Pose: X: 1333.95 Y: 878.48 H: 0.19

Pose: X: 1331.63 Y: 878.03 H: 0.19

Pose: X: 1329.01 Y: 877.52 H: 0.19

Pose: X: 1326.68 Y: 877.07 H: 0.19

Pose: X: 1324.13 Y: 876.59 H: 0.19

Pose: X: 1321.65 Y: 876.13 H: 0.18

Pose: X: 1319.33 Y: 875.67 H: 0.20

Pose: X: 1316.57 Y: 875.08 H: 0.22

Pose: X: 1313.60 Y: 874.37 H: 0.25

Pose: X: 1310.87 Y: 873.64 H: 0.27

Pose: X: 1308.30 Y: 872.89 H: 0.30

Pose: X: 1305.40 Y: 871.95 H: 0.33

Pose: X: 1302.73 Y: 871.01 H: 0.35

Pose: X: 1300.17 Y: 870.03 H: 0.38

Pose: X: 1297.76 Y: 869.06 H: 0.39

Pose: X: 1295.56 Y: 868.18 H: 0.37

Pose: X: 1292.98 Y: 867.22 H: 0.35

Pose: X: 1290.39 Y: 866.31 H: 0.32

Pose: X: 1288.00 Y: 865.52 H: 0.31

Pose: X: 1285.68 Y: 864.75 H: 0.33

Pose: X: 1282.95 Y: 863.77 H: 0.35

Pose: X: 1280.66 Y: 862.91 H: 0.37

NextMove: 1274.91, 860.85 -> 1315.59, 948.06
Pose: X: 1274.91 Y: 860.85 H: 0.32

Pose: X: 1272.73 Y: 860.13 H: 0.32

Pose: X: 1272.09 Y: 859.90 H: 0.36

Pose: X: 1271.73 Y: 859.76 H: 0.41

Pose: X: 1271.59 Y: 859.70 H: 0.47

Pose: X: 1271.46 Y: 859.62 H: 0.53

Pose: X: 1271.40 Y: 859.58 H: 0.59

Pose: X: 1271.33 Y: 859.54 H: 0.65

Pose: X: 1271.27 Y: 859.49 H: 0.71

Pose: X: 1271.22 Y: 859.44 H: 0.77

Pose: X: 1271.11 Y: 859.33 H: 0.83

Pose: X: 1270.96 Y: 859.15 H: 0.89

Pose: X: 1270.92 Y: 859.09 H: 0.95

Pose: X: 1270.83 Y: 858.96 H: 1.01

Pose: X: 1270.79 Y: 858.90 H: 1.06

Pose: X: 1271.20 Y: 859.64 H: 1.08

Pose: X: 1272.45 Y: 861.99 H: 1.08

Pose: X: 1274.05 Y: 864.95 H: 1.08

Pose: X: 1275.87 Y: 868.31 H: 1.07

Pose: X: 1277.87 Y: 872.00 H: 1.07

Pose: X: 1279.83 Y: 875.63 H: 1.07

Pose: X: 1281.87 Y: 879.39 H: 1.08

Pose: X: 1283.93 Y: 883.22 H: 1.08

Pose: X: 1286.11 Y: 887.25 H: 1.08

Pose: X: 1288.42 Y: 891.56 H: 1.08

Pose: X: 1290.59 Y: 895.59 H: 1.08

Pose: X: 1292.72 Y: 899.56 H: 1.08

Pose: X: 1294.89 Y: 903.60 H: 1.08

Pose: X: 1297.05 Y: 907.64 H: 1.08

