Pose: X: 952.52 Y: 818.80 H: -0.92

Pose: X: 950.88 Y: 820.91 H: -0.90

Pose: X: 949.29 Y: 822.87 H: -0.88

Pose: X: 947.45 Y: 825.01 H: -0.85

Pose: X: 945.56 Y: 827.11 H: -0.82

Pose: X: 943.51 Y: 829.27 H: -0.80

Pose: X: 941.46 Y: 831.32 H: -0.77

Pose: X: 939.24 Y: 833.42 H: -0.74

Pose: X: 936.91 Y: 835.51 H: -0.72

Pose: X: 934.40 Y: 837.63 H: -0.69

Pose: X: 931.95 Y: 839.58 H: -0.66

Pose: X: 929.38 Y: 841.50 H: -0.63

Pose: X: 926.95 Y: 843.23 H: -0.60

Pose: X: 924.48 Y: 844.88 H: -0.58

Pose: X: 921.96 Y: 846.47 H: -0.55

Pose: X: 919.53 Y: 847.92 H: -0.52

Pose: X: 917.00 Y: 849.34 H: -0.50

Pose: X8 914.50 Y: 850.65 H: -0.47

Pose: X: 911.83 Y: 851.97 H: -0.44

Pose: X: 909.20 Y: 853.18 H: -0.42

Pose: X: 906.74 Y: 854.24 H: -0.40

Pose: X: 904.20 Y: 855.28 H: -0.37

Pose: X: 901.77 Y: 856.19 H: -0.35

Pose: X: 899.32 Y: 857.05 H: -0.33

Pose: X: 896.63 Y: 857.93 H: -0.30

Pose: X: 894.15 Y: 858.68 H: -0.28

Pose: X: 891.50 Y: 859.41 H: -0.26

Pose: X: 888.68 Y: 860.11 H: -0.23

Pose: X: 886.00 Y: 860.70 H: -0.21

NextMove: 879.53, 861.85 -> 879.54, 738.44
Pose: X: 879.53 Y: 861.85 H: -0.15

Pose: X: 877.34 Y: 862.18 H: -0.15

Pose: X: 876.44 Y: 862.33 H: -0.19

Pose: X: 876.21 Y: 862.38 H: -0.25

Pose: X: 875.85 Y: 862.49 H: -0.31

Pose: X: 875.78 Y: 862.51 H: -0.37

Pose: X: 875.57 Y: 862.60 H: -0.43

Pose: X: 875.50 Y: 862.64 H: -0.48

Pose: X: 875.36 Y: 862.71 H: -0.54

Pose: X: 875.30 Y: 862.75 H: -0.60

Pose: X: 875.24 Y: 862.80 H: -0.66

Pose: X: 875.18 Y: 862.85 H: -0.71

Pose: X: 875.18 Y: 862.85 H: -0.77

Pose: X: 875.12 Y: 862.90 H: -0.83

Pose: X: 875.07 Y: 862.96 H: -0.89

Pose: X: 875.07 Y: 862.96 H: -0.95

Pose: X: 875.12 Y: 862.90 H: -1.01

Pose: X: 875.12 Y: 862.90 H: -1.07

Pose: X: 875.12 Y: 862.90 H: -1.13

Pose: X: 875.15 Y: 862.83 H: -1.19

Pose: X: 875.12 Y: 862.90 H: -1.26

Pose: X: 875.10 Y: 862.97 H: -1.33

Pose: X: 875.12 Y: 862.90 H: -1.40

Pose: X: 875.11 Y: 862.97 H: -1.46

Pose: X: 875.11 Y: 862.97 H: -1.51

Pose: X: 875.20 Y: 861.37 H: -1.51

Pose: X: 875.40 Y: 858.17 H: -1.51

Pose: X: 875.67 Y: 853.90 H: -1.51

Pose: X: 875.95 Y: 849.64 H: -1.51

Pose: X: 876.28 Y: 844.61 H: -1.50

Pose: X: 876.19 Y: 845.83 H: -1.49

Pose: X: 876.02 Y: 847.88 H: -1.47

Pose: X: 875.69 Y: 850.84 H: -1.45

Pose: X: 875.29 Y: 853.87 H: -1.43

Pose: X: 874.89 Y: 856.43 H: -1.40

Pose: X: 874.40 Y: 859.06 H: -1.38

Pose: X: 873.86 Y: 861.68 H: -1.35

Pose: X: 873.20 Y: 864.50 H: -1.33

Pose: X: 872.51 Y: 867.16 H: -1.30

Pose: X: 871.73 Y: 869.88 H: -1.28

Pose: X: 870.90 Y: 872.50 H: -1.25

Pose: X: 869.99 Y: 875.17 H: -1.23

Pose: X: 869.08 Y: 877.61 H: -1.20

Pose: X: 868.03 Y: 880.23 H: -1.18

Pose: X: 867.04 Y: 882.54 H: -1.15

Pose: X: 865.93 Y: 884.98 H: -1.13

Pose: X: 864.80 Y: 887.31 H: -1.11

Pose: X: 863.61 Y: 889.62 H: -1.08

Pose: X: 862.18 Y: 892.23 H: -1.06

Pose: X: 860.72 Y: 894.74 H: -1.03

Pose: X: 859.20 Y: 897.21 H: -1.01

Pose: X: 857.66 Y: 899.58 H: -0.98

Pose: X: 856.05 Y: 901.90 H: -0.95

Pose: X: 854.30 Y: 904.31 H: -0.93

Pose: X: 852.63 Y: 906.49 H: -0.90

Pose: X: 850.95 Y: 908.57 H: -0.88

Pose: X: 849.12 Y: 910.73 H: -0.86

Pose: X: 847.29 Y: 912.78 H: -0.83

Pose: X: 845.46 Y: 914.73 H: -0.81

Pose: X: 843.54 Y: 916.69 H: -0.78

Pose: X: 841.62 Y: 918.55 H: -0.76

Pose: X: 839.54 Y: 920.46 H: -0.73

Pose: X: 837.53 Y: 922.23 H: -0.71

Pose: X: 835.42 Y: 923.99 H: -0.68

NextMove: 830.21, 927.99 -> 838.30, 770.34
Pose: X: 830.21 Y: 927.99 H: -0.62

Pose: X: 828.42 Y: 929.29 H: -0.63

Pose: X: 827.51 Y: 929.98 H: -0.68

Pose: X: 827.28 Y: 930.18 H: -0.73

Pose: X: 826.95 Y: 930.50 H: -0.79

Pose: X: 826.79 Y: 930.66 H: -0.85

Pose: X: 826.60 Y: 930.90 H: -0.91

Pose: X: 826.42 Y: 931.15 H: -0.97

Pose: X: 826.29 Y: 931.34 H: -1.03

Pose: X: 826.15 Y: 931.61 H: -1.09

Pose: X: 826.05 Y: 931.81 H: -1.16

Pose: X: 825.96 Y: 932.02 H: -1.22

Pose: X: 825.89 Y: 932.24 H: -1.28

Pose: X: 825.85 Y: 932.39 H: -1.35

Pose: X: 825.82 Y: 932.54 H: -1.43

Pose: X: 825.82 Y: 932.54 H: -1.48

Pose: X: 826.04 Y: 930.26 H: -1.48

Pose: X: 826.40 Y: 926.46 H: -1.47

Pose: X: 826.85 Y: 921.98 H: -1.47

Pose: X: 827.32 Y: 917.34 H: -1.47

Pose: X: 827.80 Y: 912.71 H: -1.47

Pose: X: 828.29 Y: 908.08 H: -1.47

Pose: X: 828.77 Y: 903.52 H: -1.46

Pose: X: 829.24 Y: 899.27 H: -1.46

Pose: X: 829.97 Y: 892.74 H: -1.46

Pose: X: 830.34 Y: 889.56 H: -1.45

Pose: X: 830.70 Y: 886.45 H: -1.46

Pose: X: 831.26 Y: 881.67 H: -1.45

Pose: X: 831.80 Y: 877.12 H: -1.45

Pose: X: 832.42 Y: 871.97 H: -1.45

Pose: X: 833.01 Y: 866.96 H: -1.45

Pose: X: 833.63 Y: 861.81 H: -1.45

Pose: X: 834.26 Y: 856.50 H: -1.45

Pose: X: 834.81 Y: 851.87 H: -1.45

Pose: X: 835.36 Y: 847.25 H: -1.45

Pose: X: 836.04 Y: 841.48 H: -1.45

Pose: X: 835.90 Y: 842.70 H: -1.45

Pose: X: 835.66 Y: 844.51 H: -1.43

Pose: X: 835.23 Y: 847.31 H: -1.41

Pose: X: 834.73 Y: 850.17 H: -1.39

Pose: X: 834.15 Y: 853.09 H: -1.36

Pose: X: 833.61 Y: 855.47 H: -1.34

Pose: X: 833.01 Y: 857.92 H: -1.32

Pose: X: 832.33 Y: 860.42 H: -1.30

Pose: X: 831.55 Y: 863.06 H: -1.27

Pose: X: 830.76 Y: 865.53 H: -1.25

Pose: X: 829.88 Y: 868.06 H: -1.23

Pose: X: 828.92 Y: 870.63 H: -1.20

Pose: X: 827.93 Y: 873.11 H: -1.18

Pose: X: 826.92 Y: 875.50 H: -1.16

Pose: X: 825.75 Y: 878.07 H: -1.13

Pose: X: 824.48 Y: 880.68 H: -1.11

Pose: X: 823.15 Y: 883.26 H: -1.08

Pose: X: 821.75 Y: 885.80 H: -1.06

Pose: X: 820.29 Y: 888.31 H: -1.03

Pose: X: 818.72 Y: 890.84 H: -1.00

Pose: X: 817.04 Y: 893.40 H: -0.98

Pose: X: 815.34 Y: 895.84 H: -0.95

Pose: X: 813.63 Y: 898.18 H: -0.92

Pose: X: 811.99 Y: 900.29 H: -0.90

Pose: X: 810.21 Y: 902.49 H: -0.88

Pose: X: 808.27 Y: 904.75 H: -0.85

Pose: X: 806.33 Y: 906.90 H: -0.82

Pose: X: 804.27 Y: 909.06 H: -0.80

Pose: X: 802.27 Y: 911.05 H: -0.77

Pose: X: 800.16 Y: 913.04 H: -0.74

Pose: X: 798.06 Y: 914.93 H: -0.72

Pose: X: 795.91 Y: 916.76 H: -0.69

Pose: X: 793.83 Y: 918.44 H: -0.67

Pose: X: 791.72 Y: 920.07 H: -0.64

NextMove: 786.29, 923.90 -> 649.93, 899.44
Pose: X: 786.29 Y: 923.90 H: -0.59

Pose: X: 784.32 Y: 925.21 H: -0.58

Pose: X: 783.69 Y: 925.65 H: -0.63

Pose: X: 783.39 Y: 925.88 H: -0.69

Pose: X: 783.16 Y: 926.08 H: -0.75

Pose: X: 782.94 Y: 926.30 H: -0.82

Pose: X: 782.74 Y: 926.53 H: -0.88

Pose: X: 782.65 Y: 926.65 H: -0.95

Pose: X: 782.52 Y: 926.84 H: -1.01

Pose: X: 782.44 Y: 926.97 H: -1.08

Pose: X: 782.44 Y: 926.97 H: -1.14

Pose: X: 782.41 Y: 927.04 H: -1.19

Pose: X: 782.41 Y: 927.04 H: -1.26

Pose: X: 782.41 Y: 927.04 H: -1.32

Pose: X: 782.41 Y: 927.04 H: -1.38

Pose: X: 782.40 Y: 927.12 H: -1.44

Pose: X: 782.40 Y: 927.12 H: -1.50

Pose: X: 782.40 Y: 927.04 H: -1.57

Pose: X: 782.40 Y: 926.96 H: -1.64

Pose: X: 782.41 Y: 927.04 H: -1.71

Pose: X: 782.41 Y: 927.04 H: -1.77

Pose: X: 782.41 Y: 927.04 H: -1.84

Pose: X: 782.41 Y: 927.04 H: -1.91

Pose: X: 782.41 Y: 927.04 H: -1.98

Pose: X: 782.41 Y: 927.04 H: -2.06

Pose: X: 782.37 Y: 926.97 H: -2.13

Pose: X: 782.50 Y: 927.16 H: -2.20

Pose: X: 782.59 Y: 927.28 H: -2.27

Pose: X: 782.59 Y: 927.28 H: -2.33

Pose: X: 782.64 Y: 927.34 H: -2.40

Pose: X: 782.64 Y: 927.34 H: -2.46

Pose: X: 782.52 Y: 927.25 H: -2.53

Pose: X: 782.52 Y: 927.25 H: -2.60

Pose: X: 782.52 Y: 927.25 H: -2.67

Pose: X: 782.52 Y: 927.25 H: -2.74

Pose: X: 782.45 Y: 927.22 H: -2.81

Pose: X: 782.45 Y: 927.22 H: -2.87

Pose: X: 782.45 Y: 927.22 H: -2.91

Pose: X: 781.11 Y: 926.91 H: -2.92

Pose: X: 778.21 Y: 926.23 H: -2.91

Pose: X: 774.42 Y: 925.33 H: -2.91

Pose: X: 770.19 Y: 924.32 H: -2.91

Pose: X: 765.74 Y: 923.25 H: -2.91

Pose: X: 761.06 Y: 922.13 H: -2.91

Pose: X: 756.23 Y: 920.98 H: -2.91

Pose: X: 751.40 Y: 919.82 H: -2.91

Pose: X: 746.50 Y: 918.65 H: -2.91

Pose: X: 741.82 Y: 917.53 H: -2.91

Pose: X: 737.30 Y: 916.44 H: -2.90

Pose: X: 732.62 Y: 915.30 H: -2.90

Pose: X: 728.17 Y: 914.20 H: -2.90

Pose: X: 723.65 Y: 913.08 H: -2.90

Pose: X: 718.91 Y: 911.91 H: -2.90

Pose: X: 714.17 Y: 910.72 H: -2.90

Pose: X: 709.72 Y: 909.61 H: -2.90

Pose: X: 705.35 Y: 908.52 H: -2.90

Pose: X: 700.84 Y: 907.38 H: -2.89

Pose: X: 696.62 Y: 906.31 H: -2.90

Pose: X: 692.32 Y: 905.23 H: -2.90

Pose: X: 688.10 Y: 904.17 H: -2.89

Pose: X: 683.81 Y: 903.09 H: -2.90

Pose: X: 679.36 Y: 901.98 H: -2.90

Pose: X: 674.62 Y: 900.79 H: -2.90

Pose: X: 670.69 Y: 899.82 H: -2.91

Pose: X: 667.93 Y: 899.20 H: -2.93

Pose: X: 666.06 Y: 898.82 H: -2.94

Pose: X: 664.95 Y: 898.56 H: -2.90

Pose: X: 664.73 Y: 898.50 H: -2.84

Pose: X: 664.51 Y: 898.43 H: -2.78

Pose: X: 664.44 Y: 898.40 H: -2.71

Pose: X: 664.37 Y: 898.36 H: -2.65

Pose: X: 664.37 Y: 898.36 H: -2.58

Pose: X: 664.43 Y: 898.41 H: -2.51

Pose: X: 664.55 Y: 898.50 H: -2.44

Pose: X: 664.61 Y: 898.55 H: -2.38

Pose: X: 664.77 Y: 898.72 H: -2.28

Pose: X: 664.82 Y: 898.78 H: -2.23

Pose: X: 664.82 Y: 898.78 H: -2.17

Pose: X: 664.86 Y: 898.84 H: -2.11

Pose: X: 664.93 Y: 898.98 H: -2.06

Pose: X: 664.97 Y: 899.04 H: -2.00

Pose: X: 665.03 Y: 899.18 H: -1.95

Pose: X: 665.05 Y: 899.26 H: -1.89

Pose: X: 665.12 Y: 899.48 H: -1.83

Pose: X: 665.02 Y: 899.11 H: -1.82

Pose: X: 664.95 Y: 898.81 H: -1.81

Pose: X: 664.88 Y: 898.51 H: -1.77

Pose: X: 664.91 Y: 898.66 H: -1.72

Pose: X: 664.91 Y: 898.66 H: -1.67

Pose: X: 664.92 Y: 898.81 H: -1.61

Pose: X: 664.92 Y: 898.97 H: -1.55

Pose: X: 664.91 Y: 899.12 H: -1.49

Pose: X: 664.91 Y: 899.12 H: -1.43

Pose: X: 664.89 Y: 899.27 H: -1.37

Pose: X: 664.87 Y: 899.34 H: -1.31

Pose: X: 664.82 Y: 899.49 H: -1.25

Pose: X: 664.95 Y: 899.13 H: -1.24

Pose: X: 665.05 Y: 898.84 H: -1.24

Pose: X: 665.07 Y: 898.77 H: -1.20

Pose: X: 665.10 Y: 898.70 H: -1.15

Pose: X: 665.07 Y: 898.77 H: -1.10

Pose: X: 665.03 Y: 898.83 H: -1.04

Pose: X: 664.99 Y: 898.90 H: -0.98

Pose: X: 664.95 Y: 898.96 H: -0.93

Pose: X: 664.85 Y: 899.08 H: -0.87

Pose: X: 664.80 Y: 899.14 H: -0.82

Pose: X: 664.70 Y: 899.25 H: -0.76

Pose: X: 664.53 Y: 899.40 H: -0.70

Pose: X: 664.47 Y: 899.45 H: -0.65

Pose: X: 664.71 Y: 899.27 H: -0.63

Pose: X: 664.83 Y: 899.18 H: -0.62

Pose: X: 665.09 Y: 899.00 H: -0.58

Pose: X: 665.02 Y: 899.04 H: -0.52

Pose: X: 665.09 Y: 899.01 H: -0.46

Pose: X: 664.95 Y: 899.07 H: -0.40

Pose: X: 664.88 Y: 899.10 H: -0.34

Pose: X: 664.81 Y: 899.12 H: -0.28

Pose: X: 664.66 Y: 899.16 H: -0.22

Pose: X: 664.51 Y: 899.19 H: -0.15

Pose: X: 664.36 Y: 899.21 H: -0.10

Pose: X: 664.28 Y: 899.21 H: -0.04

Pose: X: 664.28 Y: 899.21 H: 0.03

Pose: X: 664.20 Y: 899.21 H: 0.09

Pose: X: 664.13 Y: 899.20 H: 0.16

Pose: X: 664.05 Y: 899.18 H: 0.23

Pose: X: 663.98 Y: 899.16 H: 0.30

Pose: X: 663.91 Y: 899.14 H: 0.36

Pose: X: 663.84 Y: 899.11 H: 0.42

Pose: X: 663.77 Y: 899.08 H: 0.48

Pose: X: 663.63 Y: 899.00 H: 0.54

Pose: X: 663.51 Y: 898.92 H: 0.60

Pose: X: 663.38 Y: 898.83 H: 0.67

Pose: X: 663.27 Y: 898.73 H: 0.73

Pose: X: 663.10 Y: 898.57 H: 0.79

Pose: X: 663.05 Y: 898.51 H: 0.85

Pose: X: 662.95 Y: 898.40 H: 0.91

Pose: X: 662.91 Y: 898.34 H: 0.97

Pose: X: 662.91 Y: 898.34 H: 1.03

Pose: X: 662.87 Y: 898.27 H: 1.10

Pose: X: 662.84 Y: 898.20 H: 1.16

Pose: X: 662.81 Y: 898.13 H: 1.22

Pose: X: 662.78 Y: 898.06 H: 1.28

Pose: X: 662.76 Y: 897.98 H: 1.33

Pose: X: 662.72 Y: 897.76 H: 1.39

Pose: X: 662.69 Y: 897.61 H: 1.45

Pose: X: 662.67 Y: 897.38 H: 1.51

Pose: X: 662.67 Y: 897.30 H: 1.56

Pose: X: 662.67 Y: 897.23 H: 1.62

Pose: X: 662.67 Y: 897.30 H: 1.67

Pose: X: 662.68 Y: 897.23 H: 1.73

Pose: X: 662.68 Y: 897.23 H: 1.79

Pose: X: 662.68 Y: 897.23 H: 1.85

Pose: X: 662.68 Y: 897.23 H: 1.90

Pose: X: 662.70 Y: 897.16 H: 1.96

Pose: X: 662.73 Y: 897.09 H: 2.01

Pose: X: 662.77 Y: 897.02 H: 2.07

Pose: X: 662.73 Y: 897.08 H: 2.12

Pose: X: 662.73 Y: 897.08 H: 2.18

Pose: X: 662.73 Y: 897.08 H: 2.23

Pose: X: 662.73 Y: 897.08 H: 2.29

Pose: X: 662.83 Y: 896.97 H: 2.35

Pose: X: 662.78 Y: 897.03 H: 2.41

Pose: X: 662.84 Y: 896.98 H: 2.47

Pose: X: 662.90 Y: 896.93 H: 2.53

Pose: X: 662.96 Y: 896.89 H: 2.60

Pose: X: 662.96 Y: 896.89 H: 2.65

NextMove: 663.03, 896.86 -> 588.57, 906.14
Pose: X: 663.03 Y: 896.86 H: 2.71

Pose: X: 663.17 Y: 896.80 H: 2.78

Pose: X: 663.17 Y: 896.80 H: 2.84

Pose: X: 663.24 Y: 896.78 H: 2.89

Pose: X: 663.32 Y: 896.76 H: 2.95

Failed to read line

Pose: X: 661.96 Y: 896.97 H: 2.99

Pose: X: 659.17 Y: 897.42 H: 2.98

Pose: X: 655.48 Y: 898.02 H: 2.98

Pose: X: 651.03 Y: 898.75 H: 2.98

Pose: X: 646.59 Y: 899.49 H: 2.98

Pose: X: 642.15 Y: 900.23 H: 2.98

Pose: X: 637.70 Y: 900.98 H: 2.98

Pose: X: 633.26 Y: 901.72 H: 2.98

Pose: X: 628.96 Y: 902.43 H: 2.98

Pose: X: 624.67 Y: 903.14 H: 2.98

Pose: X: 620.08 Y: 903.90 H: 2.98

Pose: X: 615.48 Y: 904.66 H: 2.98

Pose: X: 611.03 Y: 905.38 H: 2.98

NextMove: 606.58, 906.10 -> 535.22, 815.82
Pose: X: 606.58 Y: 906.10 H: 2.98

Pose: X: 603.27 Y: 906.66 H: 2.96

Pose: X: 602.30 Y: 906.86 H: 2.91

Pose: X: 601.71 Y: 907.02 H: 2.85

Pose: X: 601.57 Y: 907.07 H: 2.79

Pose: X: 601.57 Y: 907.07 H: 2.72

Pose: X: 601.50 Y: 907.10 H: 2.66

Pose: X: 601.43 Y: 907.14 H: 2.60

Pose: X: 601.37 Y: 907.18 H: 2.54

Pose: X: 601.18 Y: 907.31 H: 2.48

Pose: X: 601.06 Y: 907.41 H: 2.43

Pose: X: 600.90 Y: 907.57 H: 2.37

Pose: X: 600.74 Y: 907.73 H: 2.31


Pose: X: 600.50 Y: 908.03 H: 2.16

Pose: X: 600.46 Y: 908.09 H: 2.12

Pose: X: 600.50 Y: 908.03 H: 2.07

Pose: X: 600.46 Y: 908.10 H: 2.02

Pose: X: 600.46 Y: 908.10 H: 1.96

Pose: X: 600.44 Y: 908.17 H: 1.90

Pose: X: 600.46 Y: 908.10 H: 1.84

Pose: X: 600.42 Y: 908.24 H: 1.77

Pose: X: 600.42 Y: 908.24 H: 1.71

Pose: X: 600.41 Y: 908.32 H: 1.65

Pose: X: 600.41 Y: 908.47 H: 1.59

Pose: X: 600.41 Y: 908.55 H: 1.53

Pose: X: 600.42 Y: 908.70 H: 1.47

Pose: X: 600.42 Y: 908.70 H: 1.41

Pose: X: 600.43 Y: 908.78 H: 1.35

Pose: X: 600.45 Y: 908.85 H: 1.30

Pose: X: 600.47 Y: 908.92 H: 1.23

Pose: X: 600.50 Y: 908.99 H: 1.18

Pose: X: 600.47 Y: 908.92 H: 1.12

Pose: X: 600.51 Y: 908.99 H: 1.06

Pose: X: 600.55 Y: 909.06 H: 1.00

Pose: X: 600.55 Y: 909.06 H: 0.95

Pose: X: 600.59 Y: 909.12 H: 0.89

Pose: X: 600.64 Y: 909.18 H: 0.83

Pose: X: 600.69 Y: 909.23 H: 0.77

Pose: X: 600.69 Y: 909.23 H: 0.72

Pose: X: 600.87 Y: 909.38 H: 0.66

Pose: X: 601.00 Y: 909.47 H: 0.60

Pose: X: 601.12 Y: 909.55 H: 0.54

Pose: X: 601.19 Y: 909.59 H: 0.48

Pose: X: 601.12 Y: 909.55 H: 0.42

Pose: X: 601.12 Y: 909.55 H: 0.35

Pose: X: 601.12 Y: 909.55 H: 0.29

Pose: X: 601.20 Y: 909.57 H: 0.23

Pose: X: 601.27 Y: 909.59 H: 0.17

Pose: X: 601.27 Y: 909.59 H: 0.11

Pose: X: 601.35 Y: 909.59 H: 0.04

Pose: X: 601.35 Y: 909.59 H: -0.02

Pose: X: 601.27 Y: 909.60 H: -0.07

Pose: X: 601.27 Y: 909.60 H: -0.13

Pose: X: 601.20 Y: 909.61 H: -0.19

Pose: X: 601.12 Y: 909.63 H: -0.26

Pose: X: 601.05 Y: 909.65 H: -0.32

Pose: X: 601.05 Y: 909.65 H: -0.38

Pose: X: 600.98 Y: 909.68 H: -0.44

Pose: X: 600.84 Y: 909.75 H: -0.50

Pose: X: 600.78 Y: 909.79 H: -0.56

Pose: X: 600.71 Y: 909.83 H: -0.62

Pose: X: 600.65 Y: 909.87 H: -0.68

Pose: X: 600.65 Y: 909.87 H: -0.74

Pose: X: 600.65 Y: 909.87 H: -0.79

Pose: X: 600.65 Y: 909.87 H: -0.85

Pose: X: 600.65 Y: 909.87 H: -0.91

Pose: X: 600.65 Y: 909.87 H: -0.96

Pose: X: 600.69 Y: 909.81 H: -1.02

Pose: X: 600.73 Y: 909.74 H: -1.08

Pose: X: 600.73 Y: 909.74 H: -1.14

Pose: X: 600.76 Y: 909.67 H: -1.20

Pose: X: 600.73 Y: 909.75 H: -1.26

Pose: X: 600.73 Y: 909.75 H: -1.33

Pose: X: 600.73 Y: 909.75 H: -1.39

Pose: X: 600.73 Y: 909.75 H: -1.45

Pose: X: 600.73 Y: 909.75 H: -1.51

Pose: X: 600.73 Y: 909.75 H: -1.57

Pose: X: 600.74 Y: 909.90 H: -1.63

Pose: X: 600.73 Y: 909.82 H: -1.69

Pose: X: 600.74 Y: 909.90 H: -1.75

Pose: X: 600.73 Y: 909.82 H: -1.81

Pose: X: 600.77 Y: 909.97 H: -1.87

Pose: X: 600.77 Y: 909.97 H: -1.93

Pose: X: 600.77 Y: 909.97 H: -1.99

Pose: X: 600.80 Y: 910.04 H: -2.05

Pose: X: 600.80 Y: 910.04 H: -2.11

Pose: X: 600.76 Y: 909.97 H: -2.15

