Pose: X: 909.74 Y: 902.41 H: 0.87

Pose: X: 909.74 Y: 902.41 H: 0.88

Pose: X: 909.69 Y: 902.35 H: 0.89

Pose: X: 909.55 Y: 902.17 H: 0.89

Pose: X: 909.60 Y: 902.23 H: 0.91

Pose: X: 909.41 Y: 901.99 H: 0.92

Pose: X: 909.41 Y: 901.99 H: 0.94

Pose: X: 909.41 Y: 901.99 H: 0.95

Pose: X: 909.67 Y: 902.37 H: 0.97

Pose: X: 909.93 Y: 902.74 H: 0.97

Pose: X: 910.36 Y: 903.38 H: 0.98

Pose: X: 910.78 Y: 904.01 H: 0.99

Pose: X: 911.07 Y: 904.46 H: 1.01

Pose: X: 911.11 Y: 904.53 H: 1.03

Pose: X: 911.11 Y: 904.53 H: 1.04

Pose: X: 911.18 Y: 904.66 H: 1.05

Pose: X: 911.22 Y: 904.73 H: 1.06

Pose: X: 911.30 Y: 904.86 H: 1.08

Pose: X: 911.37 Y: 905.00 H: 1.09

Pose: X: 911.40 Y: 905.06 H: 1.11

Pose: X: 911.47 Y: 905.20 H: 1.12

Pose: X: 911.57 Y: 905.41 H: 1.13

Pose: X: 911.63 Y: 905.55 H: 1.14

Pose: X: 911.76 Y: 905.82 H: 1.15

Pose: X: 911.79 Y: 905.89 H: 1.16

Pose: X: 911.76 Y: 905.82 H: 1.16

Pose: X: 911.76 Y: 905.82 H: 1.16

Pose: X: 911.76 Y: 905.82 H: 1.16

Pose: X: 911.76 Y: 905.82 H: 1.16

Pose: X: 911.76 Y: 905.82 H: 1.16

Pose: X: 911.79 Y: 905.89 H: 1.16

Pose: X: 911.91 Y: 906.17 H: 1.16

Pose: X: 912.07 Y: 906.52 H: 1.15

Pose: X: 912.13 Y: 906.66 H: 1.14

Pose: X: 912.29 Y: 907.01 H: 1.13

Pose: X: 912.36 Y: 907.15 H: 1.13

Pose: X: 912.36 Y: 907.15 H: 1.13

Pose: X: 912.36 Y: 907.15 H: 1.13

Pose: X: 912.36 Y: 907.15 H: 1.13

Pose: X: 912.42 Y: 907.28 H: 1.12

Pose: X: 912.59 Y: 907.63 H: 1.10

Pose: X: 912.56 Y: 907.56 H: 1.09

Pose: X: 912.59 Y: 907.63 H: 1.07

Pose: X: 912.56 Y: 907.56 H: 1.06

Pose: X: 912.37 Y: 907.23 H: 1.06

Pose: X: 911.99 Y: 906.56 H: 1.05

Pose: X: 911.45 Y: 905.64 H: 1.03

Pose: X: 910.89 Y: 904.73 H: 1.01

Pose: X: 910.72 Y: 904.47 H: 0.99

Pose: X: 910.60 Y: 904.28 H: 0.97

Pose: X: 910.55 Y: 904.22 H: 0.94

Pose: X: 910.55 Y: 904.22 H: 0.92

Pose: X: 910.50 Y: 904.16 H: 0.89

Pose: X: 910.36 Y: 903.98 H: 0.87

Pose: X: 910.11 Y: 903.70 H: 0.85

Pose: X: 909.90 Y: 903.47 H: 0.83

Pose: X: 909.80 Y: 903.36 H: 0.81

Pose: X: 909.69 Y: 903.25 H: 0.79

Pose: X: 909.75 Y: 903.30 H: 0.78

Pose: X: 909.64 Y: 903.20 H: 0.76

Pose: X: 909.69 Y: 903.25 H: 0.74

Pose: X: 909.64 Y: 903.20 H: 0.72

Pose: X: 909.64 Y: 903.20 H: 0.70

Pose: X: 909.75 Y: 903.29 H: 0.68

Pose: X: 910.23 Y: 903.68 H: 0.68

Pose: X: 910.77 Y: 904.11 H: 0.67

Pose: X: 911.37 Y: 904.57 H: 0.65

Pose: X: 911.49 Y: 904.67 H: 0.63

Pose: X: 911.55 Y: 904.71 H: 0.61

Pose: X: 911.49 Y: 904.67 H: 0.59

Pose: X: 911.30 Y: 904.54 H: 0.57

Pose: X: 911.11 Y: 904.42 H: 0.56

Pose: X: 910.91 Y: 904.30 H: 0.55

Pose: X: 910.39 Y: 903.98 H: 0.54

Pose: X: 909.99 Y: 903.75 H: 0.53

Pose: X: 909.86 Y: 903.67 H: 0.50

Pose: X: 909.66 Y: 903.57 H: 0.48

Pose: X: 909.59 Y: 903.53 H: 0.47

Pose: X: 909.39 Y: 903.43 H: 0.45

Pose: X: 909.39 Y: 903.43 H: 0.44

Pose: X: 909.46 Y: 903.46 H: 0.42

Pose: X: 909.60 Y: 903.52 H: 0.40

Pose: X: 909.95 Y: 903.67 H: 0.39

Pose: X: 910.09 Y: 903.72 H: 0.37

Pose: X: 910.16 Y: 903.75 H: 0.36

Pose: X: 910.02 Y: 903.70 H: 0.35

Pose: X: 909.95 Y: 903.67 H: 0.33

Pose: X: 909.80 Y: 903.63 H: 0.31

Pose: X: 909.73 Y: 903.60 H: 0.29

Pose: X: 909.66 Y: 903.58 H: 0.28

Pose: X: 909.66 Y: 903.58 H: 0.26

Pose: X: 909.66 Y: 903.58 H: 0.25

Pose: X: 909.58 Y: 903.56 H: 0.23

Pose: X: 909.58 Y: 903.56 H: 0.22

Pose: X: 909.36 Y: 903.52 H: 0.21

Pose: X: 909.28 Y: 903.50 H: 0.19

Pose: X: 909.13 Y: 903.47 H: 0.17

Pose: X: 908.91 Y: 903.44 H: 0.16

Pose: X: 908.83 Y: 903.42 H: 0.15

Pose: X: 908.68 Y: 903.40 H: 0.13

Pose: X: 908.83 Y: 903.42 H: 0.12

Pose: X: 908.83 Y: 903.42 H: 0.12

Pose: X: 908.83 Y: 903.42 H: 0.11

Pose: X: 908.91 Y: 903.43 H: 0.09

Pose: X: 909.06 Y: 903.44 H: 0.08

Pose: X: 909.14 Y: 903.45 H: 0.06

Pose: X: 909.21 Y: 903.45 H: 0.05

Pose: X: 909.36 Y: 903.46 H: 0.04

Pose: X: 909.52 Y: 903.46 H: 0.02

Pose: X: 909.90 Y: 903.47 H: 0.00

Pose: X: 910.13 Y: 903.47 H: -0.02

Pose: X: 910.28 Y: 903.46 H: -0.03

Pose: X: 910.74 Y: 903.44 H: -0.04

Pose: X: 911.20 Y: 903.42 H: -0.05

Pose: X: 911.58 Y: 903.40 H: -0.06

Pose: X: 911.73 Y: 903.39 H: -0.08

Pose: X: 912.34 Y: 903.34 H: -0.10

Pose: X: 912.95 Y: 903.27 H: -0.12

Pose: X: 913.70 Y: 903.18 H: -0.14

Pose: X: 914.16 Y: 903.11 H: -0.16

Pose: X: 914.38 Y: 903.07 H: -0.19

Pose: X: 914.61 Y: 903.02 H: -0.20

Pose: X: 915.05 Y: 902.93 H: -0.22

Pose: X: 915.43 Y: 902.84 H: -0.24

Pose: X: 915.72 Y: 902.77 H: -0.25

Pose: X: 916.02 Y: 902.69 H: -0.27

Pose: X: 916.16 Y: 902.65 H: -0.29

Pose: X: 916.24 Y: 902.62 H: -0.30

Pose: X: 916.45 Y: 902.55 H: -0.32

Pose: X: 916.81 Y: 902.43 H: -0.34

Pose: X: 916.89 Y: 902.40 H: -0.37

Pose: X: 917.10 Y: 902.32 H: -0.39

Pose: X: 917.03 Y: 902.35 H: -0.41

Pose: X: 917.17 Y: 902.28 H: -0.43

Pose: X: 917.38 Y: 902.18 H: -0.46

Pose: X: 917.51 Y: 902.11 H: -0.49

Pose: X: 917.78 Y: 901.97 H: -0.51

Pose: X: 918.04 Y: 901.82 H: -0.54

Pose: X: 918.17 Y: 901.74 H: -0.56

Pose: X: 918.43 Y: 901.57 H: -0.58

Pose: X: 918.62 Y: 901.45 H: -0.60

Pose: X: 919.00 Y: 901.18 H: -0.62

Pose: X: 919.25 Y: 901.00 H: -0.64

Pose: X: 919.55 Y: 900.77 H: -0.65

Pose: X: 919.91 Y: 900.49 H: -0.67

Pose: X: 920.27 Y: 900.21 H: -0.68

Pose: X: 920.51 Y: 900.01 H: -0.70

Pose: X: 920.85 Y: 899.71 H: -0.72

Pose: X: 921.14 Y: 899.46 H: -0.74

Pose: X: 921.47 Y: 899.15 H: -0.76

Pose: X: 927.81 Y: 890.60 H: -1.10

Pose: X: 927.92 Y: 890.40 H: -1.08

Pose: X: 927.92 Y: 890.40 H: -1.05

Pose: X: 927.96 Y: 890.34 H: -1.03

Pose: X: 927.92 Y: 890.40 H: -1.01

Pose: X: 927.96 Y: 890.34 H: -0.99

Pose: X: 928.04 Y: 890.21 H: -0.98

Pose: X: 928.00 Y: 890.27 H: -0.96

Pose: X: 928.00 Y: 890.27 H: -0.94

Pose: X: 928.04 Y: 890.21 H: -0.93

Pose: X: 927.95 Y: 890.33 H: -0.91

Pose: X: 927.90 X: 890.39 H: -0.89

Pose: X: 928.05 Y: 890.21 H: -0.88

Pose: X: 928.19 Y: 890.04 H: -0.88

Pose: X: 928.29 Y: 889.92 H: -0.88

Pose: X: 928.15 Y: 890.10 H: -0.87

Pose: X: 928.29 Y8 889.92 H: -0.85

Pose: X: 928.45 Y: 889.75 H: -0.83

Pose: X: 928.71 Y: 889.47 H: -0.81

Pose: X: 928.71 Y: 889.47 H: -0.80

Pose: X: 928.92 Y: 889.26 H: -0.78

Pose: X: 929.03 Y: 889.15 H: -0.76

Pose: X: 929.20 Y: 888.99 H: -0.73

Pose: X: 929.32 Y: 888.89 H: -0.70

Pose: X: 929.44 Y: 888.80 H: -0.67

Pose: X: 929.44 Y: 888.80 H: -0.64

Pose: X: 929.62 Y: 888.67 H: -0.60

Pose: X: 929.88 Y: 888.50 H: -0.58

Pose: X: 930.20 Y: 888.29 H: -0.55

Pose: X: 930.40 Y: 888.18 H: -0.52

Pose: X: 930.33 Y: 888.21 H: -0.50

Pose: X: 930.19 Y: 888.28 H: -0.47

Pose: X: 929.78 Y: 888.48 H: -0.44

Pose: X: 929.43 Y: 888.64 H: -0.41

Pose: X: 929.29 Y: 888.70 H: -0.39

Pose: X: 929.08 Y: 888.79 H: -0.37

Pose: X: 928.94 Y: 888.84 H: -0.35

Pose: X: 928.87 Y: 888.86 H: -0.32

Pose: X: 928.79 Y: 888.89 H: -0.29

Pose: X: 928.79 Y: 888.89 H: -0.27

Pose: X: 928.72 Y: 888.91 H: -0.24

Pose: X: 928.50 Y: 888.96 H: -0.21

Pose: X: 928.27 Y: 889.00 H: -0.19

Pose: X: 928.12 Y: 889.03 H: -0.18

Pose: X: 927.90 Y: 889.07 H: -0.16

Pose: X: 927.90 Y: 889.07 H: -0.14

Pose: X: 928.05 Y: 889.05 H: -0.11

Pose: X: 928.20 Y: 889.04 H: -0.09

Pose: X: 928.28 Y: 889.03 H: -0.07

Pose: X: 928.35 Y: 889.03 H: -0.05

Pose: X: 928.50 Y: 889.02 H: -0.02

Pose: X: 928.89 Y: 889.01 H: -0.01

Pose: X: 929.27 Y: 889.01 H: 0.01

Pose: X: 929.57 Y: 889.02 H: 0.02

Pose: X: 929.73 Y: 889.02 H: 0.03

Pose: X: 929.80 Y: 889.03 H: 0.05

Pose: X: 930.03 Y: 889.04 H: 0.07

Pose: X: 930.34 Y: 889.07 H: 0.09

Pose: X: 930.64 Y: 889.10 H: 0.12

Pose: X: 931.09 Y: 889.15 H: 0.14

Pose: X: 931.40 Y: 889.20 H: 0.16

Pose: X: 931.70 Y: 889.25 H: 0.18

Pose: X: 931.92 Y: 889.29 H: 0.20

Pose: X: 932.22 Y: 889.36 H: 0.22

Pose: X: 932.37 Y: 889.39 H: 0.24

Pose: X: 932.59 Y: 889.45 H: 0.25

Pose: X: 932.81 Y: 889.51 H: 0.27

Pose: X: 933.03 Y: 889.57 H: 0.28

Pose: X: 933.25 Y: 889.63 H: 0.29

Pose: X: 933.33 Y: 889.66 H: 0.31

Pose: X: 933.33 Y: 889.66 H: 0.33

Pose: X: 933.25 Y: 889.63 H: 0.35

Pose: X: 933.47 Y: 889.71 H: 0.37

Pose: X: 933.54 Y: 889.74 H: 0.39

Pose: X: 933.54 Y: 889.74 H: 0.42

Pose: X: 933.68 Y: 889.80 H: 0.45

Pose: X: 933.88 Y: 889.91 H: 0.48

Pose: X: 934.22 Y: 890.09 H: 0.50

Pose: X: 934.49 Y: 890.24 H: 0.52

Pose: X: 934.62 Y: 890.31 H: 0.54

Pose: X: 934.42 Y: 890.19 H: 0.55

Pose: X: 934.42 Y: 890.19 H: 0.57

Pose: X: 934.36 Y: 890.15 H: 0.59

Pose: X: 934.55 Y: 890.28 H: 0.60

Pose: X: 934.80 X: 890.46 H: 0.63

Pose: X: 935.23 Y: 890.77 H: 0.65

Pose: X: 935.77 Y: 891.19 H: 0.66

Pose: X: 936.43 Y: 891.71 H: 0.67

Pose: X: 937.39 Y: 892.48 H: 0.69

Pose: X: 937.85 Y: 892.87 H: 0.71

Pose: X: 938.20 Y: 893.17 H: 0.74

Pose: X: 938.59 Y: 893.53 H: 0.75

Pose: X: 938.92 Y: 893.85 H: 0.76

Pose: X: 939.14 Y: 894.06 H: 0.78

Pose: X: 939.47 Y: 894.38 H: 0.79

Pose: X: 939.74 Y: 894.66 H: 0.80

Pose: X: 939.95 Y: 894.88 H: 0.82

Pose: X: 940.31 Y: 895.27 H: 0.83

Pose: X: 940.77 Y: 895.78 H: 0.84

Pose: X: 940.97 Y: 896.01 H: 0.85

Pose: X: 940.77 Y: 895.78 H: 0.86

Pose: X: 940.72 Y: 895.72 H: 0.87

Pose: X: 940.62 Y: 895.60 H: 0.88

Pose: X: 940.67 Y: 895.66 H: 0.90

Pose: X: 940.72 Y: 895.72 H: 0.92

Pose: X: 940.81 Y: 895.84 H: 0.93

Pose: X: 940.90 Y: 895.97 H: 0.94

Pose: X: 940.86 Y: 895.91 H: 0.96

Pose: X: 940.94 Y: 896.03 H: 0.98

Pose: X: 940.98 Y: 896.10 H: 1.00

Pose: X: 941.07 Y: 896.22 H: 1.02

Pose: X: 941.18 Y: 896.42 H: 1.03

Pose: X: 941.30 Y: 896.62 H: 1.05

Pose: X: 941.34 Y: 896.68 H: 1.06

Pose: X: 941.41 Y: 896.82 H: 1.07

Pose: X: 941.48 Y: 896.95 H: 1.09

Pose: X: 941.59 Y: 897.16 H: 1.10

Pose: X: 941.55 Y: 897.09 H: 1.12

Pose: X: 941.62 Y: 897.23 H: 1.13

Pose: X: 941.65 Y: 897.30 H: 1.14

Pose: X: 941.75 Y: 897.50 H: 1.16

Pose: X: 941.78 Y: 897.57 H: 1.17

Pose: X: 941.83 Y: 897.72 H: 1.19

Pose: X: 941.92 Y: 897.93 H: 1.20

Pose: X: 942.00 Y: 898.14 H: 1.21

Pose: X: 942.05 Y: 898.29 H: 1.21

Pose: X: 942.05 Y: 898.29 H: 1.21

Pose: X: 942.05 Y: 898.29 H: 1.21

Pose: X: 942.05 Y: 898.29 H: 1.21

Pose: X: 942.05 Y: 898.29 H: 1.21

Pose: X: 942.05 Y: 898.29 H: 1.21

Pose: X: 942.08 Y: 898.36 H: 1.21

Pose: X: 942.21 Y: 898.72 H: 1.21

Pose: X: 942.49 Y: 899.43 H: 1.20

Pose: X: 942.66 Y: 899.85 H: 1.19

Pose: X: 942.83 Y: 900.28 H: 1.18

Pose: X: 942.89 Y: 900.42 H: 1.17

Pose: X: 943.01 Y: 900.70 H: 1.15

Pose: X: 935.39 Y: 892.87 H: 0.45

Pose: X: 935.19 Y: 892.77 H: 0.43

Pose: X: 935.05 Y: 892.71 H: 0.42

Pose: X: 934.63 Y: 892.53 H: 0.41

Pose: X: 934.49 Y: 892.47 H: 0.40

Pose: X: 934.49 Y: 892.47 H: 0.40

Pose: X: 934.42 Y: 892.44 H: 0.40

Pose: X: 934.35 Y: 892.41 H: 0.39

Pose: X: 934.49 Y: 892.46 H: 0.37

Pose: X: 934.56 Y: 892.49 H: 0.35

Pose: X: 934.63 Y: 892.52 H: 0.33

Pose: X: 934.78 Y: 892.56 H: 0.31

Pose: X: 934.71 Y: 892.54 H: 0.30

Pose: X: 934.85 Y: 892.59 H: 0.28

Pose: X: 934.85 Y: 892.59 H: 0.27

Pose: X: 935.00 Y: 892.62 H: 0.25

Pose: X: 934.92 Y: 892.61 H: 0.23

Pose: X: 935.07 Y: 892.64 H: 0.21

Pose: X: 934.92 Y: 892.61 H: 0.19

Pose: X: 935.00 Y: 892.62 H: 0.17

Pose: X: 934.92 Y: 892.61 H: 0.15

Pose: X: 935.00 Y: 892.62 H: 0.13

Pose: X: 935.08 Y: 892.63 H: 0.10

Pose: X: 935.15 Y: 892.64 H: 0.09

Pose: X: 935.15 Y: 892.64 H: 0.08

Pose: X: 935.08 Y: 892.63 H: 0.07

Pose: X: 935.38 Y: 892.65 H: 0.05

Pose: X: 935.69 Y: 892.66 H: 0.03

Pose: X: 935.84 Y: 892.66 H: 0.01

Pose: X: 935.99 Y: 892.66 H: -0.01

Pose: X: 936.14 Y: 892.66 H: -0.02

Pose: X: 936.07 Y: 892.66 H: -0.04

Pose: X: 935.99 Y: 892.67 H: -0.06

Pose: X: 935.84 Y: 892.68 H: -0.08

Pose: X: 935.76 Y: 892.69 H: -0.10

Pose: X: 935.91 Y: 892.67 H: -0.12

Pose: X: 935.99 Y: 892.66 H: -0.14

Pose: X: 935.99 Y: 892.66 H: -0.16

Pose: X: 935.99 Y: 892.66 H: -0.18

Pose: X: 935.99 Y: 892.66 H: -0.20

Pose: X: 936.14 Y: 892.63 H: -0.22

Pose: X: 936.44 Y: 892.56 H: -0.24

Pose: X: 936.81 Y: 892.46 H: -0.26

Pose: X: 937.25 Y: 892.34 H: -0.29

Pose: X: 937.69 Y: 892.20 H: -0.31

Pose: X: 938.05 Y: 892.08 H: -0.33

Pose: X: 938.41 Y: 891.96 H: -0.35

Pose: X: 938.84 Y: 891.80 H: -0.36

Pose: X: 939.12 Y: 891.69 H: -0.38

Pose: X: 939.41 Y: 891.57 H: -0.39

Pose: X: 939.41 Y: 891.57 H: -0.40

Pose: X: 939.55 Y: 891.51 H: -0.42

Pose: X: 939.61 Y: 891.48 H: -0.43

Pose: X: 939.82 Y: 891.38 H: -0.46

Pose: X: 940.37 Y: 891.10 H: -0.48

Pose: X: 940.57 Y: 891.00 H: -0.50

Pose: X: 940.90 Y: 890.81 H: -0.51

Pose: X: 941.23 Y: 890.62 H: -0.54

Pose: X: 941.43 Y: 890.50 H: -0.56

Pose: X: 941.88 Y: 890.21 H: -0.59

Pose: X: 942.38 Y: 889.86 H: -0.61

Pose: X: 942.75 Y: 889.60 H: -0.62

Pose: X: 943.06 Y: 889.37 H: -0.64

Pose: X: 943.24 Y: 889.23 H: -0.65

Pose: X: 943.42 Y: 889.09 H: -0.67

Pose: X: 943.60 Y: 888.95 H: -0.70

Pose: X: 944.01 Y: 888.60 H: -0.73

Pose: X: 944.35 Y: 888.29 H: -0.75

Pose: X: 944.46 Y: 888.19 H: -0.76

Pose: X: 944.51 Y: 888.13 H: -0.78

Pose: X: 944.83 Y: 887.81 H: -0.80

Pose: X: 945.10 Y: 887.53 H: -0.82

Pose: X: 945.25 Y: 887.36 H: -0.84

Pose: X: 945.40 Y: 887.19 H: -0.86

Pose: X: 945.40 Y: 887.19 H: -0.87

Pose: X: 945.60 Y: 886.95 H: -0.88

Pose: X: 945.65 Y: 886.89 H: -0.89

Pose: X: 945.65 Y: 886.89 H: -0.90

Pose: X: 945.74 Y: 886.77 H: -0.92

Pose: X: 945.83 Y: 886.65 H: -0.93

Pose: X: 945.88 Y: 886.59 H: -0.95

Pose: X: 945.96 Y: 886.47 H: -0.97

Pose: X: 945.96 Y: 886.47 H: -0.99

Pose: X: 946.05 Y: 886.34 H: -1.01

Pose: X: 946.05 Y: 886.34 H: -1.03

Pose: X: 946.12 Y: 886.20 H: -1.05

Pose: X: 946.23 Y: 886.00 H: -1.07

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.38 Y: 885.74 H: -1.08

Pose: X: 946.34 Y: 885.80 H: -1.08

Pose: X: 946.42 Y: 885.67 H: -1.07

Pose: X: 946.38 Y: 885.74 H: -1.07

Pose: X: 946.45 Y: 885.60 H: -1.06

Pose: X: 946.53 Y: 885.47 H: -1.04

Pose: X: 946.61 Y: 885.34 H: -1.02

Pose: X: 946.69 Y: 885.21 H: -1.01

Pose: X: 946.77 Y: 885.08 H: -0.99

Pose: X: 946.86 Y: 884.95 H: -0.96

Pose: X: 946.94 Y: 884.83 H: -0.93

Pose: X: 947.13 Y: 884.59 H: -0.90

Pose: X: 947.37 Y: 884.29 H: -0.87

Pose: X: 947.58 Y: 884.06 H: -0.83

Pose: X: 947.73 Y: 883.90 H: -0.79

Pose: X: 947.90 Y: 883.74 H: -0.76

Pose: X: 948.07 Y: 883.58 H: -0.73

Pose: X: 948.18 Y: 883.48 H: -0.70

Pose: X: 948.36 Y: 883.34 H: -0.67

Pose: X: 948.42 Y: 883.29 H: -0.64

Pose: X: 948.54 Y: 883.20 H: -0.61

Pose: X: 948.67 Y: 883.12 H: -0.57

Pose: X: 948.93 Y: 882.96 H: -0.53

Pose: X: 949.20 Y: 882.81 H: -0.50

Pose: X: 949.47 Y: 882.67 H: -0.46

Pose: X: 949.74 Y: 882.53 H: -0.43

Pose: X: 949.95 Y: 882.44 H: -0.40

Pose: X: 950.16 Y: 882.36 H: -0.36

Pose: X: 950.53 Y: 882.23 H: -0.31

Pose: X: 950.82 Y: 882.14 H: -0.27

Pose: X: 951.04 Y: 882.09 H: -0.23

Pose: X: 951.49 Y: 881.99 H: -0.19

Pose: X: 951.79 Y: 881.94 H: -0.16

Pose: X: 952.32 Y: 881.86 H: -0.12

Pose: X: 952.77 Y: 881.81 H: -0.09

Pose: X: 953.15 Y: 881.78 H: -0.06

Pose: X: 953.38 Y: 881.77 H: -0.03

Pose: X: 953.69 Y: 881.77 H: 0.01

Pose: X: 954.15 Y: 881.78 H: 0.04

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

Pose: X: 954.15 Y: 881.78 H: 0.05

