Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 9 0.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose8 X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 00.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

