Pose: X: 953.94 Y: 853.70 H: -0.99
Pose: X: 955.41 Y: 851.38 H: -1.01
Pose: X: 956.85 Y: 849.03 H: -1.02
Pose: X: 958.35 Y: 846.55 H: -1.03
Pose: X: 959.79 Y: 844.21 H: -1.02
Pose: X: 961.22 Y: 841.86 H: -1.02
Pose: X: 962.66 Y: 839.52 H: -1.02
Pose: X: 963.99 Y: 837.38 H: -1.02
Pose: X: 965.36 Y: 835.17 H: -1.02
Pose: X: 966.64 Y: 833.09 H: -1.02
Pose: X: 968.02 Y: 830.89 H: -1.01
Pose: X: 969.40 Y: 828.70 H: -1.01
Pose: X: 970.80 Y: 826.51 H: -1.00
Pose: X: 970.67 Y: 826.70 H: -1.00
Pose: X: 969.73 Y: 828.18 H: -1.01
Pose: X: 968.73 Y: 829.81 H: -1.02
Pose: X: 967.44 Y: 831.97 H: -1.03
Pose: X: 966.22 Y: 834.09 H: -1.05
Pose: X: 965.00 Y: 836.29 H: -1.06
Pose: X: 963.89 Y: 838.38 H: -1.08
Pose: X: 962.77 Y: 840.55 H: -1.09
Pose: X: 961.68 Y: 842.74 H: -1.11
Pose: X: 960.60 Y: 845.02 H: -1.13
Pose: X: 959.57 Y: 847.32 H: -1.15
Pose: X: 958.62 Y: 849.57 H: -1.17
Pose: X: 957.70 Y: 851.92 H: -1.20
Pose: X: 956.84 Y: 854.28 H: -1.22
Pose: X: 955.98 Y: 856.81 H: -1.24
Pose: X: 955.20 Y: 859.29 H: -1.27
Pose: X: 954.49 Y: 861.79 H: -1.29
Pose: X: 953.84 Y: 864.30 H: -1.32
Pose: X: 953.22 Y: 866.98 H: -1.34
Pose: X: 953.32 Y: 866.46 H: -1.37
Pose: X: 953.80 Y: 863.67 H: -1.40
Pose: X: 954.23 Y: 859.88 H: -1.46
Pose: X: 954.44 Y: 855.53 H: -1.52
Pose: X: 954.42 Y: 851.56 H: -1.57
Pose: X: 954.19 Y: 847.67 H: -1.63
Pose: X: 953.76 Y: 843.80 H: -1.68
Pose: X: 953.12 Y: 840.04 H: -1.74
Pose: X: 952.27 Y: 836.24 H: -1.79
Pose: X: 951.21 Y: 832.49 H: -1.85
Pose: X: 950.96 Y: 831.69 H: -1.87
Pose: X: 951.32 Y: 832.78 H: -1.88
Pose: X: 951.90 Y: 834.59 H: -1.88
Pose: X: 952.67 Y: 836.99 H: -1.88
Pose: X: 953.44 Y: 839.39 H: -1.88
Pose: X: 954.23 Y: 841.87 H: -1.88
Pose: X: 954.99 Y: 844.35 H: -1.87
Pose: X: 955.97 Y: 847.56 H: -1.87
Pose: X: 956.90 Y: 850.63 H: -1.86
Pose: X: 957.80 Y: 853.63 H: -1.86
Pose: X: 958.48 Y: 856.21 H: -1.83
Pose: X: 959.17 Y: 859.42 H: -1.78
Pose: X: 959.74 Y: 862.89 H: -1.73
Pose: X: 960.17 Y: 866.76 H: -1.68
Pose: X: 960.39 Y: 871.18 H: -1.62
Pose: X: 960.33 Y: 875.69 H: -1.56
Pose: X: 959.97 Y: 880.18 H: -1.49
Pose: X: 959.26 Y: 884.86 H: -1.42
Pose: X: 958.47 Y: 888.67 H: -1.37
Pose: X: 958.28 Y: 889.57 H: -1.36
Pose: X: 958.52 Y: 888.29 H: -1.39
Pose: X: 958.89 Y: 885.72 H: -1.43
Pose: X: 959.20 Y: 882.76 H: -1.47
Pose: X: 959.39 Y: 879.48 H: -1.51
Pose: X: 959.41 Y: 876.05 H: -1.56
Pose: X: 959.27 Y: 872.69 H: -1.61
Pose: X: 958.98 Y: 869.35 H: -1.66
Pose: X: 958.52 Y: 866.02 H: -1.71
Pose: X: 957.90 Y: 862.71 H: -1.75
Pose: X: 957.81 Y: 862.27 H: -1.78
Pose: X: 958.08 Y: 863.46 H: -1.80
Pose: X: 958.45 Y: 865.02 H: -1.80
Pose: X: 959.01 Y: 867.24 H: -1.82
Pose: X: 959.54 Y: 869.31 H: -1.82
Pose: X: 960.10 Y: 871.37 H: -1.84
Pose: X: 960.81 Y: 873.87 H: -1.85
Pose: X: 961.62 Y: 876.58 H: -1.86
Pose: X: 962.42 Y: 879.13 H: -1.88
Pose: X: 963.37 Y: 881.95 H: -1.89
Pose: X: 964.28 Y: 884.78 H: -1.88
Pose: X: 965.10 Y: 887.57 H: -1.86
Pose: X: 965.87 Y: 890.52 H: -1.83
Pose: X: 966.55 Y: 893.58 H: -1.79
Pose: X: 967.08 Y: 896.59 H: -1.75
Pose: X: 967.46 Y: 899.23 H: -1.71
Pose: X: 967.74 Y: 901.97 H: -1.67
Pose: X: 967.93 Y: 904.94 H: -1.63
Pose: X: 966.41 Y: 908.61 H: -1.18
Pose: X: 967.98 Y: 904.96 H: -1.16
Pose: X: 969.15 Y: 902.31 H: -1.16
Pose: X: 970.37 Y: 899.51 H: -1.16
Pose: X: 971.41 Y: 897.13 H: -1.16
Pose: X: 972.46 Y: 894.67 H: -1.16
Pose: X: 973.52 Y: 892.22 H: -1.17
Pose: X: 974.57 Y: 889.76 H: -1.17
Pose: X: 975.60 Y: 887.38 H: -1.16
Pose: X: 976.66 Y: 884.92 H: -1.16
Pose: X: 977.69 Y: 882.54 H: -1.16
Pose: X: 978.77 Y: 880.10 H: -1.15
Pose: X: 979.96 Y: 877.45 H: -1.15
Pose: X: 981.14 Y: 874.88 H: -1.14
Pose: X: 982.36 Y: 872.25 H: -1.14
Pose: X: 983.51 Y: 869.83 H: -1.13
Pose: X: 984.63 Y: 867.49 H: -1.12
Pose: X: 985.80 Y: 865.09 H: -1.12
Pose: X: 987.01 Y: 862.63 H: -1.11
Pose: X: 988.28 Y: 860.10 H: -1.11
Pose: X: 989.45 Y: 857.78 H: -1.10
Pose: X: 990.66 Y: 855.40 H: -1.10
Pose: X: 991.94 Y: 852.88 H: -1.10
Pose: X: 993.20 Y: 850.35 H: -1.11
Pose: X: 994.34 Y: 848.02 H: -1.12
Pose: X: 995.50 Y: 845.61 H: -1.12
Pose: X: 996.60 Y: 843.26 H: -1.13
Pose: X: 997.72 Y: 840.83 H: -1.14
Pose: X: 998.87 Y: 838.25 H: -1.15
Pose: X: 1000.04 Y: 835.60 H: -1.16
Pose: X: 1001.13 Y: 833.07 H: -1.16
Pose: X: 1002.27 Y: 830.40 H: -1.17
Pose: X: 1003.39 Y: 827.73 H: -1.17
Pose: X: 1004.50 Y: 825.05 H: -1.18
Pose: X: 1005.60 Y: 822.36 H: -1.18
Pose: X: 1006.69 Y: 819.67 H: -1.19
Pose: X: 1007.70 Y: 817.12 H: -1.19
Pose: X: 1008.71 Y: 814.56 H: -1.20
Pose: X: 1009.74 Y: 811.93 H: -1.20
Pose: X: 1010.73 Y: 809.37 H: -1.20
Pose: X: 1011.75 Y: 806.73 H: -1.20
Pose: X: 1012.77 Y: 804.18 H: -1.19
Pose: X: 1013.80 Y: 801.71 H: -1.17
Pose: X: 1014.99 Y: 799.07 H: -1.15
Pose: X: 1016.13 Y: 796.65 H: -1.13
Pose: X: 1017.40 Y: 794.12 H: -1.11
Pose: X: 1018.69 Y: 791.70 H: -1.08
Pose: X: 1020.07 Y: 789.23 H: -1.06
Pose: X: 1021.55 Y: 786.74 H: -1.04
Pose: X: 1023.10 Y: 784.28 H: -1.01
Pose: X: 1024.69 Y: 781.86 H: -0.99
Pose: X: 1024.57 Y: 782.05 H: -0.98
Pose: X: 1023.47 Y: 783.61 H: -0.96
Pose: X: 1021.90 Y: 785.78 H: -0.94
Pose: X: 1020.01 Y: 788.27 H: -0.92
Pose: X: 1018.35 Y: 790.36 H: -0.90
Pose: X: 1016.55 Y: 792.54 H: -0.88
Pose: X: 1014.71 Y: 794.68 H: -0.86
Pose: X: 1012.76 Y: 796.84 H: -0.84
Pose: X: 1010.78 Y: 798.96 H: -0.82
Pose: X: 1008.76 Y: 801.04 H: -0.80
Pose: X: 1006.70 Y: 803.09 H: -0.78
Pose: X: 1004.61 Y: 805.09 H: -0.76
Pose: X: 1002.53 Y: 807.00 H: -0.74
Pose: X: 1000.42 Y: 808.88 H: -0.73
Pose: X: 998.33 Y: 810.67 H: -0.71
Pose: X: 996.09 Y: 812.52 H: -0.69
Pose: X: 993.88 Y: 814.28 H: -0.67
Pose: X: 991.94 Y: 815.89 H: -0.69
Pose: X: 989.89 Y: 817.72 H: -0.73
Pose: X: 987.64 Y: 819.89 H: -0.77
Pose: X: 985.43 Y: 822.21 H: -0.81
Pose: X: 983.28 Y: 824.69 H: -0.86
Pose: X: 981.16 Y: 827.40 H: -0.91
Pose: X: 979.22 Y: 830.14 H: -0.95
Pose: X: 977.37 Y: 833.04 H: -1.00
Pose: X: 975.66 Y: 836.02 H: -1.05
Pose: X: 974.12 Y: 839.01 H: -1.10
Pose: X: 973.99 Y: 839.28 H: -1.12
Pose: X: 974.55 Y: 838.11 H: -1.12
Pose: X: 975.31 Y: 836.61 H: -1.10
Pose: X: 976.25 Y: 834.87 H: -1.08
Pose: X: 977.28 Y: 833.08 H: -1.05
Pose: X: 978.40 Y: 831.26 H: -1.02
Pose: X: 979.58 Y: 829.47 H: -0.99
Pose: X: 980.85 Y: 827.66 H: -0.96
Pose: X: 982.13 Y: 825.95 H: -0.93
Pose: X: 983.46 Y: 824.27 H: -0.90
Pose: X: 983.16 Y: 824.62 H: -0.88
Pose: X: 982.14 Y: 825.86 H: -0.88
Pose: X: 980.88 Y: 827.39 H: -0.88
Pose: X: 979.24 Y: 829.41 H: -0.89
Pose: X: 977.67 Y: 831.37 H: -0.90
Pose: X: 976.01 Y: 833.47 H: -0.90
Pose: X: 974.36 Y: 835.57 H: -0.91
Pose: X: 972.77 Y: 837.63 H: -0.91
Pose: X: 971.24 Y: 839.63 H: -0.92
Pose: X: 969.72 Y: 841.64 H: -0.92
Pose: X: 970.13 Y: 841.09 H: -0.93
Pose: X: 971.25 Y: 839.54 H: -0.94
Pose: X: 972.87 Y: 837.23 H: -0.96
Pose: X: 974.57 Y: 834.69 H: -0.98
Pose: X: 976.25 Y: 832.04 H: -1.00
Pose: X: 977.83 Y: 829.43 H: -1.03
Pose: X: 979.25 Y: 826.99 H: -1.05
Pose: X: 980.65 Y: 824.45 H: -1.07
Pose: X: 981.97 Y: 821.95 H: -1.08
Pose: X: 983.30 Y: 819.54 H: -1.07
Pose: X: 984.61 Y: 817.31 H: -1.04
Pose: X: 986.01 Y: 815.12 H: -1.00
Pose: X: 987.53 Y: 812.92 H: -0.97
Pose: X: 989.17 Y: 810.71 H: -0.93
Pose: X: 990.90 Y: 808.58 H: -0.89
Pose: X: 992.71 Y: 806.51 H: -0.85
Pose: X: 994.66 Y: 804.46 H: -0.81
Pose: X: 996.69 Y: 802.50 H: -0.77
Pose: X: 998.75 Y: 800.67 H: -0.73
Pose: X: 998.92 Y: 800.52 H: -0.71
Pose: X: 997.76 Y: 801.52 H: -0.71
Pose: X: 996.43 Y: 802.66 H: -0.71
Pose: X: 994.36 Y: 804.47 H: -0.72
Pose: X: 992.06 Y: 806.49 H: -0.72
Pose: X: 989.90 Y: 808.42 H: -0.73
Pose: X: 987.74 Y: 810.36 H: -0.73
Pose: X: 985.50 Y: 812.43 H: -0.74
Pose: X: 983.60 Y: 814.21 H: -0.75
Pose: X: 981.63 Y: 816.12 H: -0.77
Pose: X: 979.69 Y: 818.07 H: -0.79
Pose: X: 977.79 Y: 820.05 H: -0.81
Pose: X: 975.88 Y: 822.13 H: -0.83
Pose: X: 973.86 Y: 824.43 H: -0.85
Pose: X: 971.89 Y: 826.76 H: -0.87
Pose: X: 970.02 Y: 829.08 H: -0.89
Pose: X: 968.24 Y: 831.37 H: -0.91
Pose: X: 966.50 Y: 833.69 H: -0.93
Pose: X: 964.77 Y: 836.11 H: -0.95
Pose: X: 964.85 Y: 835.99 H: -0.95
Pose: X: 965.81 Y: 834.43 H: -1.02
Pose: X: 967.89 Y: 831.04 H: -1.02
Pose: X: 969.18 Y: 828.96 H: -1.02
Pose: X: 970.89 Y: 826.25 H: -1.01
Pose: X: 972.42 Y: 823.88 H: -1.00
Pose: X: 974.13 Y: 821.25 H: -0.99
Pose: X: 975.63 Y: 818.95 H: -0.99
Pose: X: 977.28 Y: 816.47 H: -0.99
Pose: X: 978.84 Y: 814.12 H: -0.98
Pose: X: 980.42 Y: 811.77 H: -0.98
Pose: X: 980.24 Y: 812.03 H: -0.97
Pose: X: 979.02 Y: 813.68 H: -0.93
Pose: X: 977.25 Y: 815.89 H: -0.90
Pose: X: 975.09 Y: 818.36 H: -0.85
Pose: X: 972.72 Y: 820.85 H: -0.81
Pose: X: 970.35 Y: 823.12 H: -0.76
Pose: X: 967.87 Y: 825.27 H: -0.72
Pose: X: 965.36 Y: 827.27 H: -0.67
Pose: X: 962.82 Y: 829.11 H: -0.63
Pose: X: 960.14 Y: 830.86 H: -0.58
Pose: X: 957.41 Y: 832.54 H: -0.55
Pose: X: 954.84 Y: 834.05 H: -0.53
Pose: X: 952.66 Y: 835.32 H: -0.53
Pose: X: 950.61 Y: 836.49 H: -0.52
Pose: X: 948.75 Y: 837.55 H: -0.52
Pose: X: 946.82 Y: 838.64 H: -0.51
Pose: X: 944.95 Y: 839.68 H: -0.51
Pose: X: 943.02 Y: 840.75 H: -0.51
Pose: X: 941.07 Y: 841.81 H: -0.50
Pose: X: 939.03 Y: 842.85 H: -0.47
Pose: X: 936.39 Y: 844.04 H: -0.43
Pose: X: 933.48 Y: 845.20 H: -0.38
Pose: X: 930.68 Y: 846.22 H: -0.35
Pose: X: 928.14 Y: 847.06 H: -0.32
Pose: X: 925.27 Y: 847.86 H: -0.27
Pose: X: 922.23 Y: 848.58 H: -0.23
Pose: X: 918.92 Y: 849.19 H: -0.18
Pose: X: 915.52 Y: 849.64 H: -0.13
Pose: X: 915.52 Y: 849.64 H: -0.11
Pose: X: 917.34 Y: 849.46 H: -0.10
Pose: X: 919.62 Y: 849.28 H: -0.08
Pose: X: 922.29 Y: 849.10 H: -0.06
Pose: X: 924.65 Y: 848.98 H: -0.05
Pose: X: 926.94 Y: 848.89 H: -0.04
Pose: X: 929.31 Y: 848.83 H: -0.03
Pose: X: 931.60 Y: 848.80 H: -0.01
Pose: X: 934.04 Y: 848.80 H: 0.00
Pose: X: 936.41 Y: 848.84 H: 0.02
Pose: X: 938.47 Y: 848.90 H: 0.03
Pose: X: 940.53 Y: 849.01 H: 0.05
Pose: X: 942.66 Y: 849.17 H: 0.07
Pose: X: 944.64 Y: 849.35 H: 0.09
Pose: X: 946.61 Y: 849.58 H: 0.11
Pose: X: 948.66 Y: 849.85 H: 0.13
Pose: X: 950.84 Y: 850.20 H: 0.16
Pose: X: 953.10 Y: 850.60 H: 0.18
Pose: X: 955.42 Y: 851.07 H: 0.20
Pose: X: 957.94 Y: 851.67 H: 0.23
Pose: X: 960.45 Y: 852.36 H: 0.27
Pose: X: 963.14 Y: 853.21 H: 0.31
Pose: X: 965.86 Y: 854.21 H: 0.35
Pose: X: 968.69 Y: 855.38 H: 0.39
Pose: X: 971.39 Y: 856.63 H: 0.43
Pose: X: 974.04 Y: 857.98 H: 0.47
Pose: X: 976.57 Y: 859.41 H: 0.51
Pose: X: 979.04 Y: 860.93 H: 0.55
Pose: X: 981.45 Y: 862.55 H: 0.59
Pose: X: 983.78 Y: 864.27 H: 0.63
Pose: X: 985.94 Y: 865.98 H: 0.67
Pose: X: 988.14 Y: 867.87 H: 0.71
Pose: X: 990.15 Y: 869.75 H: 0.75
Pose: X: 992.08 Y: 871.70 H: 0.79
Pose: X: 993.94 Y: 873.72 H: 0.83
Pose: X: 995.77 Y: 875.88 H: 0.87
Pose: X: 997.51 Y: 878.11 H: 0.91
Pose: X: 999.15 Y: 880.40 H: 0.95
Pose: X: 1000.78 Y: 882.89 H: 0.99
Pose: X: 1002.26 Y: 885.21 H: 1.00
Pose: X: 1003.73 Y: 887.53 H: 1.00
Pose: X: 1005.38 Y: 890.02 H: 0.98
Pose: X: 1007.09 Y: 892.45 H: 0.96
Pose: X: 1008.89 Y: 894.83 H: 0.92
Pose: X: 1010.70 Y: 897.09 H: 0.90
Pose: X: 1012.57 Y: 899.31 H: 0.87
Pose: X: 1014.46 Y: 901.41 H: 0.84
Pose: X: 1016.57 Y: 903.62 H: 0.81
Pose: X: 1018.62 Y: 905.67 H: 0.78
Pose: X: 1020.89 Y: 907.83 H: 0.76
Pose: X: 1023.03 Y: 909.79 H: 0.74
Pose: X: 1025.24 Y: 911.79 H: 0.73
Pose: X: 1027.47 Y: 913.76 H: 0.72
Pose: X: 1029.72 Y: 915.71 H: 0.71
Pose: X: 1031.93 Y: 917.58 H: 0.70
Pose: X: 1034.18 Y: 919.43 H: 0.69
Pose: X: 1036.44 Y: 921.24 H: 0.68
Pose: X: 1038.66 Y: 922.99 H: 0.67
Pose: X: 1041.02 Y: 924.81 H: 0.66
Pose: X: 1043.33 Y: 926.56 H: 0.65
Pose: X: 1045.73 Y: 928.33 H: 0.64
Pose: X: 1048.07 Y: 930.03 H: 0.63
Pose: X: 1050.50 Y: 931.76 H: 0.62
Pose: X: 1052.76 Y: 933.33 H: 0.61
Pose: X: 1055.21 Y: 935.02 H: 0.60
Pose: X: 1057.61 Y: 936.65 H: 0.60
Pose: X: 1060.09 Y: 938.30 H: 0.59
Pose: X: 1062.45 Y: 939.86 H: 0.58
Pose: X: 1064.88 Y: 941.44 H: 0.58
Pose: X: 1067.23 Y: 943.01 H: 0.59
Pose: X: 1069.55 Y: 944.62 H: 0.61
Pose: X: 1071.82 Y: 946.30 H: 0.63
Pose: X: 1074.05 Y: 948.03 H: 0.66
Pose: X: 1076.17 Y: 949.79 H: 0.69
Pose: X: 1079.02 Y: 952.33 H: 0.73
Pose: X: 1081.72 Y: 954.91 H: 0.76
Pose: X: 1084.43 Y: 957.71 H: 0.80
Pose: X: 1086.88 Y: 960.44 H: 0.84
Pose: X: 1089.44 Y: 963.37 H: 0.85
Pose: X: 1091.82 Y: 966.06 H: 0.85
Pose: X: 1093.70 Y: 968.17 H: 0.84
Pose: X: 1095.66 Y: 970.31 H: 0.83
Pose: X: 1097.58 Y: 972.38 H: 0.82
Pose: X: 1099.57 Y: 974.49 H: 0.82
Pose: X: 1101.62 Y: 976.65 H: 0.81
Pose: X: 1103.59 Y: 978.68 H: 0.80
Pose: X: 1106.10 Y: 981.24 H: 0.79
Pose: X: 1108.58 Y: 983.84 H: 0.81
Pose: X: 1110.85 Y: 986.31 H: 0.83
Pose: X: 1113.01 Y: 988.78 H: 0.85
Pose: X: 1115.21 Y: 991.42 H: 0.88
Pose: X: 1117.30 Y: 994.06 H: 0.90
Pose: X: 1119.32 Y: 996.74 H: 0.92
Pose: X: 1121.28 Y: 999.47 H: 0.95
Pose: X: 1122.89 Y: 1001.79 H: 0.97
Pose: X: 1124.40 Y: 1004.09 H: 0.99
Pose: X: 1124.36 Y: 1004.03 H: 1.00
Pose: X: 1123.59 Y: 1002.79 H: 1.02
Pose: X: 1122.25 Y: 999.63 H: 1.17
Pose: X: 1123.77 Y: 1002.88 H: 1.13
Pose: X: 1125.65 Y: 1006.38 H: 1.08
Pose: X: 1127.95 Y: 1010.07 H: 1.02
Pose: X: 1130.42 Y: 1013.57 H: 0.96
Pose: X: 1133.19 Y: 1017.02 H: 0.89
Pose: X: 1136.06 Y: 1020.19 H: 0.83
Pose: X: 1139.41 Y: 1023.42 H: 0.77
Pose: X: 1142.97 Y: 1026.42 H: 0.70
Pose: X: 1145.73 Y: 1028.60 H: 0.67
Pose: X: 1148.07 Y: 1030.44 H: 0.67
Pose: X: 1150.91 Y: 1032.76 H: 0.69
Pose: X: 1153.62 Y: 1035.11 H: 0.72
Pose: X: 1156.09 Y: 1037.39 H: 0.75
Pose: X: 1158.12 Y: 1039.36 H: 0.77
Pose: X: 1160.11 Y: 1041.37 H: 0.79
Pose: X: 1162.05 Y: 1043.42 H: 0.81
Pose: X: 1163.89 Y: 1045.46 H: 0.84
Pose: X: 1163.94 Y: 1045.52 H: 0.85
Pose: X: 1162.85 Y: 1044.23 H: 0.87
Pose: X: 1161.37 Y: 1042.39 H: 0.90
Pose: X: 1159.58 Y: 1040.01 H: 0.92
Pose: X: 1157.93 Y: 1037.71 H: 0.95
Pose: X: 1155.98 Y: 1034.79 H: 0.98
Pose: X: 1154.18 Y: 1031.87 H: 1.02
Pose: X: 1152.71 Y: 1029.28 H: 1.06
Pose: X: 1151.21 Y: 1026.36 H: 1.09
Pose: X: 1149.77 Y: 1023.49 H: 1.10
Pose: X: 1148.31 Y: 1020.64 H: 1.10
Pose: X: 1146.82 Y: 1017.80 H: 1.09
Pose: X: 1145.36 Y: 1015.11 H: 1.07
Pose: X: 1143.83 Y: 1012.38 H: 1.06
Pose: X: 1142.23 Y: 1009.60 H: 1.05
Pose: X: 1140.59 Y: 1006.85 H: 1.04
Pose: X: 1138.92 Y: 1004.11 H: 1.02
Pose: X: 1137.34 Y: 1001.58 H: 1.01
Pose: X: 1135.61 Y: 998.79 H: 1.02
Pose: X: 1134.07 Y: 996.24 H: 1.03
Pose: X: 1132.56 Y: 993.68 H: 1.04
Pose: X: 1131.08 Y: 991.09 H: 1.05
Pose: X: 1129.60 Y: 988.42 H: 1.06
Pose: X: 1128.18 Y: 985.81 H: 1.07
Pose: X: 1126.79 Y: 983.17 H: 1.09
Pose: X: 1125.34 Y: 980.31 H: 1.10
Pose: X: 1123.99 Y: 977.57 H: 1.11
Pose: X: 1122.59 Y: 974.77 H: 1.11
Pose: X: 1121.27 Y: 972.18 H: 1.10
Pose: X: 1119.88 Y: 969.55 H: 1.08
Pose: X: 1118.49 Y: 967.00 H: 1.07
Pose: X: 1117.14 Y: 964.61 H: 1.06
Pose: X: 1115.76 Y: 962.23 H: 1.05
Pose: X: 1114.31 Y: 959.81 H: 1.03
Pose: X: 1112.86 Y: 957.47 H: 1.01
Pose: X: 1111.41 Y: 955.23 H: 1.00
Pose: X: 1111.58 Y: 955.48 H: 0.99
Pose: X: 1112.48 Y: 956.81 H: 0.97
Pose: X: 1114.02 Y: 958.99 H: 0.96
Pose: X: 1115.61 Y: 961.14 H: 0.94
Pose: X: 1117.23 Y: 963.27 H: 0.92
Pose: X: 1118.89 Y: 965.36 H: 0.90
Pose: X: 1120.69 Y: 967.54 H: 0.88
Pose: X: 1122.63 Y: 969.80 H: 0.86
Pose: X: 1124.52 Y: 971.90 H: 0.84
Pose: X: 1126.49 Y: 974.03 H: 0.82
Pose: X: 1128.41 Y: 976.10 H: 0.83
Pose: X: 1130.43 Y: 978.39 H: 0.85
Pose: X: 1132.29 Y: 980.62 H: 0.87
Pose: X: 1134.16 Y: 983.03 H: 0.91
Pose: X: 1135.81 Y: 985.32 H: 0.95
Pose: X: 1137.39 Y: 987.67 H: 0.98
Pose: X: 1138.80 Y: 989.94 H: 1.02
Pose: X: 1140.08 Y: 992.20 H: 1.05
Pose: X: 1141.25 Y: 994.43 H: 1.09
Pose: X: 1142.33 Y: 996.70 H: 1.13
Pose: X: 1142.24 Y: 996.50 H: 1.14
Pose: X: 1141.54 Y: 994.97 H: 1.15
Pose: X: 1140.51 Y: 992.75 H: 1.13
Pose: X: 1139.14 Y: 990.02 H: 1.11
Pose: X: 1137.82 Y: 987.52 H: 1.08
Pose: X: 1136.33 Y: 984.86 H: 1.06
