Pose: X: 1001.99 Y: 926.38 H: -0.66

Pose: X: 1006.21 Y: 923.11 H: -0.66

Pose: X: 1010.61 Y: 919.69 H: -0.66

Pose: X: 1015.20 Y: 916.12 H: -0.66

Pose: X: 1019.83 Y: 912.51 H: -0.66

Pose: X: 1024.47 Y: 908.89 H: -0.66

Pose: X: 1028.56 Y: 905.69 H: -0.67

Pose: X: 1033.18 Y: 902.06 H: -0.67

Pose: X: 1037.74 Y: 898.47 H: -0.67

Pose: X: 1042.37 Y: 894.84 H: -0.67

Pose: X: 1046.93 Y: 891.26 H: -0.67

Pose: X: 1051.32 Y: 887.82 H: -0.67

Pose: X: 1055.82 Y: 884.27 H: -0.67

Pose: X: 1061.21 Y: 880.01 H: -0.67

NextMove: 1067.13, 875.32 -> 1008.00, 792.00
Pose: X: 1067.13 Y: 875.32 H: -0.67

Pose: X: 1070.02 Y: 872.94 H: -0.71

Pose: X: 1070.47 Y: 872.53 H: -0.78

Pose: X: 1070.31 Y: 872.69 H: -0.87

Pose: X: 1070.36 Y: 872.63 H: -0.97

Pose: X: 1070.40 Y: 872.57 H: -1.07

Pose: X: 1070.40 Y: 872.57 H: -1.16

Pose: X: 1070.32 Y: 872.78 H: -1.25

Pose: X: 1070.34 Y: 872.71 H: -1.34

Pose: X: 1070.42 Y: 872.26 H: -1.45

Pose: X: 1070.44 Y: 871.65 H: -1.61

Pose: X: 1070.41 Y: 871.27 H: -1.70

Pose: X: 1070.30 Y: 870.67 H: -1.79

Pose: X: 1070.10 Y: 869.93 H: -1.88

Pose: X: 1069.94 Y: 869.50 H: -1.97

Pose: X: 1069.74 Y: 869.09 H: -2.07

Pose: X: 1069.74 Y: 869.09 H: -2.18

Pose: X: 1069.74 Y: 869.09 H: -2.28

Pose: X: 1069.85 Y: 869.20 H: -2.38

Pose: X: 1069.85 Y: 869.20 H: -2.47

Pose: X: 1069.85 Y: 869.20 H: -2.56

Pose: X: 1069.78 Y: 869.16 H: -2.64

Pose: X: 1070.05 Y: 869.29 H: -2.73

Pose: X: 1069.91 Y: 869.24 H: -2.83

NextMove: 1069.69, 869.19 -> 1152.00, 936.00
Pose: X: 1069.69 Y: 869.19 H: -3.01

Pose: X: 1069.54 Y: 869.17 H: -3.04

Pose: X: 1069.61 Y: 869.18 H: -3.04

Pose: X: 1069.77 Y: 869.19 H: -3.10

Pose: X: 1069.61 Y: 869.19 H: 3.11

Pose: X: 1069.54 Y: 869.20 H: 3.03

Pose: X: 1069.54 Y: 869.20 H: 2.95

Pose: X: 1069.46 Y: 869.21 H: 2.87

Pose: X: 1069.46 Y: 869.21 H: 2.79

Pose: X: 1069.46 Y: 869.21 H: 2.71

Pose: X: 1069.46 Y: 869.21 H: 2.64

Pose: X: 1069.46 Y: 869.21 H: 2.56

Pose: X: 1069.46 Y: 869.21 H: 2.48

Pose: X: 1069.40 Y: 869.26 H: 2.41

Pose: X: 1069.40 Y: 869.26 H: 2.33

Pose: X: 1069.40 Y: 869.26 H: 2.26

Pose: X: 1069.36 Y: 869.32 H: 2.19

Pose: X: 1069.27 Y: 869.45 H: 2.11

Pose: X: 1069.20 Y: 869.59 H: 2.04

Pose: X: 1069.01 Y: 870.00 H: 1.98

Pose: X: 1068.87 Y: 870.36 H: 1.91

Pose: X: 1068.87 Y: 870.36 H: 1.84

Pose: X: 1068.90 Y: 870.21 H: 1.76

Pose: X: 1068.94 Y: 869.98 H: 1.69

Pose: X: 1068.96 Y: 869.68 H: 1.61

Pose: X: 1068.96 Y: 869.52 H: 1.54

Pose: X: 1068.94 Y: 869.22 H: 1.46

Pose: X: 1068.91 Y: 868.99 H: 1.39

Pose: X: 1068.84 Y: 868.69 H: 1.32

Pose: X: 1068.73 Y: 868.33 H: 1.25

Pose: X: 1068.63 Y: 868.04 H: 1.18

Pose: X: 1068.60 Y: 867.97 H: 1.11

Pose: X: 1068.49 Y: 867.77 H: 1.03

Pose: X: 1068.40 Y: 867.64 H: 0.95

Pose: X: 1068.45 Y: 867.70 H: 0.87

Pose: X: 1068.40 Y: 867.65 H: 0.79

Pose: X: 1068.51 Y: 867.75 H: 0.72

Pose: X: 1068.51 Y: 867.75 H: 0.64

Pose: X: 1068.64 Y: 867.84 H: 0.57

Pose: X: 1068.77 Y: 867.91 H: 0.49

Pose: X: 1068.97 Y: 868.01 H: 0.41

Pose: X: 1069.05 Y: 868.04 H: 0.33

Pose: X: 1069.19 Y: 868.09 H: 0.26

Pose: X: 1069.27 Y: 868.10 H: 0.19

Pose: X: 1069.34 Y: 868.12 H: 0.12

Pose: X: 1069.34 Y: 868.12 H: 0.04

Pose: X: 1069.42 Y: 868.12 H: -0.03

Pose: X: 1069.42 Y: 868.12 H: -0.10

Pose: X: 1069.42 Y: 868.12 H: -0.17

Pose: X: 1069.42 Y: 868.12 H: -0.24

Pose: X: 1069.49 Y: 868.09 H: -0.32

Pose: X: 1069.63 Y: 868.04 H: -0.39

Pose: X: 1069.77 Y: 867.98 H: -0.46

Pose: X: 1070.04 Y: 867.83 H: -0.54

Pose: X: 1070.17 Y: 867.75 H: -0.62

Pose: X: 1070.11 Y: 867.80 H: -0.76

Pose: X: 1070.11 Y: 867.80 H: -0.83

Pose: X: 1070.11 Y: 867.80 H: -0.91

Pose: X: 1070.11 Y: 867.80 H: -0.98

Pose: X: 1070.11 Y: 867.80 H: -1.05

Pose: X: 1070.00 Y: 868.00 H: -1.11

Pose: X: 1069.91 Y: 868.21 H: -1.18

Pose: X: 1069.91 Y: 868.21 H: -1.25

Pose: X: 1069.99 Y: 867.91 H: -1.32

Pose: X: 1070.04 Y: 867.69 H: -1.40

Pose: X: 1070.05 Y: 867.61 H: -1.48

Pose: X: 1070.07 Y: 867.39 H: -1.55

Pose: X: 1070.06 Y: 867.23 H: -1.63

Pose: X: 1070.04 Y: 867.01 H: -1.70

Pose: X: 1069.92 Y: 866.33 H: -1.81

NextMove: 1069.72, 865.67 -> 1152.00, 936.00
Pose: X: 1069.72 Y: 865.67 H: -1.93

Pose: X: 1069.66 Y: 865.53 H: -1.95

Pose: X: 1069.72 Y: 865.67 H: -1.94

Pose: X: 1069.78 Y: 865.81 H: -1.99

Pose: X: 1069.64 Y: 865.54 H: -2.06

Pose: X: 1069.68 Y: 865.61 H: -2.13

Pose: X: 1069.72 Y: 865.67 H: -2.21

Pose: X: 1069.77 Y: 865.73 H: -2.29

Pose: X: 1069.88 Y: 865.84 H: -2.37

Pose: X: 1069.99 Y: 865 -2.44

Pose: X: 1069.99 Y: 865.94 H: -2.52

Pose: X: 1070.24 Y: 866.11 H: -2.60

Pose: X: 1070.24 Y: 866.11 H: -2.67

Pose: X: 1070.11 Y: 866.05 H: -2.74

Pose: X: 1070.18 Y: 866.07 H: -2.82

Pose: X: 1069.96 Y: 866.01 H: -2.89

Pose: X: 1069.96 Y: 866.01 H: -2.97

Pose: X: 1069.88 Y: 866.00 H: -3.05

Pose: X: 1069.88 Y: 866.00 H: -3.12

Pose: X: 1069.81 Y: 866.00 H: 3.09

Pose: X: 1069.73 Y: 866.01 H: 3.01

Pose: X: 1069.65 Y: 866.02 H: 2.93

Pose: X: 1069.58 Y: 866.04 H: 2.85

Pose: X: 1069.51 Y: 866.06 H: 2.78

Pose: X: 1069.51 Y: 866.06 H: 2.70

Pose: X: 1069.37 Y: 866.13 H: 2.62

Pose: X: 1069.44 Y: 866.09 H: 2.54

Pose: X: 1069.38 Y: 866.14 H: 2.47

Pose: X: 1069.38 Y: 866.14 H: 2.39

Pose: X: 1069.27 Y: 866.25 H: 2.31

Pose: X: 1069.22 Y: 866.31 H: 2.24

Pose: X: 1069.13 Y: 866.43 H: 2.17

Pose: X: 1069.01 Y: 866.62 H: 2.10

Pose: X: 1068.75 Y: 867.09 H: 2.03

Pose: X: 1068.66 Y: 867.30 H: 1.97

Pose: X: 1068.66 Y: 867.30 H: 1.89

Pose: X: 1068.68 Y: 867.23 H: 1.82

Pose: X: 1068.73 Y: 867.00 H: 1.74

Pose: X: 1068.76 Y: 866.78 H: 1.67

Pose: X: 1068.77 Y: 866.63 H: 1.59

Pose: X: 1068.77 Y: 866.55 H: 1.52

Pose: X: 1068.75 Y: 866.32 H: 1.45

Pose: X: 1068.72 Y: 866.17 H: 1.37

Pose: X: 1068.65 Y: 865.87 H: 1.30

Pose: X: 1068.56 Y: 865.58 H: 1.24

Pose: X: 1068.45 Y: 865.30 H: 1.17

Pose: X: 1068.39 Y: 865.16 H: 1.09

Pose: X: 1068.31 Y: 865.03 H: 1.02

Pose: X: 1068.27 Y: 864.96 H: 0.94

Pose: X: 1068.27 Y: 864.96 H: 0.86

Pose: X: 1068.37 Y: 865.07 H: 0.78

Pose: X: 1068.37 Y: 865.07 H: 0.70

Pose: X: 1068.55 Y: 865.22 H: 0.63

Pose: X: 1068.68 Y: 865.30 H: 0.56

Pose: X: 1068.81 Y: 865.38 H: 0.48

Pose: X: 1068.95 Y: 865.44 H: 0.41

Pose: X: 1069.02 Y: 865.47 H: 0.34

Pose: X: 1069.09 Y: 865.49 H: 0.26

Pose: X: 1069.09 Y: 865.49 H: 0.19

Pose: X: 1069.17 Y: 865.50 H: 0.12

Pose: X: 1069.17 Y: 865.50 H: 0.04

Pose: X: 1069.25 Y: 865.50 H: -0.03

Pose: X: 1069.17 Y: 865.51 H: -0.11

Pose: X: 1069.25 Y: 865.50 H: -0.18

Pose: X: 1069.25 Y: 865.50 H: -0.25

Pose: X: 1069.25 Y: 865.50 H: -0.32

Pose: X: 1069.25 Y: 865.50 H: -0.40

Pose: X: 1069.38 Y: 865.43 H: -0.47

Pose: X: 1069.52 Y: 865.36 H: -0.54

Pose: X: 1069.45 Y: 865.40 H: -0.65

Pose: X: 1069.51 Y: 865.36 H: -0.67

Pose: X: 1069.58 Y: 865.31 H: -0.63

Pose: X: 1069.32 Y: 865.48 H: -0.57

Pose: X: 1069.19 Y: 865.56 H: -0.50

Pose: X: 1068.85 Y: 865.73 H: -0.43

Pose: X: 1068.64 Y: 865.82 H: -0.36

Pose: X: 1068.71 Y: 865.80 H: -0.29

Pose: X: 1068.64 Y: 865.82 H: -0.21

Pose: X: 1068.64 Y: 865.82 H: -0.14

Pose: X: 1068.41 Y: 865.84 H: -0.06

Pose: X: 1068.33 Y: 865.84 H: 0.01

Pose: X: 1068.11 Y: 865.83 H: 0.09

Pose: X: 1067.95 Y: 865.81 H: 0.16

Pose: X: 1067.73 Y: 865.77 H: 0.24

Pose: X: 1067.44 Y: 865.68 H: 0.31

Pose: X: 1067.22 Y: 865.60 H: 0.39

Pose: X: 1067.01 Y: 865.51 H: 0.46

Pose: X: 1066.81 Y: 865.40 H: 0.54

Pose: X: 1066.68 Y: 865.32 H: 0.61

Pose: X: 1066.56 Y: 865.23 H: 0.66

Pose: X: 1067.94 Y: 866.32 H: 0.68

Pose: X: 1070.44 Y: 868.32 H: 0.67

Pose: X: 1074.15 Y: 871.26 H: 0.67

Pose: X: 1078.16 Y: 874.44 H: 0.67

Pose: X: 1082.42 Y: 877.80 H: 0.67

Pose: X: 1086.86 Y: 881.29 H: 0.67

Pose: X: 1091.24 Y: 884.74 H: 0.67

Pose: X: 1095.74 Y: 888.28 H: 0.67

Pose: X: 1100.13 Y: 891.71 H: 0.66

Pose: X: 1104.40 Y: 895.05 H: 0.66

Pose: X: 1108.67 Y: 898.39 H: 0.66

Pose: X: 1113.31 Y: 902.00 H: 0.66

Pose: X: 1117.59 Y: 905.33 H: 0.66

Pose: X: 1121.88 Y: 908.65 H: 0.66

Pose: X: 1126.47 Y: 912.20 H: 0.66

Pose: X: 1131.00 Y: 915.70 H: 0.66

Pose: X: 1136.32 Y: 919.81 H: 0.66

NextMove: 1140.96, 923.41 -> 1224.00, 864.00
Pose: X: 1140.96 Y: 923.41 H: 0.67

Pose: X: 1143.32 Y: 925.24 H: 0.66

Pose: X: 1143.87 Y: 925.64 H: 0.60

Pose: X: 1143.42 Y: 925.36 H: 0.53

Pose: X: 1143.56 Y: 925.43 H: 0.46

Pose: X: 1143.49 Y: 925.40 H: 0.37

Pose: X: 1143.70 Y: 925.47 H: 0.28

Pose: X: 1143.70 Y: 925.47 H: 0.18

Pose: X: 1143.70 Y: 925.47 H: 0.10

Pose: X: 1143.86 Y: 925.48 H: 0.02

Pose: X: 1143.86 Y: 925.48 H: -0.06

Pose: X: 1143.93 Y: 925.47 H: -0.14

Pose: X: 1143.93 Y: 925.47 H: -0.21

Pose: X: 1143.93 Y: 925.47 H: -0.29

Pose: X: 1144.00 Y: 925.45 H: -0.37

Pose: X: 1144.07 Y: 925.42 H: -0.45

Pose: X: 1144.14 Y: 925.38 H: -0.53

Pose: X: 1144.27 Y: 925.30 H: -0.64

Pose: X: 1146.98 Y: 923.19 H: -0.68

Pose: X: 1149.90 Y: 920.84 H: -0.68

Pose: X: 1152.69 Y: 918.59 H: -0.68

Pose: X: 1156.68 Y: 915.39 H: -0.68

Pose: X: 1159.66 Y: 913.00 H: -0.68

Pose: X: 1163.89 Y: 909.61 H: -0.68

Pose: X: 1167.64 Y: 906.60 H: -0.68

Pose: X: 1171.76 Y: 903.31 H: -0.67

Pose: X: 1176.17 Y: 899.78 H: -0.67

Pose: X: 1180.71 Y: 896.16 H: -0.67

Pose: X: 1185.60 Y: 892.26 H: -0.67

Pose: X: 1190.21 Y: 888.60 H: -0.67

Pose: X: 1194.82 Y: 884.95 H: -0.67

Pose: X: 1199.60 Y: 881.16 H: -0.67

Pose: X: 1204.57 Y: 877.22 H: -0.67

NextMove: 1209.60, 873.23 -> 1296.00, 936.00
Pose: X: 1209.60 Y: 873.23 H: -0.67

Pose: X: 1211.77 Y: 871.55 H: -0.65

Pose: X: 1212.07 Y: 871.32 H: -0.65

Pose: X: 1211.65 Y: 871.65 H: -0.66

Pose: X: 1212.02 Y: 871.37 H: -0.61

Pose: X: 1211.57 Y: 871.66 H: -0.54

Pose: X: 1211.37 Y: 871.77 H: -0.46

Pose: X: 1211.30 Y: 871.81 H: -0.38

Pose: X: 1211.15 Y: 871.86 H: -0.30

Pose: X: 1211.15 Y: 871.86 H: -0.20

Pose: X: 1211.08 Y: 871.87 H: -0.11

Pose: X: 1210.93 Y: 871.88 H: -0.02

Pose: X: 1210.62 Y: 871.87 H: 0.05

Pose: X: 1210.39 Y: 871.85 H: 0.12

Pose: X: 1210.17 Y: 871.82 H: 0.20

Pose: X: 1209.94 Y: 871.76 H: 0.27

Pose: X: 1209.73 Y: 871.69 H: 0.35

Pose: X: 1209.52 Y: 871.60 H: 0.43

Pose: X: 1209.52 Y: 871.60 H: 0.50

Pose: X: 1209.45 Y: 871.57 H: 0.58

Pose: X: 1209.39 Y: 871.52 H: 0.62

Pose: X: 1210. 2 Y: 872.54 H: 0.62

Pose: X: 1213.43 Y: 874.40 H: 0.62

Pose: X: 1217.10 Y: 877.01 H: 0.62

Pose: X: 1221.22 Y: 879.92 H: 0.61

Pose: X: 1225.90 Y: 883.21 H: 0.61

Pose: X: 1230.77 Y: 886.64 H: 0.61

Pose: X: 1235.71 Y: 890.11 H: 0.61

Pose: X: 1240.46 Y: 893.44 H: 0.61

Pose: X: 1245.08 Y: 896.69 H: 0.61

Pose: X: 1249.76 Y: 899.99 H: 0.61

Pose: X: 1254.31 Y: 903.21 H: 0.62

Pose: X: 1258.61 Y: 906.26 H: 0.62

Pose: X: 1262.91 Y: 909.31 H: 0.62

Pose: X: 1267.08 Y: 912.27 H: 0.62

Pose: X: 1271.49 Y: 915.42 H: 0.62

Pose: X: 1276.15 Y: 918.75 H: 0.62

Pose: X: 1281.25 Y: 922.39 H: 0.62

NextMove: 1285.59, 925.51 -> 1368.00, 864.00
Pose: X: 1285.59 Y: 925.51 H: 0.63

Pose: X: 1287.95 Y: 927.20 H: 0.61

Pose: X: 1288.20 Y: 927.36 H: 0.55

Pose: X: 1288.00 Y: 927.25 H: 0.47

Pose: X: 1288.07 Y: 927.28 H: 0.38

Pose: X: 1288.07 Y: 927.28 H: 0.29

Pose: X: 1288.22 Y: 927.32 H: 0.20

Pose: X: 1288.22 Y: 927.32 H: 0.10

Pose: X: 1288.37 Y: 927.33 H: 0.01

Pose: X: 1288.53 Y: 927.33 H: -0.07

Pose: X: 1288.75 Y: 927.30 H: -0.15

Pose: X: 1288.98 Y: 927.26 H: -0.22

Pose: X: 1289.13 Y: 927.22 H: -0.29

Pose: X: 1289.34 Y: 927.15 H: -0.37

Pose: X: 1289.48 Y: 927.08 H: -0.44

Pose: X: 1289.48 Y: 927.08 H: -0.52

Pose: X: 1289.16 Y: 927.29 H: -0.60

Pose: X: 1288.97 Y: 927.42 H: -0.65

Pose: X: 1290.43 Y: 926.31 H: -0.66

Pose: X: 1293.09 Y: 924.26 H: -0.65

Pose: X: 1296.60 Y: 921.56 H: -0.65

Pose: X: 1300.60 Y: 918.49 H: -0.65

Pose: X: 1304.84 Y: 915.23 H: -0.65

Pose: X: 1309.08 Y: 911.98 H: -0.65

Pose: X: 1313.63 Y: 908.51 H: -0.65

Pose: X: 1318.31 Y: 904.94 H: -0.65

Pose: X: 1323.28 Y: 901.13 H: -0.65

Pose: X: 1328.36 Y: 897.22 H: -0.66

Pose: X: 1333.01 Y: 893.62 H: -0.66

Pose: X: 1337.53 Y: 890.10 H: -0.66

Pose: X: 1342.10 Y: 886.52 H: -0.67

Pose: X: 1346.84 Y: 882.80 H: -0.67

Pose: X: 1352.12 Y: 878.64 H: -0.67

NextMove: 1357.08, 874.70 -> 1296.00, 792.00
Pose: X: 1357.08 Y: 874.70 H: -0.67

Pose: X: 1359.98 Y: 872.33 H: -0.70

Pose: X: 1360.48 Y: 871.87 H: -0.79

Pose: X: 1360.28 Y: 872.09 H: -0.87

Pose: X: 1360.28 Y: 872.09 H: -0.96

Pose: X: 1360.20 Y: 872.22 H: -1.05

Pose: X: 1360.27 Y: 872.08 H: -1.15

Pose: X: 1360.32 Y: 871.94 H: -1.25

Pose: X: 1360.32 Y: 871.94 H: -1.33

Pose: X: 1360.35 Y: 871.79 H: -1.41

Pose: X: 1360.37 Y: 871.64 H: -1.49

Pose: X: 1360.38 Y: 871.49 H: -1.56

Pose: X: 1360.37 Y: 871.34 H: -1.64

Pose: X: 1360.35 Y: 871.11 H: -1.71

Pose: X: 1360.34 Y: 871.03 H: -1.78

Pose: X: 1360.28 Y: 870.81 H: -1.85

Pose: X: 1360.23 Y: 870.67 H: -1.93

Pose: X: 1360.20 Y: 870.59 H: -2.00

Pose: X: 1360.10 Y: 870.39 H: -2.08

Pose: X: 1360.06 Y: 870.32 H: -2.15

Pose: X: 1360.06 Y: 870.32 H: -2.21

Pose: X: 1358.80 Y: 868.69 H: -2.24

Pose: X: 1356.52 Y: 865.83 H: -2.24

Pose: X: 1353.80 Y: 862.43 H: -2.24

Pose: X: 1350.32 Y: 858.07 H: -2.24

Pose: X: 1346.89 Y: 853.77 H: -2.24

Pose: X: 1343.26 Y: 849.24 H: -2.25

Pose: X: 1339.68 Y: 844.78 H: -2.25

Pose: X: 1336.04 Y: 840.26 H: -2.25

Pose: X: 1332.35 Y: 835.68 H: -2.25

Pose: X: 1328.57 Y: 830.98 H: -2.25

Pose: X: 1323.21 Y: 824.32 H: -2.25

Pose: X: 1321.20 Y: 821.82 H: -2.25

Pose: X: 1318.51 Y: 818.49 H: -2.25

Pose: X: 1315.05 Y: 814.21 H: -2.25

Pose: X: 1311.35 Y: 809.65 H: -2.25

NextMove: 1307.73, 805.21 -> 1224.00, 864.00
Pose: X: 1307.73 Y: 805.21 H: -2.25

Pose: X: 1305.39 Y: 802.29 H: -2.24

Pose: X: 1305.06 Y: 801.87 H: -2.24

Pose: X: 1305.15 Y: 801.99 H: -2.28

Pose: X: 1305.15 Y: 801.99 H: -2.35

Pose: X: 1305.10 Y: 801.94 H: -2.43

Pose: X: 1305.04 Y: 801.89 H: -2.51

Pose: X: 1304.91 Y: 801.81 H: -2.59

Pose: X: 1304.78 Y: 801.73 H: -2.67

Pose: X: 1304.64 Y: 801.67 H: -2.75

Pose: X: 1304.50 Y: 801.61 H: -2.82

Pose: X: 1304.28 Y: 801.55 H: -2.90

Pose: X: 1304.05 Y: 801.50 H: -2.98

Pose: X: 1303.90 Y: 801.48 H: -3.05

Pose: X: 1303.75 Y: 801.48 H: -3.12

Pose: X: 1303.75 Y: 801.48 H: 3.09

Pose: X: 1303.67 Y: 801.48 H: 3.02

Pose: X: 1303.67 Y: 801.48 H: 2.94

Pose: X: 1303.67 Y: 801.48 H: 2.87

Pose: X: 1303.75 Y: 801.46 H: 2.80

Pose: X: 1303.68 Y: 801.49 H: 2.72

Pose: X: 1303.68 Y: 801.49 H: 2.65

Pose: X: 1303.68 Y: 801.49 H: 2.58

Pose: X: 1303.61 Y: 801.53 H: 2.51

Pose: X: 1303.55 Y: 801.58 H: 2.43

Pose: X: 1303.55 Y: 801.58 H: 2.36

Pose: X: 1303.50 Y: 801.63 H: 2.29

Pose: X: 1303.55 Y: 801.57 H: 2.22

Pose: X: 1303.55 Y: 801.57 H: 2.15

Pose: X: 1303.59 Y: 801.51 H: 2.08

Pose: X: 1303.52 Y: 801.65 H: 2.01

Pose: X: 1303.49 Y: 801.72 H: 1.93

Pose: X: 1303.46 Y: 801.79 H: 1.86

Pose: X: 1303.39 Y: 802.08 H: 1.79

Pose: X: 1303.36 Y: 802.23 H: 1.72

Pose: X: 1303.36 Y: 802.23 H: 1.64

Pose: X: 1303.36 Y: 802.31 H: 1.57

Pose: X: 1303.36 Y: 802.31 H: 1.50

Pose: X: 1303.35 Y: 802.23 H: 1.43

Pose: X: 1303.36 Y: 802.31 H: 1.35

Pose: X: 1303.40 Y: 802.46 H: 1.28

Pose: X: 1303.43 Y: 802.53 H: 1.20

Pose: X: 1303.46 Y: 802.60 H: 1.13

Pose: X: 1303.49 Y: 802.67 H: 1.05

Pose: X: 1303.57 Y: 802.80 H: 0.97

Pose: X: 1303.57 Y: 802.80 H: 0.90

Pose: X: 1303.62 Y: 802.85 H: 0.82

Pose: X: 1303.51 Y: 802.75 H: 0.75

Pose: X: 1303.46 Y: 802.70 H: 0.68

Pose: X: 1303.40 Y: 802.65 H: 0.60

Pose: X: 1303.46 Y: 802.69 H: 0.53

Pose: X: 1303.46 Y: 802.69 H: 0.46

Pose: X: 1303.46 Y: 802.69 H: 0.39

Pose: X: 1303.53 Y: 802.72 H: 0.32

Pose: X: 1303.68 Y: 802.76 H: 0.24

Pose: X: 1303.68 Y: 802.76 H: 0.17

Pose: X: 1303.91 Y: 802.79 H: 0.10

Pose: X: 1304.06 Y: 802.80 H: 0.03

Pose: X: 1304.21 Y: 802.80 H: -0.04

Pose: X: 1304.44 Y: 802.78 H: -0.12

Pose: X: 1304.51 Y: 802.77 H: -0.19

Pose: X: 1304.66 Y: 802.73 H: -0.27

Pose: X: 1304.81 Y: 802.69 H: -0.34

Pose: X: 1304.95 Y: 802.63 H: -0.42

Pose: X: 1305.02 Y: 802.60 H: -0.49

Pose: X: 1305.15 Y: 802.52 H: -0.57

Pose: X: 1305.21 Y: 802.48 H: -0.67

Pose: X: 1305.21 Y: 802.48 H: -0.70

Pose: X: 1305.27 Y: 802.43 H: -0.66

Pose: X: 1305.09 Y: 802.56 H: -0.60

Pose: X: 1305.09 Y: 802.56 H: -0.53

Pose: X: 1304.95 Y: 802.64 H: -0.45

Pose: X: 1304.67 Y: 802.76 H: -0.38

Pose: X: 1304.60 Y: 802.79 H: -0.31

Pose: X: 1304.60 Y: 802.79 H: -0.23

Pose: X: 1304.45 Y: 802.82 H: -0.16

Pose: X: 1304.22 Y: 802.85 H: -0.09

Pose: X: 1304.07 Y: 802.85 H: -0.02

Pose: X: 1303.84 Y: 802.85 H: 0.05

Pose: X: 1303.77 Y: 802.84 H: 0.12

Pose: X: 1303.54 Y: 802.81 H: 0.19

Pose: X: 1303.47 Y: 802.79 H: 0.26

Pose: X: 1303.32 Y: 802.75 H: 0.34

Pose: X: 1303.18 Y: 802.69 H: 0.41

Pose: X: 1303.04 Y: 802.63 H: 0.48

Pose: X: 1302.84 Y: 802.51 H: 0.55

Pose: X: 1302.78 Y: 802.47 H: 0.63

Pose: X: 1302.60 Y: 802.33 H: 0.70

Pose: X: 1302.37 Y: 802.12 H: 0.77

Pose: X: 1302.16 Y: 801.90 H: 0.85

Pose: X: 1301.97 Y: 801.67 H: 0.92

Pose: X: 1301.84 Y: 801.48 H: 0.99

Pose: X: 1301.64 Y: 801.15 H: 1.07

