Pose: X: 915.28 Y: 907.78 H: 0.82

Pose: X: 916.21 Y: 908.79 H: 0.84

Pose: X: 917.22 Y: 909.93 H: 0.86

Pose: X: 918.06 Y: 910.92 H: 0.88

Pose: X: 918.68 Y: 911.70 H: 0.90

Pose: X: 919.38 Y: 912.60 H: 0.93

Pose: X: 920.06 Y: 913.53 H: 0.95

Pose: X: 920.58 Y: 914.28 H: 0.98

Pose: X: 920.92 Y: 914.79 H: 1.00

Pose: X: 921.21 Y: 915.24 H: 1.01

Pose: X: 921.36 Y: 915.50 H: 1.03

Pose: X: 921.60 Y: 915.90 H: 1.05

Pose: X: 921.79 Y: 916.23 H: 1.06

Pose: X: 921.90 Y: 916.43 H: 1.07

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 921.97 Y: 916.56 H: 1.09

Pose: X: 922.00 Y: 916.63 H: 1.09

Pose: X: 921.90 Y: 916.43 H: 1.08

Pose: X: 921.68 Y: 916.03 H: 1.07

Pose: X: 921.38 Y: 915.49 H: 1.06

Pose: X: 921.12 Y: 915.03 H: 1.05

Pose: X: 920.88 Y: 914.63 H: 1.02

Pose: X: 920.68 Y: 914.31 H: 1.00

Pose: X: 920.51 Y: 914.05 H: 0.98

Pose: X: 920.34 Y: 913.80 H: 0.96

Pose: X: 920.25 Y: 913.68 H: 0.94

Pose: X: 920.07 Y: 913.43 H: 0.92

Pose: X: 920.07 Y: 913.43 H: 0.91

Pose: X: 919.93 Y: 913.25 H: 0.89

Pose: X: 919.88 Y: 913.19 H: 0.87

Pose: X: 919.83 Y: 913.13 H: 0.85

Pose: X: 919.78 Y: 913.08 H: 0.84

Pose: X: 919.73 Y: 913.02 H: 0.82

Pose: X: 919.78 Y: 913.08 H: 0.80

Pose: X: 919.84 Y: 913.13 H: 0.78

Pose: X: 920.06 Y: 913.34 H: 0.76

Pose: X: 920.28 Y: 913.55 H: 0.73

Pose: X: 920.57 Y: 913.80 H: 0.70

Pose: X: 920.63 Y: 913.85 H: 0.67

Pose: X: 920.51 Y: 913.75 H: 0.64

Pose: X: 920.38 Y: 913.66 H: 0.62

Pose: X: 920.26 Y: 913.58 H: 0.59

Pose: X: 920.13 Y: 913.49 H: 0.57

Pose: X: 920.07 Y: 913.45 H: 0.53

Pose: X: 919.80 Y: 913.30 H: 0.50

Pose: X: 919.67 Y: 913.23 H: 0.47

Pose: X: 919.32 Y: 913.06 H: 0.44

Pose: X: 918.56 Y: 912.72 H: 0.41

Pose: X: 918.28 Y: 912.60 H: 0.41

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.86 Y: 912.42 H: 0.40

Pose: X: 917.93 Y: 912.45 H: 0.40

Pose: X: 917.93 Y: 912.45 H: 0.39

Pose: X: 917.93 Y: 912.45 H: 0.37

Pose: X: 917.93 Y: 912.45 H: 0.35

Pose: X: 917.93 Y: 912.45 H: 0.33

Pose: X: 917.85 Y: 912.42 H: 0.30

Pose: X: 917.41 Y: 912.29 H: 0.28

Pose: X: 917.27 Y: 912.25 H: 0.25

Pose: X: 917.42 Y: 912.29 H: 0.22

Pose: X: 917.71 Y: 912.35 H: 0.19

Pose: X: 917.79 Y: 912.36 H: 0.16

Pose: X: 918.17 Y: 912.42 H: 0.13

Pose: X: 918.62 Y: 912.47 H: 0.09

Pose: X: 919.08 Y: 912.50 H: 0.06

Pose: X: 919.31 Y: 912.51 H: 0.03

Pose: X: 919.31 Y: 912.51 H: -0.01

Pose: X: 919.46 Y: 912.51 H: -0.04

Pose: X: 919.61 Y: 912.50 H: -0.08

Pose: X: 919.61 Y: 912.50 H: -0.11

Pose: X: 919.69 Y: 912.49 H: -0.14

Pose: X: 919.84 Y: 912.47 H: -0.17

Pose: X: 920.14 Y: 912.41 H: -0.20

Pose: X: 920.51 Y: 912.33 H: -0.24

Pose: X: 920.96 Y: 912.21 H: -0.27

Pose: X: 921.32 Y: 912.10 H: -0.30

Pose: X: 921.54 Y: 912.03 H: -0.34

Pose: X: 921.83 Y: 911.92 H: -0.37

Pose: X: 922.32 Y: 911.72 H: -0.41

Pose: X: 923.01 Y: 911.40 H: -0.44

Pose: X: 923.49 Y: 911.17 H: -0.47

Pose: X: 924.03 Y: 910.88 H: -0.50

Pose: X: 924.57 Y: 910.58 H: -0.53

Pose: X: 925.22 Y: 910.19 H: -0.56

Pose: X: 925.41 Y: 910.06 H: -0.60

Pose: X: 925.66 Y: 909.89 H: -0.63

Pose: X: 926.03 Y: 909.61 H: -0.67

Pose: X: 926.44 Y: 909.27 H: -0.71

Pose: X: 926.78 Y: 908.97 H: -0.74

Pose: X: 926.95 Y: 908.81 H: -0.78

Pose: X: 926.90 Y: 908.87 H: -0.81

Pose: X: 926.84 Y: 908.92 H: -0.84

Pose: X: 926.84 Y: 908.92 H: -0.88

Pose: X: 926.84 Y: 908.92 H: -0.91

Pose: X: 926.80 Y: 908.98 H: -0.94

Pose: X: 926.76 Y: 909.05 H: -0.97

Pose: X: 926.71 Y: 909.11 H: -1.00

Pose: X: 926.67 Y: 909.17 H: -1.03

Pose: X: 926.63 Y: 909.24 H: -1.06

Pose: X: 926.78 Y: 908.97 H: -1.09

Pose: X: 927.02 Y: 908.49 H: -1.12

Pose: X: 927.15 Y: 908.22 H: -1.14

Pose: X: 927.12 Y: 908.29 H: -1.16

Pose: X: 927.06 Y: 908.43 H: -1.19

Pose: X: 926.95 Y: 908.71 H: -1.21

Pose: X: 926.82 Y: 909.07 H: -1.24

Pose: X: 926.77 Y: 909.22 H: -1.26

Pose: X: 926.75 Y: 909.29 H: -1.27

Pose: X: 926.73 Y: 909.36 H: -1.29

Pose: X: 926.62 Y: 909.73 H: -1.30

Pose: X: 926.48 Y: 910.25 H: -1.31

Pose: X: 926.37 Y: 910.69 H: -1.32

Pose: X: 926.18 Y: 911.43 H: -1.33

Pose: X: 926.04 Y: 912.03 H: -1.34

Pose: X: 926.03 Y: 912.10 H: -1.36

Pose: X: 926.00 Y: 912.25 H: -1.38

Pose: X: 926.00 Y: 912.25 H: -1.40

Pose: X: 926.05 Y: 911.5 H: -1.41

Pose: X: 926.03 Y: 912.02 H: -1.42

Pose: X: 925.95 Y: 912.55 H: -1.42

Pose: X: 925.90 Y: 912.93 H: -1.43

Pose: X: 925.90 Y: 912.93 H: -1.43

Pose: X: 925.90 Y: 912.93 H: -1.43

Pose: X: 942.92 Y: 895.92 H: -0.14

Pose: X: 943.75 Y: 895.82 H: -0.11

Pose: X: 944.21 Y: 895.78 H: -0.08

Pose: X: 944.59 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Pose: X: 944.67 Y: 895.75 H: -0.05

Stopping
