-31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Map Erased - Mapping Started
Pose: X: 1046.78 Y: 833.18 H: -0.25

Pose: X: 1043.51 Y: 833.95 H: -0.21

Pose: X: 1040.15 Y: 834.63 H: -0.18

Pose: X: 1036.68 Y: 835.21 H: -0.15

Pose: X: 1032.97 Y: 835.70 H: -0.11

Pose: X: 1029.25 Y: 836.06 H: -0.08

Pose: X: 1025.52 Y: 836.29 H: -0.04

Pose: X: 1021.70 Y: 836.39 H: -0.01

Pose: X: 1018.11 Y: 836.35 H: 0.03

Pose: X: 1014.45 Y: 836.19 H: 0.06

Pose: X: 1010.95 Y: 835.92 H: 0.09

Pose: X: 1007.46 Y: 835.53 H: 0.13

Pose: X: 1003.98 Y: 835.03 H: 0.16

Pose: X: 1000.44 Y: 834.41 H: 0.19

Pose: X: 997.15 Y: 833.73 H: 0.22

Pose: X: 994.11 Y: 833.01 H: 0.25

Pose: X: 991.09 Y: 832.20 H: 0.28

Pose: X: 988.16 Y: 831.32 H: 0.30

Pose: X: 985.32 Y: 830.42 H: 0.31

Pose: X: 982.48 Y: 829.53 H: 0.29

NextMove: 976.44, 827.62 -> 1132.64, 828.95
Pose: X: 976.44 Y: 827.62 H: 0.32

Pose: X: 974.12 Y: 826.86 H: 0.32

Pose: X: 973.09 Y: 826.55 H: 0.26

Pose: X: 972.94 Y: 826.51 H: 0.20

Pose: X: 972.72 Y: 826.48 H: 0.12

Pose: X: 972.64 Y: 826.47 H: 0.06

Pose: X: 974.70 Y: 826.57 H: 0.03

Pose: X: 978.36 Y: 826.70 H: 0.04

Pose: X: 982.79 Y: 826.86 H: 0.04

Pose: X: 987.52 Y: 827.02 H: 0.03

Pose: X: 992.94 Y: 827.20 H: 0.03

Failed to read line

Pose: X: 1009.27 Y: 827.68 H: 0.03

Pose: X: 1014.77 Y: 827.83 H: 0.03

Pose: X: 1020.26 Y: 827.97 H: 0.03

Pose: X: 1025.61 Y: 828.11 H: 0.03

Pose: X: 1030.87 Y: 828.25 H: 0.03

Pose: X: 1035.99 Y: 828.39 H: 0.03

Pose: X: 1041.03 Y: 828.53 H: 0.03

Pose: X: 1046.37 Y: 828.67 H: 0.03

Pose: X: 1051.86 Y: 828.83 H: 0.03

Pose: X: 1057.21 Y: 828.98 H: 0.03

Pose: X: 1062.47 Y: 829.12 H: 0.03

Pose: X: 1068.05 Y: 829.29 H: 0.03

Pose: X: 1073.08 Y: 829.44 H: 0.03

Pose: X: 1078.35 Y: 829.60 H: 0.03

Pose: X: 1083.84 Y: 829.77 H: 0.03

Pose: X: 1089.42 Y: 829.94 H: 0.03

Pose: X: 1094.53 Y: 830.12 H: 0.04

Pose: X: 1099.64 Y: 830.30 H: 0.04

Pose: X: 1104.83 Y: 830.49 H: 0.04

Pose: X: 1110.02 Y: 830.67 H: 0.03

NextMove: 1115.36, 830.84 -> 1233.62, 844.86
Pose: X: 1115.36 Y: 830.84 H: 0.03

Pose: X: 1119.41 Y: 830.99 H: 0.04

Pose: X: 1119.94 Y: 831.02 H: 0.07

Pose: X: 1122.53 Y: 831.25 H: 0.11

Pose: X: 1126.25 Y: 831.65 H: 0.11

Pose: X: 1131.41 Y: 832.20 H: 0.11

Pose: X: 1136.65 Y: 832.77 H: 0.11

Pose: X: 1142.04 Y: 833.36 H: 0.11

Pose: X: 1147.73 Y: 833.99 H: 0.11

Pose: X: 1153.42 Y: 834.61 H: 0.11

Pose: X: 1159.19 Y: 835.23 H: 0.11

Pose: X: 1164.74 Y: 835.81 H: 0.10

Pose: X: 1170.13 Y: 836.38 H: 0.10

Pose: X: 1175.37 Y: 836.92 H: 0.10

Pose: X: 1180.69 Y: 837.47 H: 0.10

Pose: X: 1186.38 Y: 838.05 H: 0.10

Pose: X: 1192.38 Y: 838.66 H: 0.10

Pose: X: 1198.39 Y: 839.26 H: 0.10

Pose: X: 1204.39 Y: 839.87 H: 0.10

Pose: X: 1210.46 Y: 840.49 H: 0.10

NextMove: 1216.54, 841.12 -> 1390.79, 777.91
Pose: X: 1216.54 Y: 841.12 H: 0.10

Pose: X: 1221.41 Y: 841.52 H: 0.06

Pose: X: 1223.09 Y: 841.57 H: -0.01

Pose: X: 1224.00 Y: 841.52 H: -0.10

Pose: X: 1224.31 Y: 841.48 H: -0.18

Pose: X: 1224.46 Y: 841.44 H: -0.26

Pose: X: 1224.53 Y: 841.42 H: -0.33

Pose: X: 1226.98 Y: 840.57 H: -0.34

Pose: X: 1231.37 Y: 839.01 H: -0.34

Pose: X: 1236.91 Y: 837.06 H: -0.34

Pose: X: 1242.89 Y: 834.96 H: -0.34

Pose: X: 1248.95 Y: 832.84 H: -0.34

Pose: X: 1254.86 Y: 830.78 H: -0.33

Pose: X: 1260.85 Y: 828.71 H: -0.33

Pose: X: 1266.85 Y: 826.65 H: -0.33

Pose: X: 1272.55 Y: 824.69 H: -0.33

Pose: X: 1279.98 Y: 822.12 H: -0.33

Pose: X: 1283.23 Y: 820.99 H: -0.33

Pose: X: 1287.12 Y: 819.64 H: -0.34

Pose: X: 1292.02 Y: 817.92 H: -0.34

Pose: X: 1297.42 Y: 816.01 H: -0.34

Pose: X: 1302.81 Y: 814.08 H: -0.34

Pose: X: 1301.23 Y: 814.63 H: -0.33

Pose: X: 1298.47 Y: 815.53 H: -0.30

Pose: X: 1294.95 Y: 816.56 H: -0.27

Pose: X: 1292.00 Y: 817.33 H: -0.24

Pose: X: 1288.95 Y: 818.04 H: -0.21

Pose: X: 1285.88 Y: 818.66 H: -0.18

Pose: X: 1282.87 Y: 819.18 H: -0.16

Pose: X: 1279.85 Y: 819.62 H: -0.13

Pose: X: 1276.89 Y: 819.96 H: -0.10

Pose: X: 1273.92 Y: 820.22 H: -0.08

Pose: X: 1270.87 Y: 820.42 H: -0.05

Pose: X: 1267.82 Y: 820.53 H: -0.02

Pose: X: 1264.92 Y: 820.56 H: 0.00

Pose: X: 1261.79 Y: 820.50 H: 0.03

Pose: X: 1258.74 Y: 820.36 H: 0.06

Pose: X: 1255.54 Y: 820.12 H: 0.09

Pose: X: 1252.50 Y: 819.82 H: 0.12

Pose: X: 1249.40 Y: 819.41 H: 0.14

Pose: X: 1246.16 Y: 818.89 H: 0.17

Pose: X: 1243.01 Y: 818.29 H: 0.20

Pose: X: 1240.16 Y: 817.70 H: 0.21

Pose: X: 1237.09 Y: 817.11 H: 0.18

Pose: X: 1234.08 Y: 816.57 H: 0.17

Pose: X: 1231.01 Y: 816.00 H: 0.20

Pose: X: 1227.50 Y: 815.25 H: 0.22

Pose: X: 1224.52 Y: 814.56 H: 0.23

Pose: X: 1221.39 Y: 813.87 H: 0.21

Pose: X: 1218.70 Y: 813.31 H: 0.20

Pose: X: 1215.94 Y: 812.72 H: 0.22

NextMove: 1209.80, 811.15 -> 1301.54, 897.06
Pose: X: 1209.80 Y: 811.15 H: 0.28

Pose: X: 1207.76 Y: 810.52 H: 0.33

Pose: X: 1207.26 Y: 810.33 H: 0.39

Pose: X: 1207.12 Y: 810.26 H: 0.45

Pose: X: 1207.05 Y: 810.23 H: 0.52

Pose: X: 1206.98 Y: 810.19 H: 0.58

Pose: X: 1206.86 Y: 810.10 H: 0.64

Pose: X: 1206.74 Y: 810.01 H: 0.70

Pose: X: 1208.19 Y: 811.25 H: 0.72

Pose: X: 1210.49 Y: 813.25 H: 0.71

Pose: X: 1213.73 Y: 816.05 H: 0.71

Pose: X: 1217.38 Y: 819.18 H: 0.71

Pose: X: 1221.15 Y: 822.41 H: 0.71

Pose: X: 1225.15 Y: 825.84 H: 0.71

Pose: X: 1229.26 Y: 829.37 H: 0.71

Pose: X: 1233.32 Y: 832.85 H: 0.71

Pose: X: 1237.44 Y: 836.37 H: 0.71

Pose: X: 1241.38 Y: 839.76 H: 0.71

Pose: X: 1245.32 Y: 843.14 H: 0.71

Pose: X: 1249.03 Y: 846.32 H: 0.71

Pose: X: 1252.91 Y: 849.65 H: 0.71

Pose: X: 1256.86 Y: 853.02 H: 0.71

Pose: X: 1260.70 Y: 856.29 H: 0.71

Pose: X: 1264.59 Y: 859.61 H: 0.70

Pose: X: 1268.31 Y: 862.77 H: 0.70

Pose: X: 1272.21 Y: 866.09 H: 0.70

Pose: X: 1276.29 Y: 869.54 H: 0.70

Pose: X: 1279.90 Y: 872.61 H: 0.70

Pose: X: 1283.62 Y: 875.77 H: 0.70

Pose: X: 1287.64 Y: 879.18 H: 0.70

NextMove: 1290.63, 881.79 -> 1527.17, 888.65
Pose: X: 1290.63 Y: 881.79 H: 0.73

Pose: X: 1292.92 Y: 883.82 H: 0.72

Pose: X: 1293.74 Y: 884.50 H: 0.66

Pose: X: 1293.80 Y: 884.55 H: 0.60

Pose: X: 1294.06 Y: 884.71 H: 0.53

Pose: X: 1294.26 Y: 884.82 H: 0.45

Pose: X: 1294.26 Y: 884.82 H: 0.38

Pose: X: 1294.19 Y: 884.79 H: 0.30

Pose: X: 1294.26 Y: 884.81 H: 0.23

Pose: X: 1294.19 Y: 884.80 H: 0.15

Pose: X: 1294.11 Y: 884.79 H: 0.08

Pose: X: 1294.11 Y: 884.79 H: 0.04

Pose: X: 1296.17 Y: 884.86 H: 0.04

Pose: X: 1299.61 Y: 884.99 H: 0.04

Pose: X: 1303.95 Y: 885.17 H: 0.04

Pose: X: 1308.68 Y: 885.37 H: 0.04

Pose: X: 1313.64 Y: 885.58 H: 0.04

Pose: X: 1318.83 Y: 885.80 H: 0.04

Pose: X: 1323.94 Y: 886.02 H: 0.04

Pose: X: 1328.75 Y: 886.21 H: 0.04

Failed to read line

Pose: X: 1343.70 Y: 886.83 H: 0.04

Pose: X: 1348.81 Y: 887.04 H: 0.04

Pose: X: 1354.16 Y: 887.25 H: 0.04

Pose: X: 1359.27 Y: 887.45 H: 0.04

Pose: X: 1365.14 Y: 887.67 H: 0.04

Pose: X: 1370.94 Y: 887.89 H: 0.04

Pose: X: 1377.05 Y: 888.12 H: 0.04

Pose: X: 1383.30 Y: 888.34 H: 0.04

Pose: X: 1389.33 Y: 888.55 H: 0.03

Pose: X: 1395.59 Y: 888.76 H: 0.03

Pose: X: 1401.92 Y: 888.96 H: 0.03

Pose: X: 1408.18 Y: 889.15 H: 0.03

Pose: X: 1414.44 Y: 889.35 H: 0.03

Pose: X: 1419.71 Y: 889.51 H: 0.03

Pose: X: 1417.88 Y: 889.44 H: 0.04

Pose: X: 1415.13 Y: 889.28 H: 0.07

Pose: X: 1411.78 Y: 889.01 H: 0.10

Pose: X: 1408.67 Y: 888.67 H: 0.12

Pose: X: 1406.10 Y: 888.34 H: 0.13

Pose: X: 1403.44 Y: 888.01 H: 0.11

Pose: X: 1400.56 Y: 887.73 H: 0.09

Pose: X: 1397.51 Y: 887.46 H: 0.09

NextMove: 1392.58, 886.93 -> 1458.46, 987.27
Pose: X: 1392.58 Y: 886.93 H: 0.13

Pose: X: 1390.24 Y: 886.57 H: 0.18

Pose: X: 1389.72 Y: 886.46 H: 0.23

Pose: X: 1389.42 Y: 886.38 H: 0.30

Pose: X: 1389.35 Y: 886.36 H: 0.38

Pose: X: 1389.35 Y: 886.36 H: 0.46

Pose: X: 1389.35 Y: 886.36 H: 0.53

Pose: X: 1389.22 Y: 886.27 H: 0.61

Pose: X: 1389.28 Y: 886.32 H: 0.69

Pose: X: 1389.28 Y: 886.32 H: 0.76

Pose: X: 1389.23 Y: 886.26 H: 0.82

Pose: X: 1389.28 Y: 886.32 H: 0.89

Pose: X: 1389.28 Y: 886.32 H: 0.94

Pose: X: 1390.26 Y: 887.68 H: 0.95

Pose: X: 1392.05 Y: 890.16 H: 0.94

Pose: X: 1394.61 Y: 893.68 H: 0.94

Pose: X: 1397.36 Y: 897.44 H: 0.94

Pose: X: 1400.30 Y: 901.44 H: 0.94

Pose: X: 1403.32 Y: 905.56 H: 0.94

Pose: X: 1406.39 Y: 909.75 H: 0.94

Pose: X: 1409.50 Y: 914.01 H: 0.94

Pose: X: 1412.88 Y: 918.63 H: 0.94

Pose: X: 1416.16 Y: 923.14 H: 0.94

Pose: X: 1419.66 Y: 927.95 H: 0.94

Pose: X: 1423.12 Y: 932.71 H: 0.94

Pose: X: 1426.75 Y: 937.72 H: 0.94

Pose: X: 1430.44 Y: 942.78 H: 0.94

Pose: X: 1433.85 Y: 947.47 H: 0.94

Pose: X: 1437.26 Y: 952.16 H: 0.94

Pose: X: 1440.91 Y: 957.16 H: 0.94

Pose: X: 1444.46 Y: 962.04 H: 0.94

Pose: X: 1447.92 Y: 966.79 H: 0.94

NextMove: 1450.87, 970.88 -> 1554.67, 1048.19
Pose: X: 1450.87 Y: 970.88 H: 0.95

Pose: X: 1453.39 Y: 974.33 H: 0.93

Pose: X: 1454.10 Y: 975.23 H: 0.88

Pose: X: 1454.35 Y: 975.52 H: 0.81

Pose: X: 1454.57 Y: 975.73 H: 0.74

Pose: X: 1453.52 Y: 974.84 H: 0.67

Pose: X: 1451.91 Y: 973.55 H: 0.69

Pose: X: 1449.69 Y: 971.69 H: 0.71

Pose: X: 1447.46 Y: 969.72 H: 0.74

Pose: X: 1445.39 Y: 967.80 H: 0.76

Pose: X: 1443.26 Y: 965.71 H: 0.79

Pose: X: 1441.29 Y: 963.69 H: 0.81

Pose: X: 1439.43 Y: 961.67 H: 0.84

Pose: X: 1437.71 Y: 959.72 H: 0.86

Pose: X: 1436.02 Y: 957.75 H: 0.87

Pose: X: 1434.32 Y: 955.79 H: 0.85

Pose: X: 1432.59 Y: 953.85 H: 0.84

Pose: X: 1430.93 Y: 951.96 H: 0.86

Pose: X: 1429.25 Y: 949.98 H: 0.88

Pose: X: 1427.47 Y: 947.78 H: 0.90

Pose: X: 1425.80 Y: 945.60 H: 0.93

Pose: X: 1424.20 Y: 943.45 H: 0.93

Pose: X: 1422.59 Y: 941.33 H: 0.91

Pose: X: 1421.04 Y: 939.34 H: 0.91

Pose: X: 1419.37 Y: 937.16 H: 0.93

Pose: X: 1417.75 Y: 934.94 H: 0.95

Pose: X: 1416.13 Y: 932.62 H: 0.98

Pose: X: 1414.73 Y: 930.53 H: 0.98

Pose: X: 1413.23 Y: 928.32 H: 0.96

Pose: X: 1411.74 Y: 926.19 H: 0.96

Pose: X: 1410.22 Y: 923.99 H: 0.98

Pose: X: 1408.76 Y: 921.75 H: 1.00

Pose: X: 1407.24 Y: 919.28 H: 1.03

Pose: X: 1405.83 Y: 916.92 H: 1.04

Pose: X: 1404.36 Y: 914.50 H: 1.02

Pose: X: 1402.91 Y: 912.17 H: 1.01

Pose: X: 1401.48 Y: 909.83 H: 1.03

NextMove: 1398.46, 904.43 -> 1535.83, 1077.16
Pose: X: 1398.46 Y: 904.43 H: 1.09

Pose: X: 1397.23 Y: 902.05 H: 1.10

Pose: X: 1396.76 Y: 901.18 H: 1.05

Pose: X: 1396.72 Y: 901.12 H: 0.98

Pose: X: 1396.63 Y: 900.99 H: 0.94

Pose: X: 1397.72 Y: 902.46 H: 0.92

Pose: X: 1399.70 Y: 905.09 H: 0.93

Pose: X: 1402.07 Y: 908.27 H: 0.93

Pose: X: 1404.93 Y: 912.14 H: 0.93

Pose: X: 1407.83 Y: 916.07 H: 0.94

Pose: X: 1410.63 Y: 919.89 H: 0.94

Pose: X: 1413.56 Y: 923.90 H: 0.94

Pose: X: 1416.44 Y: 927.85 H: 0.94

Pose: X: 1419.31 Y: 931.80 H: 0.94

Pose: X: 1422.22 Y: 935.82 H: 0.95

Pose: X: 1425.08 Y: 939.78 H: 0.95

Pose: X: 1427.85 Y: 943.62 H: 0.95

Pose: X: 1430.62 Y: 947.46 H: 0.95

Pose: X: 1433.53 Y: 951.48 H: 0.95

Pose: X: 1436.39 Y: 955.45 H: 0.95

Pose: X: 1439.47 Y: 959.72 H: 0.95

Pose: X: 1442.37 Y: 963.74 H: 0.95

Pose: X: 1445.23 Y: 967.71 H: 0.95

Pose: X: 1448.31 Y: 971.98 H: 0.95

Pose: X: 1451.65 Y: 976.63 H: 0.95

Pose: X: 1454.77 Y: 980.97 H: 0.95

Pose: X: 1453.92 Y: 979.80 H: 0.93

Pose: X: 1452.63 Y: 978.10 H: 0.91

Pose: X: 1450.78 Y: 975.76 H: 0.89

Pose: X: 1448.97 Y: 973.59 H: 0.87

Pose: X: 1447.16 Y: 971.52 H: 0.84

Pose: X: 1445.31 Y: 969.49 H: 0.82

Pose: X: 1443.46 Y: 967.56 H: 0.79

Pose: X: 1441.48 Y: 965.55 H: 0.79

Pose: X: 1439.61 Y: 963.64 H: 0.81

Pose: X: 1437.52 Y: 961.41 H: 0.83

Pose: X: 1435.59 Y: 959.24 H: 0.86

Pose: X: 1433.89 Y: 957.28 H: 0.86

Pose: X: 1431.97 Y: 955.11 H: 0.84

Pose: X: 1430.22 Y: 953.19 H: 0.83

Pose: X: 1428.38 Y: 951.14 H: 0.85

Pose: X: 1425.71 Y: 948.00 H: 0.88

NextMove: 1422.46, 943.85 -> 1568.82, 856.20
Pose: X: 1422.46 Y: 943.85 H: 0.93

Pose: X: 1421.09 Y: 942.02 H: 0.93

Pose: X: 1420.62 Y: 941.42 H: 0.88

Pose: X: 1420.57 Y: 941.36 H: 0.82

Pose: X: 1420.36 Y: 941.14 H: 0.76

Pose: X: 1420.36 Y: 941.14 H: 0.69

Pose: X: 1420.36 Y: 941.14 H: 0.62

Pose: X: 1420.36 Y: 941.14 H: 0.55

Pose: X: 1420.29 Y: 941.11 H: 0.48

Pose: X: 1420.29 Y: 941.11 H: 0.40

Pose: X: 1420.29 Y: 941.11 H: 0.33

Pose: X: 1420.22 Y: 941.08 H: 0.26

Pose: X: 1420.22 Y: 941.08 H: 0.19

Pose: X: 1420.22 Y: 941.08 H: 0.13

Pose: X: 1420.22 Y: 941.08 H: 0.06

Pose: X: 1419.22 Y: 941.07 H: -0.03

Pose: X: 1417.39 Y: 941.11 H: -0.02

Pose: X: 1415.03 Y: 941.15 H: -0.01

Pose: X: 1412.43 Y: 941.19 H: -0.02

Pose: X: 1410.06 Y: 941.23 H: -0.02

Pose: X: 1407.47 Y: 941.28 H: -0.02

Pose: X: 1405.10 Y: 941.30 H: 0.00

Pose: X: 1402.50 Y: 941.26 H: 0.03

Pose: X: 1399.76 Y: 941.15 H: 0.05

Pose: X: 1397.09 Y: 940.97 H: 0.08

Pose: X: 1394.43 Y: 940.73 H: 0.10

Pose: X: 1391.92 Y: 940.45 H: 0.11

Pose: X: 1389.42 Y: 940.20 H: 0.09

Pose: X: 1386.68 Y: 939.97 H: 0.07

Pose: X: 1383.86 Y: 939.78 H: 0.06

Pose: X: 1381.19 Y: 939.59 H: 0.08

Pose: X: 1378.61 Y: 939.35 H: 0.10

Pose: X: 1376.03 Y: 939.05 H: 0.13

Pose: X: 1373.54 Y: 938.69 H: 0.15

Pose: X: 1371.12 Y: 938.31 H: 0.16

Pose: X: 1368.78 Y: 937.94 H: 0.16

Pose: X: 1366.45 Y: 937.55 H: 0.17

Pose: X: 1363.97 Y: 937.11 H: 0.18

Pose: X: 1361.64 Y: 936.68 H: 0.18

Pose: X: 1359.31 Y: 936.26 H: 0.18

Pose: X: 1356.98 Y: 935.83 H: 0.18

Pose: X: 1354.74 Y: 935.39 H: 0.20

Pose: X: 1352.57 Y: 934.92 H: 0.22

Pose: X: 1350.19 Y: 934.35 H: 0.25

Pose: X: 1347.83 Y: 933.73 H: 0.27

Pose: X: 1345.34 Y: 933.01 H: 0.29

Pose: X: 1342.93 Y: 932.28 H: 0.30

Pose: X: 1340.73 Y: 931.62 H: 0.28

Pose: X: 1338.38 Y: 930.97 H: 0.26

NextMove: 1332.43, 929.58 -> 1478.25, 888.89
Pose: X: 1332.43 Y: 929.58 H: 0.20

Pose: X: 1330.33 Y: 929.19 H: 0.16

Pose: X: 1329.57 Y: 929.09 H: 0.11

Pose: X: 1329.34 Y: 929.08 H: 0.05

Pose: X: 1329.19 Y: 929.07 H: -0.01

Pose: X: 1329.11 Y: 929.08 H: -0.07

Pose: X: 1329.11 Y: 929.08 H: -0.13

Pose: X: 1329.11 Y: 929.08 H: -0.19

Pose: X: 1329.04 Y: 929.09 H: -0.23

Pose: X: 1330.67 Y: 928.70 H: -0.24

Pose: X: 1333.78 Y: 927.93 H: -0.24

Pose: X: 1337.64 Y: 926.99 H: -0.24

Pose: X: 1341.95 Y: 925.95 H: -0.24

Pose: X: 1346.33 Y: 924.90 H: -0.24

Pose: X: 1350.93 Y: 923.79 H: -0.24

Pose: X: 1355.31 Y: 922.74 H: -0.23

Pose: X: 1359.84 Y: 921.66 H: -0.23

Pose: X: 1364.30 Y: 920.60 H: -0.23

Pose: X: 1369.05 Y: 919.46 H: -0.23

Pose: X: 1373.66 Y: 918.37 H: -0.23

Pose: X: 1378.41 Y: 917.23 H: -0.23

Pose: X: 1383.31 Y: 916.07 H: -0.23

Pose: X: 1388.36 Y: 914.86 H: -0.23

Pose: X: 1393.27 Y: 913.70 H: -0.23

Pose: X: 1398.25 Y: 912.52 H: -0.23

Pose: X: 1403.00 Y: 911.40 H: -0.23

Pose: X: 1407.76 Y: 910.28 H: -0.23

Pose: X: 1412.52 Y: 909.17 H: -0.23

Pose: X: 1417.28 Y: 908.05 H: -0.23

Pose: X: 1421.96 Y: 906.97 H: -0.23

Pose: X: 1426.72 Y: 905.86 H: -0.23

Pose: X: 1431.63 Y: 904.73 H: -0.23

Pose: X: 1437.14 Y: 903.46 H: -0.23

Pose: X: 1435.72 Y: 903.78 H: -0.21

Pose: X: 1433.71 Y: 904.19 H: -0.20

Pose: X: 1430.78 Y: 904.74 H: -0.17

Pose: X: 1428.06 Y: 905.17 H: -0.15

Pose: X: 1425.49 Y: 905.53 H: -0.13

Pose: X: 1422.76 Y: 905.84 H: -0.10

Pose: X: 1420.18 Y: 906.08 H: -0.08

Pose: X: 1417.59 Y: 906.25 H: -0.05

Pose: X: 1415.07 Y: 906.36 H: -0.03

Pose: X: 1412.47 Y: 906.41 H: -0.01

Pose: X: 1409.65 Y: 906.39 H: 0.02

Pose: X: 1406.98 Y: 906.32 H: 0.04

Pose: X: 1404.15 Y: 906.16 H: 0.07

Pose: X 1401.49 Y: 905.95 H: 0.09

Pose: X: 1398.76 Y: 905.67 H: 0.11

Pose: X: 1396.48 Y: 905.41 H: 0.12

Pose: X: 1394.05 Y: 905.12 H: 0.12

Pose: X: 1391.86 Y: 904.84 H: 0.14

Pose: X: 1389.59 Y: 904.52 H: 0.14

Pose: X: 1387.17 Y: 904.20 H: 0.12

Pose: X: 1384.89 Y: 903.94 H: 0.10

Pose: X: 1382.46 Y: 903.70 H: 0.10

Pose: X: 1379.95 Y: 903.44 H: 0.11

Pose: X: 1377.61 Y: 903.14 H: 0.14

Pose: X: 1374.96 Y: 902.74 H: 0.16

Pose: X: 1372.55 Y: 902.34 H: 0.17

Pose: X: 1370.21 Y: 901.97 H: 0.15

Pose: X: 1367.80 Y: 901.60 H: 0.15

Pose: X: 1365.31 Y: 901.20 H: 0.17

Pose: X: 1362.98 Y: 900.79 H: 0.19

Pose: X: 1360.51 Y: 900.31 H: 0.19

Pose: X: 1358.18 Y: 899.87 H: 0.19

Pose: X: 1355.93 Y: 899.42 H: 0.21

NextMove: 1350.36, 898.11 -> 1522.69, 809.89
Pose: X: 1350.36 Y: 898.11 H: 0.26

Pose: X: 1348.66 Y: 897.67 H: 0.25

Pose: X: 1347.99 Y: 897.51 H: 0.21

Pose: X: 1347.92 Y: 897.50 H: 0.15

Pose: X: 1347.84 Y: 897.49 H: 0.05

Pose: X: 1347.99 Y: 897.50 H: 0.02

Pose: X: 1347.99 Y: 897.50 H: -0.04

Pose: X: 1348.07 Y: 897.49 H: -0.09

Pose: X: 1348.14 Y: 897.48 H: -0.15

Pose: X: 1348.14 Y: 897.48 H: -0.21

Pose: X: 1348.07 Y: 897.50 H: -0.28

Pose: X: 1348.07 Y: 897.50 H: -0.34

Pose: X: 1348.07 Y: 897.50 H: -0.40

Pose: X: 1348.07 Y: 897.50 H: -0.43

Pose: X: 1349.32 Y: 896.92 H: -0.44

Pose: X: 1351.87 Y: 895.72 H: -0.44

Pose: X: 1354.92 Y: 894.30 H: -0.43

Pose: X: 1358.66 Y: 892.56 H: -0.43

Pose: X: 1362.33 Y: 890.86 H: -0.43

Pose: X: 1366.35 Y: 889.00 H: -0.43

Pose: X: 1370.37 Y: 887.14 H: -0.43

