
Pose: X: 910.80 Y: 902.32 H: 0.33

Pose: X: 911.67 Y: 902.63 H: 0.35

Pose: X: 912.53 Y: 902.94 H: 0.36

Pose: X: 913.38 Y: 903.27 H: 0.37

Pose: X: 914.09 Y: 903.55 H: 0.38

Pose: X: 914.45 Y: 903.70 H: 0.39

Pose: X: 914.52 Y: 903.73 H: 0.39

Pose: X: 914.52 Y: 903.73 H: 0.39

Pose: X: 914.52 Y: 903.73 H: 0.39

Pose: X: 914.52 Y: 903.73 H: 0.39

Pose: X: 914.52 Y: 903.73 H: 0.39

Pose: X: 914.52 Y: 903.73 H: 0.39

Pose: X: 914.45 Y: 903.70 H: 0.39

Pose: X: 914.16 Y: 903.58 H: 0.38

Pose: X: 914.02 Y: 903.53 H: 0.37

Pose: X: 913.95 Y: 903.50 H: 0.36

Pose: X: 913.59 Y: 903.37 H: 0.34

Pose: X: 913.16 Y: 903.22 H: 0.33

Pose: X: 912.51 Y: 903.00 H: 0.31

Pose: X: 912.00 Y: 902.84 H: 0.29

Pose: X: 911.56 Y: 902.71 H: 0.28

Pose: X: 911.04 Y: 902.57 H: 0.27

Pose: X: 910.38 Y: 902.39 H: 0.25

Pose: X: 910.23 Y: 902.36 H: 0.23

Pose: X: 910.01 Y: 902.30 H: 0.22

Pose: X: 909.71 Y: 902.24 H: 0.20

Pose: X: 909.63 Y: 902.23 H: 0.18

Pose: X: 909.48 Y: 902.20 H: 0.16

Pose: X: 909.33 Y: 902.18 H: 0.13

Pose: X: 909.26 Y: 902.17 H: 0.11

Pose: X: 909.03 Y: 902.15 H: 0.10

Pose: X: 909.03 Y: 902.15 H: 0.08

Pose: X: 909.10 Y: 902.15 H: 0.06

Pose: X: 909.18 Y: 902.16 H: 0.03

Failed to read line

Pose: X: 909.49 Y: 902.16 H: -0.01

Pose: X: 909.79 Y: 902.15 H: -0.04

Pose: X: 909.87 Y: 902.15 H: -0.06

Pose: X: 909.87 Y: 902.15 H: -0.09

Pose: X: 909.87 Y: 902.15 H: -0.10

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.87 Y: 902.15 H: -0.11

Pose: X: 909.49 Y: 902.19 H: -0.12

Pose: X: 909.11 Y: 902.24 H: -0.12

Pose: X: 908.81 Y: 902.27 H: -0.12

Pose: X: 908.20 Y: 902.35 H: -0.13

Pose: X: 907.97 Y: 902.38 H: -0.15

Pose: X: 908.12 Y: 902.36 H: -0.17

Pose: X: 908.20 Y: 902.35 H: -0.18

Pose: X: 908.35 Y: 902.32 H: -0.20

Pose: X: 908.50 Y: 902.29 H: -0.22

Pose: X: 908.72 Y: 902.23 H: -0.23

Pose: X: 908.87 Y: 902.20 H: -0.25

Pose: X: 909.02 Y: 902.16 H: -0.27

Pose: X: 909.16 Y: 902.12 H: -0.29

Pose: X: 909.46 Y: 902.03 H: -0.31

Pose: X: 909.82 Y: 901.91 H: -0.33

Pose: X: 910.18 Y: 901.78 H: -0.34

Pose: X: 910.54 Y: 901.65 H: -0.36

Pose: X: 910.68 Y: 901.60 H: -0.38

Pose: X: 910.89 Y: 901.51 H: -0.40

Pose: X: 911.45 Y: 901.27 H: -0.42

Pose: X: 911.94 Y: 901.04 H: -0.44

Pose: X: 912.49 Y: 900.78 H: -0.46

Pose: X: 912.97 Y: 900.54 H: -0.47

Pose: X: 913.37 Y: 900.33 H: -0.48

Pose: X: 913.64 Y: 900.19 H: -0.50

Pose: X: 913.91 Y: 900.04 H: -0.51

Pose: X: 914.11 Y: 899.92 H: -0.53

Pose: X: 914.17 Y: 899.88 H: -0.54

Pose: X: 914.24 Y: 899.84 H: -0.55

Pose: X: 914.30 Y: 899.80 H: -0.57

Pose: X: 914.37 Y: 899.76 H: -0.59

Pose: X: 914.56 Y: 899.63 H: -0.60

Pose: X: 914.56 Y: 899.63 H: -0.62

Pose: X: 914.80 Y: 899.45 H: -0.64

Pose: X: 914.93 Y: 899.36 H: -0.66

Pose: X: 915.16 Y: 899.17 H: -0.68

Pose: X: 915.40 Y: 898.97 H: -0.70

Pose: X: 915.52 Y: 898.88 H: -0.71

Pose: X: 915.80 Y: 898.62 H: -0.73

Pose: X: 915.97 Y: 898.47 H: -0.75

Pose: X: 916.31 Y: 898.16 H: -0.76

Pose: X: 916.69 Y: 897.78 H: -0.78

Pose: X: 916.90 Y: 897.56 H: -0.81

Pose: X: 917.22 Y: 897.23 H: -0.83

Pose: X: 917.47 Y: 896.95 H: -0.85

Pose: X: 917.67 Y: 896.72 H: -0.87

Pose: X: 917.72 Y: 896.66 H: -0.89

Pose: X: 917.77 Y: 896.60 H: -0.91

Pose: X: 917.77 Y: 896.60 H: -0.93

Pose: X: 917.81 Y: 896.54 H: -0.95

Pose: X: 917.77 Y: 896.60 H: -0.97

Pose: X: 917.77 Y: 896.60 H: -0.98

Pose: X: 917.69 Y: 896.73 H: -1.01

Pose: X: 917.65 Y: 896.79 H: -1.03

Pose: X: 917.68 Y: 896.72 H: -1.04

Pose: X: 917.57 Y: 896.92 H: -1.06

Pose: X: 917.57 Y: 896.92 H: -1.07

Pose: X: 917.46 Y: 897.13 H: -1.09

Pose: X: 917.39 Y: 897.26 H: -1.11

Pose: X: 917.33 Y: 897.40 H: -1.14

Pose: X: 917.30 Y: 897.47 H: -1.16

Pose: X: 917.27 Y: 897.54 H: -1.18

Pose: X: 917.24 Y: 897.61 H: -1.20

Pose: X: 917.24 Y: 897.61 H: -1.23

Pose: X: 917.31 Y: 897.39 H: -1.25

Pose: X: 917.38 Y: 897.18 H: -1.27

Pose: X: 917.43 Y: 897.03 H: -1.29

Pose: X: 917.41 Y: 897.10 H: -1.32

Pose: X: 917.39 Y: 897.18 H: -1.34

Pose: X: 917.41 Y: 897.10 H: -1.36

Pose: X: 917.42 Y: 897.03 H: -1.37

Pose: X: 917.42 Y: 897.03 H: -1.38

Pose: X: 917.42 Y: 897.03 H: -1.39

Pose: X: 917.40 Y: 897.18 H: -1.41

Pose: X: 917.38 Y: 897.25 H: -1.44

Pose: X: 917.38 Y: 897.25 H: -1.47

Pose: X: 917.38 Y: 897.33 H: -1.49

Pose: X: 917.37 Y: 897.48 H: -1.51

Pose: X: 917.37 Y: 897.48 H: -1.53

Pose: X: 917.37 Y: 897.25 H: -1.55

Pose: X: 917.38 Y: 897.10 H: -1.56

Pose: X: 917.38 Y: 896.95 H: -1.58

Pose: X: 917.38 Y: 897.10 H: -1.61

Pose: X: 917.39 Y: 897.25 H: -1.63

Pose: X: 917.42 Y: 897.71 H: -1.64

Pose: X: 917.46 Y: 898.24 H: -1.66

Pose: X: 917.52 Y: 898.85 H: -1.68

Pose: X: 917.58 Y: 899.31 H: -1.70

Pose: X: 917.61 Y: 899.53 H: -1.72

Pose: X: 917.63 Y: 899.68 H: -1.73

Pose: X: 917.67 Y: 899.91 H: -1.74

Pose: X: 917.62 Y: 899.61 H: -1.74

Pose: X: 917.62 Y: 899.61 H: -1.74

Pose: X: 917.62 Y: 899.61 H: -1.74

Pose: X: 917.62 Y: 899.61 H: -1.74

Pose: X: 917.62 Y: 899.61 H: -1.74

Pose: X: 917.62 Y: 899.61 H: -1.74

P 917.62 Y: 899.61 H: -1.74

Pose: X: 917.62 Y: 899.61 H: -1.74

Pose: X: 917.60 X: 899.53 H: -1.74

Pose: X: 917.55 Y: 899.23 H: -1.74

Pose: X: 926.07 Y: 882.08 H: -0.48

Pose: X: 926.14 Y: 882.05 H: -0.45

Pose: X: 926.21 Y: 882.02 H: -0.43

Pose: X: 926.35 Y: 881.96 H: -0.40

Pose: X: 926.56 Y: 881.87 H: -0.37

Pose: X: 926.78 Y: 881.79 H: -0.34

Pose: X: 926.92 Y: 881.74 H: -0.31

Pose: X: 927.00 Y: 881.72 H: -0.28

Pose: X: 927.07 Y: 881.70 H: -0.26

Pose: X: 927.22 Y: 881.66 H: -0.23

Pose: X: 927.37 Y: 881.63 H: -0.19

Pose: X: 927.29 Y: 881.65 H: -0.17

Pose: X: 927.44 Y: 881.62 H: -0.14

Pose: X: 927.52 Y: 881.61 H: -0.11

Pose: X: 927.59 Y: 881.61 H: -0.09

Pose: X: 927.59 Y: 881.61 H: -0.06

Pose: X: 927.67 Y: 881.60 H: -0.04

Pose: X: 927.90 Y: 881.60 H: -0.01

Pose: X: 928.21 Y: 881.60 H: 0.01

Pose: X: 928.36 Y: 881.60 H: 0.03

Pose: X: 928.82 Y: 881.62 H: 0.05

Pose: X: 929.12 Y: 881.64 H: 0.08

Pose: X: 929.58 Y: 881.68 H: 0.10

Failed to read line

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.26 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Pose: X: 930.34 Y: 881.76 H: 0.12

Stopping
