Pose: X: 900.89 Y: 898.08 H: 1.44

Pose: X: 900.86 Y: 897.93 H: 1.34

Pose: X: 900.77 Y: 897.64 H: 1.22

Pose: X: 900.74 Y: 897.57 H: 1.11

Pose: X: 900.74 Y: 897.57 H: 1.01

Pose: X: 900.74 Y: 897.57 H: 0.91

Pose: X: 900.69 Y: 897.51 H: 0.81

Pose: X: 900.69 Y: 897.51 H: 0.71

Pose: X: 900.57 Y: 897.41 H: 0.62

Pose: X: 900.64 Y: 897.45 H: 0.53

Pose: X: 900.64 Y: 897.45 H: 0.44

Pose: X: 900.71 Y: 897.48 H: 0.36

Pose: X: 900.78 Y: 897.51 H: 0.28

Pose: X: 900.93 Y: 897.5 H: 0.20

Pose: X: 901.08 Y: 897.57 H: 0.12

Pose: X: 901.23 Y: 897.58 H: 0.04

Pose: X: 901.23 Y: 897.58 H: -0.07

Pose: X: 901.38 Y: 897.56 H: -0.16

Pose: X: 901.38 Y: 897.56 H: -0.25

Pose: X: 901.46 Y: 897.54 H: -0.33

Pose: X: 901.46 Y: 897.54 H: -0.41

Pose: X: 901.59 Y: 897.47 H: -0.50

Pose: X: 901.53 Y: 897.51 H: -0.58

Pose: X: 901.53 Y: 897.51 H: -0.67

Pose: X: 901.41 Y: 897.61 H: -0.74

Pose: X: 902.97 Y: 896.15 H: -0.77

Pose: X: 905.62 Y: 893.62 H: -0.76

Pose: X: 909.38 Y: 890.03 H: -0.76

Pose: X: 913.52 Y: 886.08 H: -0.76

Pose: X: 918.21 Y: 881.59 H: -0.76

NextMove: 922.85, 877.16 -> 1152.00, 1008.00
Pose: X: 922.85 Y: 877.16 H: -0.76

Pose: X: 925.64 Y: 874.56 H: -0.74

Pose: X: 926.10 Y: 874.15 H: -0.72

Pose: X: 925.54 Y: 874.67 H: -0.77

Pose: X: 925.64 Y: 874.56 H: -0.84

Pose: X: 925.54 Y: 874.68 H: -0.92

Pose: X: 925.59 Y: 874.62 H: -1.00

Pose: X: 925.55 Y: 874.68 H: -1.08

Pose: X: 925.52 Y: 874.75 H: -1.17

Pose: X: 925.46 Y: 874.89 H: -1.25

Pose: X: 925.42 Y: 875.04 H: -1.34

Pose: X: 925.41 Y: 875.12 H: -1.42

Pose: X: 925.41 Y: 875.12 H: -1.49

Pose: X: 925.41 Y: 875.04 H: -1.57

Pose: X: 925.39 Y: 874.66 H: -1.65

Pose: X: 925.37 Y: 874.43 H: -1.73

Pose: X: 925.31 Y: 874.13 H: -1.81

Pose: X: 925.18 Y: 873.69 H: -1.89

Pose: X: 924.96 Y: 873.12 H: -1.97

Pose: X: 924.67 Y: 872.50 H: -2.05

Pose: X: 924.56 Y: 872.30 H: -2.13

Pose: X: 924.64 Y: 872.43 H: -2.21

Pose: X: 924.69 Y: 872.48 H: -2.29

Pose: X: 924.74 Y: 872.54 H: -2.38

Pose: X: 924.86 Y: 872.64 H: -2.45

Pose: X: 924.92 Y: 872.69 H: -2.54

Pose: X: 925.05 Y: 872.77 H: -2.62

Pose: X: 925.18 Y: 872.84 H: -2.69

Pose: X: 925.32 Y: 872.90 H: -2.77

Pose: X: 925.47 Y: 872.95 H: -2.84

Pose: X: 925.62 Y: 872.99 H: -2.92

Pose: X: 925.77 Y: 873.02 H: -3.00

Pose: X: 925.77 Y: 873.02 H: -3.08

Pose: X: 925.69 Y: 873.02 H: 3.12

Pose: X: 925.77 Y: 873.01 H: 3.04

Pose: X: 925.77 Y: 873.01 H: 2.96

Pose: X: 925.91 Y: 872.98 H: 2.88
Pose: X: 925.84 Y: 873.00 H: 2.80

Pose: X: 925.91 Y: 872.97 H: 2.73

Pose: X: 925.91 Y: 872.97 H: 2.65

Pose: X: 925.91 Y: 872.97 H: 2.57

Pose: X: 926.04 Y: 872.89 H: 2.49

Pose: X: 926.10 Y: 872.84 H: 2.41

Pose: X: 926.21 Y: 872.73 H: 2.33

Pose: X: 926.26 Y: 872.67 H: 2.25

Pose: X: 926.30 Y: 872.61 H: 2.18

Pose: X: 926.34 Y: 872.55 H: 2.10

Pose: X: 926.38 Y: 872.48 H: 2.02

Pose: X: 926.41 Y: 872.41 H: 1.94

Pose: X: 926.41 Y: 872.41 H: 1.86

Pose: X: 926.39 Y: 872.48 H: 1.79

Pose: X: 926.38 Y: 872.56 H: 1.71

Pose: X: 926.36 Y: 872.71 H: 1.63

Pose: X: 926.36 Y: 872.71 H: 1.55

Pose: X: 926.36 Y: 872.64 H: 1.47

Pose: X: 926.35 Y: 872.56 H: 1.39

Pose: X: 926.30 Y: 872.34 H: 1.32

Pose: X: 926.25 Y: 872.19 H: 1.24

Pose: X: 926.14 Y: 871.90 H: 1.17

Pose: X: 925.95 Y: 871.49 H: 1.10

Pose: X: 925.80 Y: 871.22 H: 1.03

Pose: X: 925.76 Y: 871.16 H: 0.95

Pose: X: 925.86 Y: 871.28 H: 0.86

Pose: X: 926.01 Y: 871.45 H: 0.78

Pose: X: 926.01 Y: 871.45 H: 0.70

Pose: X: 926.07 Y: 871.49 H: 0.62

Pose: X: 926.07 Y: 871.49 H: 0.54

Pose: X: 926.07 Y: 871.49 H: 0.47

Pose: X: 926.07 Y: 871.49 H: 0.39

Pose: X: 926.14 Y: 871.52 H: 0.31

Pose: X: 926.14 Y: 871.52 H: 0.24

Pose: X: 926.07 Y: 871.50 H: 0.16

Pose: X: 926.22 Y: 871.52 H: 0.08

Pose: X: 926.30 Y: 871.52 H: -0.03

Pose: X: 926.45 Y: 871.52 H: -0.06

Pose: X: 926.60 Y: 871.51 H: -0.02

Pose: X: 926.53 Y: 871.51 H: 0.04

Pose: X: 926.53 Y: 871.51 H: 0.12

Pose: X: 926.53 Y: 871.51 H: 0.24

Pose: X: 926.45 Y: 871.49 H: 0.29

Pose: X: 926.38 Y: 871.46 H: 0.36

Pose: X: 926.38 Y: 871.46 H: 0.43

Pose: X: 926.31 Y: 871.43 H: 0.50

Pose: X: 927.97 Y: 872.37 H: 0.53

Pose: X: 931.26 Y: 874.32 H: 0.53

Pose: X: 935.59 Y: 876.88 H: 0.54

Pose: X: 940.05 Y: 879.54 H: 0.54

Pose: X: 945.17 Y: 882.60 H: 0.54

Pose: X: 949.94 Y: 885.47 H: 0.54

Pose: X: 955.24 Y: 888.66 H: 0.54

Pose: X: 960.34 Y: 891.73 H: 0.54

Pose: X: 965.44 Y: 894.81 H: 0.54

Pose: X: 970.66 Y: 897.98 H: 0.55

Pose: X: 975.82 Y: 901.12 H: 0.55

Pose: X: 981.09 Y: 904.34 H: 0.55

Pose: X: 986.37 Y: 907.57 H: 0.55

Pose: X: 991.65 Y: 910.79 H: 0.55

Pose: X: 997.19 Y: 914.18 H: 0.55

Pose: X: 1002.85 Y: 917.65 H: 0.55

Pose: X: 1008.19 Y: 920.93 H: 0.55

Pose: X: 1014.17 Y: 924.60 H: 0.55

Pose: X: 1019.58 Y: 927.91 H: 0.55

Pose: X: 1025.77 Y: 931.69 H: 0.55

Pose: X: 1032.53 Y: 935.86 H: 0.56

Pose: X: 1039.53 Y: 940.22 H: 0.56

Pose: X: 1045.94 Y: 944.23 H: 0.56

Pose: X: 1051.69 Y: 947.84 H: 0.56

Pose: X: 1057.19 Y: 951.30 H: 0.56

Pose: X: 1062.42 Y: 954.60 H: 0.56

Pose: X: 1068.24 Y: 958.25 H: 0.56

Pose: X: 1074.06 Y: 961.90 H: 0.56

Pose: X: 1080.15 Y: 965.71 H: 0.56

Pose: X: 1086.17 Y: 969.48 H: 0.56

Pose: X: 1091.87 Y: 973.04 H: 0.56

Pose: X: 1097.70 Y: 976.67 H: 0.56

Pose: X: 1104.12 Y: 980.66 H: 0.56

Pose: X: 1111.26 Y: 985.08 H: 0.55

Pose: X: 1118.87 Y: 989.77 H: 0.55

Pose: X: 1126.41 Y: 994.41 H: 0.55

Pose: X: 1134.02 Y: 999.09 H: 0.55

NextMove: 1141.20, 1003.45 -> 1224.00, 1008.00
Pose: X: 1141.20 Y: 1003.45 H: 0.54

Pose: X: 1144.06 Y: 1005.06 H: 0.48

Pose: X: 1141.98 Y: 1004.11 H: 0.37

Pose: X: 1137.20 Y: 1002.28 H: 0.36

Pose: X: 1130.61 Y: 999.84 H: 0.35

Pose: X: 1124.10 Y: 997.43 H: 0.35

Failed to read line

Pose: X: 1111.28 Y: 992.68 H: 0.36

Pose: X: 1105.41 Y: 990.49 H: 0.36

Pose: X: 1099.48 Y: 988.28 H: 0.36

Pose: X: 1093.76 Y: 986.13 H: 0.36

Pose: X: 1088.18 Y: 984.03 H: 0.36

Pose: X: 1082.69 Y: 981.95 H: 0.36

Pose: X: 1077.12 Y: 979.83 H: 0.36

Pose: X: 1070.63 Y: 977.35 H: 0.37

Pose: X: 1064.42 Y: 974.97 H: 0.37

Pose: X: 1058.15 Y: 972.56 H: 0.37

NextMove: 1044.61, 967.35 -> 1224.00, 936.00
Pose: X: 1044.61 Y: 967.35 H: 0.37

Pose: X: 1041.39 Y: 966.16 H: 0.34

Pose: X: 1041.39 Y: 966.16 H: 0.27

Pose: X: 1041.46 Y: 966.18 H: 0.18

Pose: X: 1041.46 Y: 966.18 H: 0.10

Pose: X: 1041.39 Y: 966.17 H: 0.02

Pose: X: 1041.23 Y: 966.18 H: -0.07

Pose: X: 1041.31 Y: 966.17 H: -0.16

Pose: X: 1041.31 Y: 966.17 H: -0.24

Pose: X: 1041.31 Y: 966.17 H: -0.32

Pose: X: 1041.38 Y: 966.14 H: -0.40

Pose: X: 1041.45 Y: 966.11 H: -0.49

Pose: X: 1041.38 Y: 966.15 H: -0.58

Pose: X: 1041.38 Y: 966.15 H: -0.67

Pose: X: 1041.44 Y: 966.10 H: -0.76

Pose: X: 1041.49 Y: 966.04 H: -0.85

Pose: X: 1041.54 Y: 965.98 H: -0.93

Pose: X: 1041.54 Y: 965.98 H: -1.01

Pose: X: 1041.47 Y: 966.12 H: -1.09

Pose: X: 1041.47 Y: 966.12 H: -1.17

Pose: X: 1041.47 Y: 966.12 H: -1.25

Pose: X: 1041.49 Y: 966.04 H: -1.32

Pose: X: 1041.49 Y: 966.04 H: -1.40

Pose: X: 1041.49 Y: 966.04 H: -1.48

Pose: X: 1041.49 Y: 965.97 H: -1.55

Pose: X: 1041.49 Y: 966.04 H: -1.63

Pose: X: 1041.49 Y: 966.04 H: -1.71

Pose: X: 1041.51 Y: 966.12 H: -1.79

Pose: X: 1041.51 Y: 966.12 H: -1.87

Pose: X: 1041.51 Y: 966.12 H: -1.95

Pose: X: 1041.54 Y: 966.19 H: -2.02

Pose: X: 1041.50 Y: 966.12 H: -2.10

Pose: X: 1041.46 Y: 966.06 H: -2.18

Pose: X: 1041.42 Y: 965.99 H: -2.25

Pose: X: 1041.42 Y: 965.99 H: -2.33

Pose: X: 1041.42 Y: 965.99 H: -2.41

Pose: X: 1041.42 Y: 965.99 H: -2.48

Pose: X: 1041.42 Y: 965.99 H: -2.56

Pose: X: 1041.55 Y: 966.07 H: -2.64

Pose: X: 1041.61 Y: 966.11 H: -2.72

Pose: X: 1041.61 Y: 966.11 H: -2.80

Pose: X: 1041.54 Y: 966.08 H: -2.87

Pose: X: 1041.62 Y: 966.10 H: -2.95

Pose: X: 1041.62 Y: 966.10 H: -3.03

Pose: X: 1041.69 Y: 966.11 H: -3.11

Pose: X: 1041.77 Y: 966.11 H: 3.10

Pose: X: 1041.92 Y: 966.09 H: 3.02

Pose: X: 1042.07 Y: 966.07 H: 2.93

Pose: X: 1042.15 Y: 966.05 H: 2.85

Pose: X: 1042.29 Y: 966.00 H: 2.78

Pose: X: 1042.36 Y: 965.97 H: 2.69

Pose: X: 1042.49 Y: 965.90 H: 2.61

Pose: X: 1042.56 Y: 965.86 H: 2.53

Pose: X: 1042.56 Y: 965.86 H: 2.46

Pose: X: 1042.44 Y: 965.96 H: 2.38

Pose: X: 1042.39 Y: 966.01 H: 2.30

Pose: X: 1042.34 Y: 966.07 H: 2.21

Pose: X: 1042.34 Y: 966.07 H: 2.14

Pose: X: 1042.31 Y: 966.14 H: 2.02

Pose: X: 1042.40 Y: 965.93 H: 1.97

Pose: X: 1042.43 Y: 965.86 H: 1.90

Pose: X: 1042.36 Y: 966.08 H: 1.83

Pose: X: 1042.36 Y: 966.08 H: 1.75

Pose: X: 1042.36 Y: 966.08 H: 1.67

Pose: X: 1042.36 Y: 966.15 H: 1.59

Pose: X: 1042.36 Y: 966.15 H: 1.50

Pose: X: 1042.36 Y: 966.15 H: 1.42

Pose: X: 1042.36 Y: 966.15 H: 1.34

Pose: X: 1042.34 Y: 966.08 H: 1.26

Pose: X: 1042.31 Y: 966.01 H: 1.18

Pose: X: 1042.31 Y: 966.01 H: 1.10

Pose: X: 1042.31 Y: 966.01 H: 1.03

Pose: X: 1042.27 Y: 965.95 H: 0.95

Pose: X: 1042.32 Y: 966.01 H: 0.87

Pose: X: 1042.26 Y: 965.95 H: 0.78

Pose: X: 1042.38 Y: 966.05 H: 0.70

Pose: X: 1042.38 Y: 966.05 H: 0.62

Pose: X: 1042.31 Y: 966.01 H: 0.54

Pose: X: 1042.31 Y: 966.01 H: 0.42

Pose: X: 1042.31 Y: 966.01 H: 0.34

Pose: X: 1042.38 Y: 966.03 H: 0.26

Pose: X: 1042.31 Y: 966.02 H: 0.18

Pose: X: 1042.31 Y: 966.02 H: 0.10

Pose: X: 1042.23 Y: 966.01 H: 0.01

Pose: X: 1042.23 Y: 966.01 H: -0.07

Pose: X: 1042.16 Y: 966.02 H: -0.13

Pose: X: 1044.43 Y: 965.70 H: -0.15

Pose: X: 1047.98 Y: 965.18 H: -0.15

Pose: X: 1052.81 Y: 964.47 H: -0.14

Pose: X: 1058.18 Y: 963.70 H: -0.14

Pose: X: 1063.70 Y: 962.90 H: -0.14

Pose: X: 1069.44 Y: 962.06 H: -0.15

Pose: X: 1075.18 Y: 961.21 H: -0.15

Pose: X: 1080.99 Y: 960.34 H: -0.15

Pose: X: 1087.18 Y: 959.40 H: -0.15

Pose: X: 1093.67 Y: 958.41 H: -0.15

Pose: X: 1099.71 Y: 957.47 H: -0.15

Pose: X: 1105.82 Y: 956.52 H: -0.15

Pose: X: 1112.54 Y: 955.47 H: -0.16

Pose: X: 1119.02 Y: 954.45 H: -0.16

Pose: X: 1124.90 Y: 953.51 H: -0.16

Pose: X: 1130.94 Y: 952.53 H: -0.16

Pose: X: 1137.19 Y: 951.53 H: -0.16

Pose: X: 1143.38 Y: 950.54 H: -0.16

Pose: X: 1149.64 Y: 949.56 H: -0.16

Pose: X: 1155.75 Y: 948.60 H: -0.15

Pose: X: 1162.54 Y: 947.54 H: -0.16

Pose: X: 1169.17 Y: 946.49 H: -0.16

Pose: X: 1175.51 Y: 945.49 H: -0.16

Pose: X: 1183.13 Y: 944.27 H: -0.16

Pose: X: 1180.03 Y: 944.77 H: -0.16

Pose: X: 1175.66 Y: 945.48 H: -0.16

Pose: X: 1169.78 Y: 946.42 H: -0.16

Pose: X: 1163.82 Y: 947.37 H: -0.16

Pose: X: 1157.94 Y: 948.31 H: -0.16

Pose: X: 1152.21 Y: 949.22 H: -0.16

Pose: X: 1146.25 Y: 950.17 H: -0.16

Pose: X: 1140.37 Y: 951.11 H: -0.16

Pose: X: 1134.34 Y: 952.07 H: -0.16

Pose: X: 1128.46 Y: 952.99 H: -0.15

Pose: X: 1122.50 Y: 953.92 H: -0.15

Pose: X: 1116.61 Y: 954.82 H: -0.15

Pose: X: 1110.72 Y: 955.71 H: -0.15

Pose: X: 1104.83 Y: 956.60 H: -0.15

Pose: X: 1098.94 Y: 957.49 H: -0.15

NextMove: 1085.42, 959.48 -> 1224.00, 864.00
Pose: X: 1085.42 Y: 959.48 H: -0.14

Pose: X: 1082.33 Y: 959.96 H: -0.17

Pose: X: 1082.25 Y: 959.98 H: -0.26

Pose: X: 1082.11 Y: 960.03 H: -0.34

Pose: X: 1082.11 Y: 960.03 H: -0.42

Pose: X: 1081.97 Y: 960.09 H: -0.51

Pose: X: 1081.90 Y: 960.13 H: -0.58

Pose: X: 1083.75 Y: 958.91 H: -0.60

Pose: X: 1086.78 Y: 956.85 H: -0.60

Pose: X: 1091.64 Y: 953.54 H: -0.60

Pose: X: 1096.69 Y: 950.10 H: -0.60

Pose: X: 1102.05 Y: 946.45 H: -0.60

Pose: X: 1107.60 Y: 942.66 H: -0.60

Pose: X: 1113.09 Y: 938.92 H: -0.60

Pose: X: 1118.6 Y: 935.14 H: -0.60

Pose: X: 1124.45 Y: 931.18 H: -0.60

Pose: X: 1130.01 Y: 927.40 H: -0.60

Pose: X: 1135.56 Y: 923.62 H: -0.60

Pose: X: 1141.05 Y: 919.88 H: -0.60

Pose: X: 1146.54 Y: 916.13 H: -0.60

Pose: X: 1152.58 Y: 911.99 H: -0.60

Pose: X: 1158.87 Y: 907.65 H: -0.60

Pose: X: 1164.46 Y: 903.79 H: -0.61

Pose: X: 1169.72 Y: 900.11 H: -0.61

Pose: X: 1174.84 Y: 896.51 H: -0.61

Pose: X: 1180.40 Y: 892.60 H: -0.61

Pose: X: 1185.64 Y: 888.91 H: -0.61

Pose: X: 1191.08 Y: 885.10 H: -0.61

Pose: X: 1196.59 Y: 881.25 H: -0.61

Pose: X: 1202.43 Y: 877.21 H: -0.60

NextMove: 1208.28, 873.18 -> 1224.00, 864.00
Pose: X: 1208.28 Y: 873.18 H: -0.60

Pose: X: 1211.13 Y: 871.26 H: -0.58

Pose: X: 1211.45 Y: 871.05 H: -0.61

Pose: X: 1211.14 Y: 871.28 H: -0.67

Pose: X: 1211.08 Y: 871.33 H: -0.74

Pose: X: 1211.14 Y: 871.27 H: -0.83

Pose: X: 1211.28 Y: 871.10 H: -0.94

Pose: X: 1211.49 Y: 870.78 H: -1.05

Pose: X: 1211.46 Y: 870.84 H: -1.16

Pose: X: 1211.40 Y: 870.99 H: -1.27

Pose: X: 1211.38 Y: 871.06 H: -1.35

Pose: X: 1211.37 Y: 871.14 H: -1.43

Pose: X: 1211.37 Y: 871.14 H: -1.51

Pose: X: 1211.37 Y: 871.06 H: -1.60

Pose: X: 1211.37 Y: 871.06 H: -1.68

Pose: X: 1211.36 Y: 870.98 H: -1.76

Pose: X: 1211.34 Y: 870.91 H: -1.84

Pose: X: 1211.29 Y: 870.77 H: -1.93

Pose: X: 1211.32 Y: 870.84 H: -2.02

Pose: X: 1211.32 Y: 870.84 H: -2.15

Pose: X: 1211.41 Y: 870.96 H: -2.20

Pose: X: 1211.55 Y: 871.14 H: -2.27

Pose: X: 1211.60 Y: 871.20 H: -2.34

Pose: X: 1211.66 Y: 871.25 H: -2.42

Pose: X: 1211.66 Y: 871.25 H: -2.50

Pose: X: 1211.72 Y: 871.29 H: -2.57

Pose: X: 1211.79 Y: 871.33 H: -2.65

Pose: X: 1211.92 Y: 871.40 H: -2.73

Pose: X: 1212.28 Y: 871.54 H: -2.80

Pose: X: 1212.42 Y: 871.59 H: -2.88

Pose: X: 1212.42 Y: 871.59 H: -2.96

Pose: X: 1212.42 Y: 871.59 H: -3.04

Pose: X: 1212.27 Y: 871.58 H: -3.11

Pose: X: 1212.20 Y: 871.58 H: 3.09

Pose: X: 1212.04 Y: 871.59 H: 3.01

Pose: X: 1211.97 Y: 871.60 H: 2.93

Pose: X: 1211.82 Y: 871.64 H: 2.86

Pose: X: 1211.75 Y: 871.66 H: 2.78

Pose: X: 1211.68 Y: 871.69 H: 2.70

Pose: X: 1211.68 Y: 871.69 H: 2.62

Pose: X: 1211.74 Y: 871.65 H: 2.55

Pose: X: 1211.80 Y: 871.61 H: 2.47

Pose: X: 1211.92 Y: 871.51 H: 2.40

Pose: X: 1211.92 Y: 871.51 H: 2.32

Pose: X: 1212.02 Y: 871.39 H: 2.24

Pose: X: 1212.07 Y: 871.33 H: 2.16

Pose: X: 1212.10 Y: 871.27 H: 2.08

Pose: X: 1212.10 Y: 871.27 H: 2.00

Pose: X: 1212.02 Y: 871.48 H: 1.92

Pose: X: 1211.97 Y: 871.62 H: 1.83

Pose: X: 1211.96 Y: 871.70 H: 1.74

Pose: X: 1211.91 Y: 872.08 H: 1.64

Pose: X: 1211.92 Y: 869.86 H: 1.51

Pose: X: 1211.58 Y: 865.07 H: 1.49

Pose: X: 1211.15 Y: 859.66 H: 1.49

Pose: X: 1210.61 Y: 853.12 H: 1.49

Pose: X: 1210.12 Y: 847.26 H: 1.49

Pose: X: 1209.57 Y: 840.87 H: 1.48

Pose: X: 1209.01 Y: 834.63 H: 1.48

Pose: X: 1208.43 Y: 828.40 H: 1.48

Pose: X: 1207.89 Y: 822.62 H: 1.48

Pose: X: 1207.35 Y: 816.84 H: 1.48

Pose: X: 1206.83 Y: 811.06 H: 1.48

Pose: X: 1206.34 Y: 805.43 H: 1.48

Pose: X: 1205.85 Y: 799.73 H: 1.49

Pose: X: 1205.39 Y: 794.25 H: 1.49

Pose: X: 1204.95 Y: 788.69 H: 1.49

Pose: X: 1204.50 Y: 782.75 H: 1.50

NextMove: 1203.4 , 768.97 -> 1224.00, 792.00
Pose: X: 1203.48 Y: 768.97 H: 1.50

Pose: X: 1203.17 Y: 765.16 H: 1.48

Pose: X: 1203.10 Y: 764.56 H: 1.43

Pose: X: 1203.11 Y: 764.63 H: 1.36

Pose: X: 1203.06 Y: 764.41 H: 1.29

Pose: X: 1203.03 Y: 764.34 H: 1.21

Pose: X: 1202.94 Y: 764.13 H: 1.12

Pose: X: 1202.94 Y: 764.13 H: 1.05

Pose: X: 1202.86 Y: 764.00 H: 0.97

Pose: X: 1202.77 Y: 763.87 H: 0.90

Pose: X: 1202.67 Y: 763.76 H: 0.82

Pose: X: 1202.56 Y: 763.65 H: 0.74

Pose: X: 1202.56 Y: 763.65 H: 0.66

Pose: X: 1202.50 Y: 763.61 H: 0.59

Pose: X: 1202.31 Y: 763.49 H: 0.52

Pose: X: 1202.10 Y: 763.38 H: 0.45

Pose: X: 1202.03 Y: 763.35 H: 0.38

Pose: X: 1202.10 Y: 763.37 H: 0.29

Pose: X: 1202.25 Y: 763.41 H: 0.22

Pose: X: 1202.25 Y: 763.41 H: 0.13

Pose: X: 1202.40 Y: 763.43 H: 0.04

Pose: X: 1202.33 Y: 763.43 H: -0.05

Pose: X: 1202.33 Y: 763.43 H: -0.14

Pose: X: 1202.33 Y: 763.43 H: -0.22

Pose: X: 1202.25 Y: 763.45 H: -0.31

Pose: X: 1202.25 Y: 763.45 H: -0.39

Pose: X: 1202.25 Y: 763.45 H: -0.48

Pose: X: 1202.25 Y: 763.45 H: -0.57

Pose: X: 1202.25 Y: 763.45 H: -0.66

Pose: X: 1202.31 Y: 763.40 H: -0.76

Pose: X: 1202.31 Y: 763.40 H: -0.85

Pose: X: 1202.26 Y: 763.46 H: -0.93

Pose: X: 1202.26 Y: 763.46 H: -1.03

Pose: X: 1202.26 Y: 763.46 H: -1.12

Pose: X: 1202.14 Y: 763.74 H: -1.21

Pose: X: 1202.10 Y: 763.88 H: -1.30

Pose: X: 1202.10 Y: 763.88 H: -1.38

Pose: X: 1202.11 Y: 763.81 H: -1.47

Pose: X: 1202.10 Y: 763.88 H: -1.56

Pose: X: 1202.09 Y: 763.65 H: -1.66

Pose: X: 1202.09 Y: 763.65 H: -1.75

Pose: X: 1202.06 Y: 763.50 H: -1.83

Pose: X: 1202.04 Y: 763.43 H: -1.91

Pose: X: 1202.04 Y: 763.43 H: -1.99

Pose: X: 1202.01 Y: 763.36 H: -2.06

Pose: X: 1202.01 Y: 763.36 H: -2.14

Pose: X: 1202.01 Y: 763.36 H: -2.23

Pose: X: 1202.01 Y: 763.36 H: -2.31

Pose: X: 1202.01 Y: 763.36 H: -2.39

Pose: X: 1201.89 Y: 763.26 H: -2.47

Pose: X: 1201.83 Y: 763.22 H: -2.55

Pose: X: 1202.09 Y: 763.38 H: -2.62

Pose: X: 1202.02 Y: 763.34 H: -2.69

Pose: X: 1201.74 Y: 763.22 H: -2.77

Pose: X: 1201.74 Y: 763.22 H: -2.84

Pose: X: 1201.81 Y: 763.24 H: -2.92

Pose: X: 1201.89 Y: 763.26 H: -3.00

Pose: X: 1201.74 Y: 763.24 H: -3.07

Pose: X: 1201.74 Y: 763.24 H: 3.13

Pose: X: 1201.66 Y: 763.24 H: 3.05

Pose: X: 1201.66 Y: 763.24 H: 2.98

Pose: X: 1201.74 Y: 763.23 H: 2.90

Pose: X: 1201.74 Y: 763.23 H: 2.82

Pose: X: 1201.81 Y: 763.20 H: 2.74

Pose: X: 1201.74 Y: 763.23 H: 2.67

